nice: cannot set niceness: Permission denied
Precompiling packages...
    447.4 ms  ✓ Reexport
    476.0 ms  ✓ StatsAPI
    576.0 ms  ✓ ConstructionBase
    434.5 ms  ✓ CommonSolve
    616.0 ms  ✓ IterTools
   1356.9 ms  ✓ IrrationalConstants
   1044.7 ms  ✓ Combinatorics
    570.4 ms  ✓ StableTasks
    664.4 ms  ✓ Statistics
    534.4 ms  ✓ StaticArraysCore
    526.3 ms  ✓ ChunkSplitters
    454.0 ms  ✓ IfElse
    704.6 ms  ✓ EnzymeCore
    914.7 ms  ✓ SuiteSparse_jll
    487.0 ms  ✓ PtrArrays
    457.8 ms  ✓ TaskLocalValues
    543.5 ms  ✓ Mmap
    526.1 ms  ✓ ManualMemory
    551.9 ms  ✓ PositiveFactorizations
    486.7 ms  ✓ DataAPI
    438.3 ms  ✓ CommonWorldInvalidations
    881.2 ms  ✓ SciMLPublic
    446.3 ms  ✓ Future
    446.2 ms  ✓ FastPower
    445.6 ms  ✓ CompositionsBase
    542.8 ms  ✓ InverseFunctions
    648.8 ms  ✓ AbstractTrees
    511.8 ms  ✓ MuladdMacro
   2312.6 ms  ✓ ExproniconLite
    736.4 ms  ✓ AbstractFFTs
    588.7 ms  ✓ EnumX
   1414.3 ms  ✓ InitialValues
   5738.1 ms  ✓ MacroTools
    521.1 ms  ✓ ExprTools
    738.6 ms  ✓ OpenLibm_jll
    455.1 ms  ✓ ConcreteStructs
   1172.6 ms  ✓ FillArrays
    953.9 ms  ✓ SpatialIndexing
    667.9 ms  ✓ OrderedCollections
    483.0 ms  ✓ HashArrayMappedTries
    724.3 ms  ✓ ADTypes
    697.9 ms  ✓ Serialization
   1812.5 ms  ✓ Bessels
    699.7 ms  ✓ DocStringExtensions
    478.1 ms  ✓ SIMDTypes
    497.6 ms  ✓ FastClosures
    462.6 ms  ✓ IteratorInterfaceExtensions
    769.4 ms  ✓ Requires
    559.0 ms  ✓ LoggingExtras
    766.2 ms  ✓ CpuId
    589.4 ms  ✓ Compat
   1412.9 ms  ✓ InteractiveUtils
    929.5 ms  ✓ LazyArtifacts
    599.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    528.5 ms  ✓ DiffResults
    809.9 ms  ✓ Distances
   3773.7 ms  ✓ FunctionWrappers
    555.3 ms  ✓ AliasTables
    542.6 ms  ✓ Missings
    459.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2178.0 ms  ✓ Preferences
    478.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    556.1 ms  ✓ CommonSubexpressions
    521.8 ms  ✓ NaNMath
   1233.4 ms  ✓ ThreadingUtilities
    499.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    496.0 ms  ✓ ScopedValues
    428.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    452.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2041.8 ms  ✓ Jieko
   1157.3 ms  ✓ DifferentiationInterface
   1838.0 ms  ✓ DataStructures
    476.0 ms  ✓ RuntimeGeneratedFunctions
    733.6 ms  ✓ LogExpFunctions
    601.1 ms  ✓ Adapt
    554.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3914.1 ms  ✓ TimerOutputs
    480.6 ms  ✓ PrecompileTools
   2823.1 ms  ✓ Distributed
    600.0 ms  ✓ JLLWrappers
   1528.0 ms  ✓ Setfield
    643.9 ms  ✓ SciMLLogging
    592.3 ms  ✓ TruncatedStacktraces
    546.7 ms  ✓ SortingAlgorithms
   4448.3 ms  ✓ SparseArrays
    426.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    949.7 ms  ✓ QuadGK
    617.9 ms  ✓ ArrayInterface
   2532.8 ms  ✓ Accessors
    652.8 ms  ✓ GPUArraysCore
    494.1 ms  ✓ EnzymeCore → AdaptExt
   1985.3 ms  ✓ RecipesBase
    810.6 ms  ✓ ProgressMeter
    785.7 ms  ✓ Rmath_jll
    802.3 ms  ✓ OpenSpecFun_jll
   9804.6 ms  ✓ Test
   1349.3 ms  ✓ IntelOpenMP_jll
    848.2 ms  ✓ FFTW_jll
   1518.0 ms  ✓ oneTBB_jll
    757.1 ms  ✓ Statistics → SparseArraysExt
    760.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10901.7 ms  ✓ Moshi
    583.2 ms  ✓ SuiteSparse
    592.0 ms  ✓ Distances → DistancesSparseArraysExt
    599.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    566.4 ms  ✓ Adapt → AdaptSparseArraysExt
    634.8 ms  ✓ FastBroadcast
    541.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4562.3 ms  ✓ FunctionWrappersWrappers
    903.9 ms  ✓ MaybeInplace
    683.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    766.4 ms  ✓ SciMLStructures
    586.2 ms  ✓ Accessors → LinearAlgebraExt
   1621.5 ms  ✓ PreallocationTools
    525.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    542.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    874.7 ms  ✓ Rmath
    690.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15899.7 ms  ✓ StaticArrays
    657.4 ms  ✓ Accessors → TestExt
   1450.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2949.6 ms  ✓ SpecialFunctions
    998.9 ms  ✓ PDMats
   1419.3 ms  ✓ MKL_jll
    700.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    835.4 ms  ✓ FiniteDiff
   2906.2 ms  ✓ StatsBase
    889.2 ms  ✓ BangBang
   2046.8 ms  ✓ SciMLOperators
   1339.9 ms  ✓ SymbolicIndexingInterface
    727.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    721.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    776.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    813.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3589.6 ms  ✓ Roots
    802.0 ms  ✓ Accessors → StaticArraysExt
  24107.9 ms  ✓ Static
   1199.0 ms  ✓ HypergeometricFunctions
    683.2 ms  ✓ DiffRules
    690.7 ms  ✓ FillArrays → FillArraysPDMatsExt
