nice: cannot set niceness: Permission denied
Precompiling packages...
    401.4 ms  ✓ Reexport
    458.8 ms  ✓ StatsAPI
    547.5 ms  ✓ ConstructionBase
    412.7 ms  ✓ CommonSolve
    593.5 ms  ✓ IterTools
   1341.0 ms  ✓ IrrationalConstants
   1017.2 ms  ✓ Combinatorics
    555.8 ms  ✓ StableTasks
    640.6 ms  ✓ Statistics
    526.0 ms  ✓ StaticArraysCore
    512.7 ms  ✓ ChunkSplitters
    429.2 ms  ✓ IfElse
    833.9 ms  ✓ SuiteSparse_jll
    702.5 ms  ✓ EnzymeCore
    482.1 ms  ✓ PtrArrays
    462.7 ms  ✓ TaskLocalValues
    538.2 ms  ✓ Mmap
    502.7 ms  ✓ ManualMemory
    554.6 ms  ✓ PositiveFactorizations
    474.3 ms  ✓ DataAPI
    419.5 ms  ✓ CommonWorldInvalidations
    817.0 ms  ✓ SciMLPublic
    409.9 ms  ✓ Future
    426.7 ms  ✓ FastPower
    431.5 ms  ✓ CompositionsBase
    510.3 ms  ✓ InverseFunctions
    640.4 ms  ✓ AbstractTrees
    504.8 ms  ✓ MuladdMacro
   2252.8 ms  ✓ ExproniconLite
    590.0 ms  ✓ EnumX
    711.6 ms  ✓ AbstractFFTs
   1412.5 ms  ✓ InitialValues
   5544.9 ms  ✓ MacroTools
    519.2 ms  ✓ ExprTools
    746.2 ms  ✓ OpenLibm_jll
    419.5 ms  ✓ ConcreteStructs
   1103.2 ms  ✓ FillArrays
    898.7 ms  ✓ SpatialIndexing
    650.0 ms  ✓ OrderedCollections
    477.5 ms  ✓ HashArrayMappedTries
    750.7 ms  ✓ ADTypes
    704.5 ms  ✓ Serialization
   1794.1 ms  ✓ Bessels
    664.4 ms  ✓ DocStringExtensions
    487.7 ms  ✓ FastClosures
    468.8 ms  ✓ SIMDTypes
    429.3 ms  ✓ IteratorInterfaceExtensions
    764.5 ms  ✓ Requires
    577.2 ms  ✓ LoggingExtras
    767.5 ms  ✓ CpuId
    574.5 ms  ✓ Compat
   1283.4 ms  ✓ InteractiveUtils
    879.4 ms  ✓ LazyArtifacts
    498.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    835.5 ms  ✓ Distances
    522.5 ms  ✓ DiffResults
    570.3 ms  ✓ AliasTables
   3734.4 ms  ✓ FunctionWrappers
    522.8 ms  ✓ Missings
    447.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    430.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2143.9 ms  ✓ Preferences
    573.5 ms  ✓ CommonSubexpressions
   1193.2 ms  ✓ ThreadingUtilities
    541.3 ms  ✓ NaNMath
    497.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    475.9 ms  ✓ ScopedValues
    418.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    455.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2005.0 ms  ✓ Jieko
   1148.5 ms  ✓ DifferentiationInterface
   1794.2 ms  ✓ DataStructures
    441.2 ms  ✓ RuntimeGeneratedFunctions
    679.0 ms  ✓ LogExpFunctions
    589.1 ms  ✓ Adapt
    530.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4090.7 ms  ✓ TimerOutputs
    470.4 ms  ✓ FunctionWrappersWrappers
   2802.9 ms  ✓ Distributed
   1562.5 ms  ✓ Setfield
    465.6 ms  ✓ PrecompileTools
    553.0 ms  ✓ JLLWrappers
    592.9 ms  ✓ SciMLLogging
    581.3 ms  ✓ TruncatedStacktraces
   4436.8 ms  ✓ SparseArrays
    589.2 ms  ✓ SortingAlgorithms
   2580.4 ms  ✓ Accessors
    473.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    996.0 ms  ✓ QuadGK
    600.6 ms  ✓ ArrayInterface
    423.6 ms  ✓ EnzymeCore → AdaptExt
    575.9 ms  ✓ GPUArraysCore
    802.9 ms  ✓ ProgressMeter
   1914.7 ms  ✓ RecipesBase
    619.0 ms  ✓ Rmath_jll
    782.8 ms  ✓ OpenSpecFun_jll
   1329.5 ms  ✓ IntelOpenMP_jll
   9798.0 ms  ✓ Test
    764.8 ms  ✓ FFTW_jll
   1288.3 ms  ✓ oneTBB_jll
    720.6 ms  ✓ Statistics → SparseArraysExt
    810.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    683.3 ms  ✓ SuiteSparse
    707.4 ms  ✓ Distances → DistancesSparseArraysExt
    711.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    712.9 ms  ✓ Adapt → AdaptSparseArraysExt
    572.7 ms  ✓ Accessors → LinearAlgebraExt
  10911.7 ms  ✓ Moshi
    402.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    711.8 ms  ✓ MaybeInplace
    596.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    705.5 ms  ✓ SciMLStructures
    550.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    506.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1617.0 ms  ✓ PreallocationTools
    894.9 ms  ✓ Rmath
    700.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3020.6 ms  ✓ SpecialFunctions
   1620.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    742.1 ms  ✓ Accessors → TestExt
  15688.1 ms  ✓ StaticArrays
   1412.3 ms  ✓ MKL_jll
    877.1 ms  ✓ PDMats
    780.8 ms  ✓ BangBang
   2664.2 ms  ✓ StatsBase
   1989.0 ms  ✓ SciMLOperators
    859.7 ms  ✓ FiniteDiff
    698.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1306.6 ms  ✓ SymbolicIndexingInterface
   3526.0 ms  ✓ Roots
   1277.8 ms  ✓ HypergeometricFunctions
    774.1 ms  ✓ DiffRules
    701.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    748.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    736.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    807.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    689.2 ms  ✓ Adapt → AdaptStaticArraysExt
