nice: cannot set niceness: Permission denied
Precompiling packages...
    415.1 ms  ✓ Reexport
    414.5 ms  ✓ CPUTime
    553.8 ms  ✓ ConstructionBase
    454.6 ms  ✓ StatsAPI
    595.6 ms  ✓ IterTools
    462.3 ms  ✓ CommonSolve
   1332.9 ms  ✓ IrrationalConstants
    603.7 ms  ✓ StableTasks
   1061.0 ms  ✓ Combinatorics
    528.4 ms  ✓ StaticArraysCore
    628.1 ms  ✓ Statistics
    514.4 ms  ✓ ChunkSplitters
    423.0 ms  ✓ IfElse
    864.8 ms  ✓ SuiteSparse_jll
    713.4 ms  ✓ EnzymeCore
    458.2 ms  ✓ PtrArrays
    554.1 ms  ✓ Mmap
    460.9 ms  ✓ TaskLocalValues
    532.5 ms  ✓ ManualMemory
    535.4 ms  ✓ PositiveFactorizations
    497.7 ms  ✓ DataAPI
    430.1 ms  ✓ CommonWorldInvalidations
    834.8 ms  ✓ SciMLPublic
    417.3 ms  ✓ Future
    428.0 ms  ✓ FastPower
    526.9 ms  ✓ InverseFunctions
    451.1 ms  ✓ CompositionsBase
    653.6 ms  ✓ AbstractTrees
    572.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    714.6 ms  ✓ AbstractFFTs
   2352.9 ms  ✓ ExproniconLite
    593.4 ms  ✓ EnumX
   5555.2 ms  ✓ MacroTools
   1407.7 ms  ✓ InitialValues
    499.9 ms  ✓ ExprTools
    692.2 ms  ✓ OpenLibm_jll
    438.8 ms  ✓ ConcreteStructs
    905.8 ms  ✓ SpatialIndexing
   1102.7 ms  ✓ FillArrays
    664.3 ms  ✓ OrderedCollections
    498.9 ms  ✓ HashArrayMappedTries
    704.5 ms  ✓ ADTypes
    713.8 ms  ✓ Serialization
   1746.1 ms  ✓ Bessels
    684.9 ms  ✓ DocStringExtensions
    537.4 ms  ✓ FastClosures
    442.8 ms  ✓ SIMDTypes
    444.9 ms  ✓ IteratorInterfaceExtensions
    766.1 ms  ✓ Requires
    570.6 ms  ✓ LoggingExtras
    756.7 ms  ✓ CpuId
    597.3 ms  ✓ Compat
   1279.1 ms  ✓ InteractiveUtils
    434.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    891.7 ms  ✓ LazyArtifacts
    517.5 ms  ✓ DiffResults
    581.7 ms  ✓ AliasTables
   3750.5 ms  ✓ FunctionWrappers
    810.4 ms  ✓ Distances
    565.1 ms  ✓ Missings
    475.4 ms  ✓ MuladdMacro
   2162.5 ms  ✓ Preferences
    469.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1260.5 ms  ✓ ThreadingUtilities
    578.9 ms  ✓ CommonSubexpressions
    543.9 ms  ✓ NaNMath
    490.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    466.1 ms  ✓ ScopedValues
    421.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    491.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2070.0 ms  ✓ Jieko
   1195.0 ms  ✓ DifferentiationInterface
   1873.6 ms  ✓ DataStructures
    451.6 ms  ✓ RuntimeGeneratedFunctions
    737.5 ms  ✓ LogExpFunctions
    626.9 ms  ✓ Adapt
    524.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4038.3 ms  ✓ TimerOutputs
    469.7 ms  ✓ FunctionWrappersWrappers
   2852.4 ms  ✓ Distributed
    467.2 ms  ✓ PrecompileTools
    590.6 ms  ✓ JLLWrappers
   1524.8 ms  ✓ Setfield
    630.8 ms  ✓ SciMLLogging
    549.9 ms  ✓ TruncatedStacktraces
    536.3 ms  ✓ SortingAlgorithms
   4512.9 ms  ✓ SparseArrays
    439.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    956.8 ms  ✓ QuadGK
    637.0 ms  ✓ ArrayInterface
   2553.2 ms  ✓ Accessors
    633.5 ms  ✓ GPUArraysCore
    462.0 ms  ✓ EnzymeCore → AdaptExt
    801.6 ms  ✓ ProgressMeter
   1909.5 ms  ✓ RecipesBase
   9544.2 ms  ✓ Test
    715.8 ms  ✓ Rmath_jll
    841.5 ms  ✓ OpenSpecFun_jll
   1366.7 ms  ✓ IntelOpenMP_jll
  10890.2 ms  ✓ Moshi
   1266.5 ms  ✓ oneTBB_jll
    689.2 ms  ✓ FFTW_jll
