nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
    445.2 ms  ✓ StatsAPI
    543.0 ms  ✓ ConstructionBase
    618.3 ms  ✓ IterTools
    505.1 ms  ✓ Inflate
   1338.9 ms  ✓ IrrationalConstants
   1041.5 ms  ✓ Combinatorics
    510.1 ms  ✓ CommonSolve
    558.0 ms  ✓ StableTasks
    610.3 ms  ✓ Statistics
    559.5 ms  ✓ StaticArraysCore
    535.8 ms  ✓ ChunkSplitters
    864.7 ms  ✓ SuiteSparse_jll
    481.2 ms  ✓ BinaryHeaps
    441.6 ms  ✓ PtrArrays
    723.4 ms  ✓ EnzymeCore
    541.1 ms  ✓ Mmap
    430.9 ms  ✓ TaskLocalValues
    500.8 ms  ✓ Adapt
    613.7 ms  ✓ VectorInterface
    497.6 ms  ✓ DataAPI
    526.0 ms  ✓ PositiveFactorizations
    452.3 ms  ✓ SciMLPublic
    449.7 ms  ✓ Future
    440.6 ms  ✓ FastPower
    522.6 ms  ✓ InverseFunctions
    434.5 ms  ✓ CompositionsBase
    614.5 ms  ✓ AbstractTrees
    492.8 ms  ✓ EnumX
    634.5 ms  ✓ AbstractFFTs
    742.7 ms  ✓ OpenLibm_jll
   1292.6 ms  ✓ InitialValues
    601.3 ms  ✓ ExprTools
   5557.2 ms  ✓ MacroTools
    469.8 ms  ✓ ConcreteStructs
   1306.4 ms  ✓ FillArrays
    977.0 ms  ✓ SpatialIndexing
    653.0 ms  ✓ OrderedCollections
    489.1 ms  ✓ HashArrayMappedTries
    698.0 ms  ✓ ADTypes
    723.2 ms  ✓ Serialization
    642.3 ms  ✓ DocStringExtensions
   1823.3 ms  ✓ Bessels
    510.8 ms  ✓ FastClosures
    423.2 ms  ✓ IteratorInterfaceExtensions
    436.1 ms  ✓ PackageExtensionCompat
    695.1 ms  ✓ Gamma
    779.5 ms  ✓ Requires
    647.2 ms  ✓ LoggingExtras
    602.2 ms  ✓ Compat
    419.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1274.8 ms  ✓ InteractiveUtils
    987.0 ms  ✓ LazyArtifacts
    513.8 ms  ✓ DiffResults
   3610.7 ms  ✓ FunctionWrappers
    843.3 ms  ✓ Distances
    550.9 ms  ✓ AliasTables
    630.6 ms  ✓ ArrayInterface
    570.9 ms  ✓ GPUArraysCore
    416.0 ms  ✓ EnzymeCore → AdaptExt
    546.4 ms  ✓ Missings
   2261.8 ms  ✓ Preferences
    467.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    547.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    566.7 ms  ✓ NaNMath
    546.1 ms  ✓ CommonSubexpressions
