nice: cannot set niceness: Permission denied
Precompiling packages...
    404.1 ms  ✓ Reexport
    403.6 ms  ✓ CPUTime
    553.7 ms  ✓ ConstructionBase
    468.0 ms  ✓ StatsAPI
    600.7 ms  ✓ IterTools
   1333.2 ms  ✓ IrrationalConstants
    469.3 ms  ✓ CommonSolve
   1041.3 ms  ✓ Combinatorics
    589.8 ms  ✓ StableTasks
    541.9 ms  ✓ StaticArraysCore
    628.6 ms  ✓ Statistics
    512.8 ms  ✓ ChunkSplitters
    430.8 ms  ✓ IfElse
    895.3 ms  ✓ SuiteSparse_jll
    467.1 ms  ✓ PtrArrays
    724.0 ms  ✓ EnzymeCore
    538.7 ms  ✓ Mmap
    441.6 ms  ✓ TaskLocalValues
    508.8 ms  ✓ ManualMemory
    536.8 ms  ✓ PositiveFactorizations
    477.5 ms  ✓ DataAPI
    438.5 ms  ✓ CommonWorldInvalidations
    463.1 ms  ✓ Future
    943.1 ms  ✓ SciMLPublic
    547.3 ms  ✓ FastPower
    555.5 ms  ✓ CompositionsBase
    621.1 ms  ✓ InverseFunctions
   4769.2 ms  ✓ MacroTools
    724.7 ms  ✓ AbstractTrees
    504.2 ms  ✓ MuladdMacro
    494.0 ms  ✓ EnumX
    605.0 ms  ✓ AbstractFFTs
   2373.8 ms  ✓ ExproniconLite
   1264.8 ms  ✓ InitialValues
    700.4 ms  ✓ OpenLibm_jll
    501.8 ms  ✓ ExprTools
    435.7 ms  ✓ ConcreteStructs
    928.1 ms  ✓ SpatialIndexing
   1082.0 ms  ✓ FillArrays
    623.8 ms  ✓ OrderedCollections
    481.2 ms  ✓ HashArrayMappedTries
    677.6 ms  ✓ ADTypes
    685.9 ms  ✓ Serialization
   1801.6 ms  ✓ Bessels
    679.6 ms  ✓ DocStringExtensions
    535.6 ms  ✓ FastClosures
    492.4 ms  ✓ SIMDTypes
    450.7 ms  ✓ IteratorInterfaceExtensions
    746.9 ms  ✓ Requires
    746.3 ms  ✓ CpuId
    594.1 ms  ✓ LoggingExtras
    676.2 ms  ✓ Compat
   1493.1 ms  ✓ InteractiveUtils
   3116.7 ms  ✓ FunctionWrappers
    581.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
