nice: cannot set niceness: Permission denied
Precompiling packages...
    403.8 ms  ✓ Reexport
    427.0 ms  ✓ StatsAPI
    549.1 ms  ✓ ConstructionBase
    415.0 ms  ✓ CommonSolve
    603.0 ms  ✓ IterTools
   1315.1 ms  ✓ IrrationalConstants
   1025.4 ms  ✓ Combinatorics
    549.7 ms  ✓ StableTasks
    650.7 ms  ✓ Statistics
    509.7 ms  ✓ StaticArraysCore
    495.3 ms  ✓ ChunkSplitters
    447.5 ms  ✓ IfElse
    843.2 ms  ✓ SuiteSparse_jll
    696.8 ms  ✓ EnzymeCore
    479.9 ms  ✓ PtrArrays
    503.5 ms  ✓ TaskLocalValues
    581.3 ms  ✓ Mmap
    671.6 ms  ✓ VectorInterface
    564.0 ms  ✓ ManualMemory
    543.1 ms  ✓ PositiveFactorizations
    489.9 ms  ✓ DataAPI
    400.5 ms  ✓ Future
    408.4 ms  ✓ CommonWorldInvalidations
    837.1 ms  ✓ SciMLPublic
    431.2 ms  ✓ FastPower
    394.7 ms  ✓ SafeTestsets
    517.4 ms  ✓ InverseFunctions
    493.8 ms  ✓ CompositionsBase
    707.9 ms  ✓ AbstractTrees
    536.1 ms  ✓ MuladdMacro
   2320.0 ms  ✓ ExproniconLite
   5476.7 ms  ✓ MacroTools
    678.8 ms  ✓ AbstractFFTs
   1395.0 ms  ✓ InitialValues
    543.4 ms  ✓ EnumX
    647.8 ms  ✓ OpenLibm_jll
    443.3 ms  ✓ ExprTools
    432.5 ms  ✓ ConcreteStructs
    907.7 ms  ✓ SpatialIndexing
   1115.6 ms  ✓ FillArrays
    662.1 ms  ✓ OrderedCollections
    495.5 ms  ✓ HashArrayMappedTries
    728.1 ms  ✓ ADTypes
    739.5 ms  ✓ Serialization
   1795.4 ms  ✓ Bessels
    693.0 ms  ✓ DocStringExtensions
    506.0 ms  ✓ FastClosures
    436.0 ms  ✓ SIMDTypes
    430.4 ms  ✓ IteratorInterfaceExtensions
    441.1 ms  ✓ PackageExtensionCompat
    777.3 ms  ✓ Requires
    765.9 ms  ✓ CpuId
    651.4 ms  ✓ LoggingExtras
    602.4 ms  ✓ Compat
   1314.3 ms  ✓ InteractiveUtils
    450.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1035.6 ms  ✓ LazyArtifacts
    825.7 ms  ✓ Distances
   3731.4 ms  ✓ FunctionWrappers
    541.9 ms  ✓ DiffResults
    555.9 ms  ✓ AliasTables
    531.8 ms  ✓ Missings
    566.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    505.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2281.3 ms  ✓ Preferences
   1243.1 ms  ✓ ThreadingUtilities
    597.9 ms  ✓ CommonSubexpressions
    525.5 ms  ✓ NaNMath
    504.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    481.8 ms  ✓ ScopedValues
    413.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2028.2 ms  ✓ Jieko
    466.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1132.3 ms  ✓ DifferentiationInterface
   1828.7 ms  ✓ DataStructures
    461.9 ms  ✓ RuntimeGeneratedFunctions
    689.2 ms  ✓ LogExpFunctions
    608.1 ms  ✓ Adapt
    527.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4072.9 ms  ✓ TimerOutputs
   2813.3 ms  ✓ Distributed
   2142.4 ms  ✓ KrylovKit
    569.9 ms  ✓ PrecompileTools
   1521.2 ms  ✓ Setfield
    824.8 ms  ✓ JLLWrappers
    808.0 ms  ✓ SciMLLogging
