nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
    492.3 ms  ✓ TensorCore
    525.3 ms  ✓ MappedArrays
    564.7 ms  ✓ ConstructionBase
    435.7 ms  ✓ DataValueInterfaces
    487.0 ms  ✓ StatsAPI
    452.6 ms  ✓ CRC32c
    478.2 ms  ✓ RoundingEmulator
    549.0 ms  ✓ Observables
   1369.9 ms  ✓ IrrationalConstants
    511.9 ms  ✓ PolygonOps
    683.9 ms  ✓ IterTools
   1370.0 ms  ✓ Format
    559.1 ms  ✓ IntervalSets
    500.0 ms  ✓ CEnum
    530.0 ms  ✓ Inflate
    506.9 ms  ✓ Contour
    499.3 ms  ✓ LaTeXStrings
    668.3 ms  ✓ TranscodingStreams
    534.9 ms  ✓ StaticArraysCore
    636.4 ms  ✓ Statistics
    517.2 ms  ✓ StableRNGs
    443.9 ms  ✓ PtrArrays
    989.7 ms  ✓ SuiteSparse_jll
    506.2 ms  ✓ Mmap
    461.7 ms  ✓ DataAPI
    623.3 ms  ✓ LazyModules
    911.2 ms  ✓ Grisu
   1437.4 ms  ✓ AdaptivePredicates
    601.2 ms  ✓ InverseFunctions
    577.9 ms  ✓ EnumX
    732.3 ms  ✓ AbstractTrees
    741.7 ms  ✓ AbstractFFTs
   5933.7 ms  ✓ MacroTools
    591.9 ms  ✓ TriplotBase
    940.5 ms  ✓ OpenLibm_jll
    522.0 ms  ✓ IndirectArrays
    458.4 ms  ✓ RangeArrays
    540.4 ms  ✓ Extents
   1161.2 ms  ✓ FillArrays
    661.0 ms  ✓ OrderedCollections
    703.0 ms  ✓ Serialization
    598.2 ms  ✓ DocStringExtensions
    429.2 ms  ✓ IteratorInterfaceExtensions
    769.8 ms  ✓ Requires
    511.5 ms  ✓ Scratch
   1421.9 ms  ✓ OffsetArrays
    728.2 ms  ✓ StructUtils
   1430.1 ms  ✓ InteractiveUtils
    592.5 ms  ✓ Compat
    899.0 ms  ✓ LazyArtifacts
    535.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    494.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4251.6 ms  ✓ BaseDirs
   2468.3 ms  ✓ Preferences
    492.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
