nice: cannot set niceness: Permission denied
Precompiling packages...
    427.9 ms  ✓ Reexport
    480.1 ms  ✓ TensorCore
    523.5 ms  ✓ MappedArrays
    569.0 ms  ✓ ConstructionBase
    435.9 ms  ✓ DataValueInterfaces
    482.4 ms  ✓ StatsAPI
    442.1 ms  ✓ CRC32c
    455.4 ms  ✓ RoundingEmulator
    538.6 ms  ✓ Observables
   1347.1 ms  ✓ IrrationalConstants
    495.0 ms  ✓ PolygonOps
    639.4 ms  ✓ IterTools
   1356.0 ms  ✓ Format
    555.7 ms  ✓ IntervalSets
    469.0 ms  ✓ CEnum
    532.4 ms  ✓ Inflate
    494.3 ms  ✓ Contour
    475.7 ms  ✓ LaTeXStrings
    650.7 ms  ✓ TranscodingStreams
    514.4 ms  ✓ StaticArraysCore
    601.5 ms  ✓ Statistics
    528.0 ms  ✓ StableRNGs
    857.7 ms  ✓ SuiteSparse_jll
    455.2 ms  ✓ PtrArrays
    506.6 ms  ✓ Mmap
    456.1 ms  ✓ DataAPI
    576.1 ms  ✓ LazyModules
    880.4 ms  ✓ Grisu
   1410.0 ms  ✓ AdaptivePredicates
    530.4 ms  ✓ InverseFunctions
    500.3 ms  ✓ MuladdMacro
    702.7 ms  ✓ AbstractTrees
    567.8 ms  ✓ EnumX
    729.3 ms  ✓ AbstractFFTs
    516.1 ms  ✓ IntegerMathUtils
    778.3 ms  ✓ OpenLibm_jll
   5931.3 ms  ✓ MacroTools
    556.9 ms  ✓ TriplotBase
    467.4 ms  ✓ IndirectArrays
    444.6 ms  ✓ RangeArrays
   1164.4 ms  ✓ FillArrays
    583.8 ms  ✓ Extents
    675.7 ms  ✓ OrderedCollections
    653.2 ms  ✓ Serialization
    592.0 ms  ✓ DocStringExtensions
    399.8 ms  ✓ IteratorInterfaceExtensions
    476.3 ms  ✓ Scratch
    745.9 ms  ✓ Requires
   1407.7 ms  ✓ OffsetArrays
    726.4 ms  ✓ StructUtils
    597.2 ms  ✓ Compat
   2647.8 ms  ✓ Distributed
    598.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4060.4 ms  ✓ BaseDirs
    449.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2336.7 ms  ✓ Preferences
    452.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    400.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2963.0 ms  ✓ PkgVersion
   1252.7 ms  ✓ SignedDistanceFields
    547.9 ms  ✓ AliasTables
    563.3 ms  ✓ Missings
    433.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    453.0 ms  ✓ Showoff
    619.0 ms  ✓ Primes
    497.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    521.8 ms  ✓ NaNMath
   2980.2 ms  ✓ FixedPointNumbers
   1417.8 ms  ✓ InteractiveUtils
    623.2 ms  ✓ LogExpFunctions
   1788.5 ms  ✓ DataStructures
    413.9 ms  ✓ TableTraits
    442.8 ms  ✓ Ratios
    532.5 ms  ✓ RelocatableFolders
    486.6 ms  ✓ Adapt
    462.3 ms  ✓ PaddedViews
    444.9 ms  ✓ StackViews
    419.5 ms  ✓ Compat → CompatLinearAlgebraExt
    554.3 ms  ✓ SharedArrays
    815.2 ms  ✓ ProgressMeter
    761.8 ms  ✓ AxisArrays
    458.4 ms  ✓ PrecompileTools
   4246.0 ms  ✓ SparseArrays
    558.3 ms  ✓ JLLWrappers
    744.7 ms  ✓ ComputePipeline
   1061.5 ms  ✓ FFTA
    728.2 ms  ✓ SimpleTraits
   1410.9 ms  ✓ ColorTypes
    418.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    632.9 ms  ✓ SortingAlgorithms
