nice: cannot set niceness: Permission denied
Precompiling packages...
    415.4 ms  ✓ Reexport
    472.3 ms  ✓ TensorCore
    502.6 ms  ✓ MappedArrays
    550.3 ms  ✓ ConstructionBase
    424.8 ms  ✓ DataValueInterfaces
    470.5 ms  ✓ StatsAPI
    440.5 ms  ✓ CRC32c
    480.7 ms  ✓ RoundingEmulator
    547.4 ms  ✓ Observables
   1350.0 ms  ✓ IrrationalConstants
    500.3 ms  ✓ PolygonOps
    653.3 ms  ✓ IterTools
   1371.6 ms  ✓ Format
    567.8 ms  ✓ IntervalSets
    469.4 ms  ✓ CEnum
    536.1 ms  ✓ Inflate
    495.8 ms  ✓ Contour
    467.2 ms  ✓ LaTeXStrings
    667.7 ms  ✓ TranscodingStreams
    527.3 ms  ✓ StaticArraysCore
    595.6 ms  ✓ Statistics
    516.1 ms  ✓ StableRNGs
    495.4 ms  ✓ PtrArrays
    895.2 ms  ✓ SuiteSparse_jll
    611.0 ms  ✓ Mmap
    532.1 ms  ✓ DataAPI
   4713.1 ms  ✓ MacroTools
    684.9 ms  ✓ LazyModules
   1039.4 ms  ✓ Grisu
   1603.7 ms  ✓ AdaptivePredicates
    572.9 ms  ✓ InverseFunctions
    603.1 ms  ✓ AbstractTrees
    473.3 ms  ✓ EnumX
    595.6 ms  ✓ AbstractFFTs
    654.1 ms  ✓ OpenLibm_jll
    458.5 ms  ✓ IndirectArrays
    501.3 ms  ✓ TriplotBase
    566.7 ms  ✓ Extents
   1094.2 ms  ✓ FillArrays
    484.8 ms  ✓ RangeArrays
    631.9 ms  ✓ OrderedCollections
    692.1 ms  ✓ Serialization
    591.1 ms  ✓ DocStringExtensions
    432.0 ms  ✓ IteratorInterfaceExtensions
    739.8 ms  ✓ Requires
    492.8 ms  ✓ Scratch
   1440.2 ms  ✓ OffsetArrays
   1411.0 ms  ✓ InteractiveUtils
    565.7 ms  ✓ Compat
    733.3 ms  ✓ StructUtils
    871.9 ms  ✓ LazyArtifacts
    594.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1812.1 ms  ✓ Preferences
   3963.9 ms  ✓ BaseDirs
    508.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    443.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2200.5 ms  ✓ PkgVersion
    452.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    543.3 ms  ✓ AliasTables
    533.9 ms  ✓ Missings
    445.6 ms  ✓ Showoff
    432.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    520.6 ms  ✓ NaNMath
    494.1 ms  ✓ FillArrays → FillArraysStatisticsExt
