nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
    475.0 ms  ✓ TensorCore
    504.3 ms  ✓ MappedArrays
    564.6 ms  ✓ ConstructionBase
    431.7 ms  ✓ DataValueInterfaces
    490.2 ms  ✓ StatsAPI
    428.8 ms  ✓ CRC32c
    480.6 ms  ✓ RoundingEmulator
    572.8 ms  ✓ Observables
   1361.7 ms  ✓ IrrationalConstants
    513.0 ms  ✓ PolygonOps
    623.4 ms  ✓ IterTools
   1389.3 ms  ✓ Format
    573.6 ms  ✓ IntervalSets
    484.4 ms  ✓ CEnum
    551.4 ms  ✓ Inflate
    496.1 ms  ✓ Contour
    462.0 ms  ✓ LaTeXStrings
    647.1 ms  ✓ TranscodingStreams
    502.1 ms  ✓ StaticArraysCore
    591.7 ms  ✓ Statistics
    518.9 ms  ✓ StableRNGs
    500.0 ms  ✓ PtrArrays
    920.4 ms  ✓ SuiteSparse_jll
    610.6 ms  ✓ Mmap
    572.8 ms  ✓ DataAPI
   4769.3 ms  ✓ MacroTools
    698.9 ms  ✓ LazyModules
   1040.3 ms  ✓ Grisu
   1608.1 ms  ✓ AdaptivePredicates
    576.2 ms  ✓ InverseFunctions
    471.3 ms  ✓ EnumX
    617.8 ms  ✓ AbstractTrees
    598.7 ms  ✓ AbstractFFTs
    667.5 ms  ✓ OpenLibm_jll
    495.6 ms  ✓ TriplotBase
    457.0 ms  ✓ IndirectArrays
    562.9 ms  ✓ Extents
    475.5 ms  ✓ RangeArrays
   1090.7 ms  ✓ FillArrays
    641.1 ms  ✓ OrderedCollections
    639.8 ms  ✓ Serialization
    583.6 ms  ✓ DocStringExtensions
    420.7 ms  ✓ IteratorInterfaceExtensions
    464.7 ms  ✓ Scratch
   1377.9 ms  ✓ OffsetArrays
   1370.9 ms  ✓ InteractiveUtils
    711.0 ms  ✓ StructUtils
   1760.7 ms  ✓ DataStructures
    589.0 ms  ✓ Compat
   1018.1 ms  ✓ LazyArtifacts
   3910.1 ms  ✓ BaseDirs
   1849.8 ms  ✓ Preferences
    580.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    431.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    436.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2243.2 ms  ✓ PkgVersion
    445.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    509.5 ms  ✓ AliasTables
    506.1 ms  ✓ Missings
    460.1 ms  ✓ Showoff
    433.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    536.6 ms  ✓ NaNMath
    505.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    756.1 ms  ✓ Requires
    719.8 ms  ✓ LogExpFunctions
   3038.5 ms  ✓ FixedPointNumbers
    472.9 ms  ✓ TableTraits
    557.3 ms  ✓ RelocatableFolders
    525.6 ms  ✓ PaddedViews
   2374.9 ms  ✓ Distributed
    469.4 ms  ✓ StackViews
    693.9 ms  ✓ SimpleTraits
    531.6 ms  ✓ SortingAlgorithms
   3960.3 ms  ✓ SparseArrays
    899.3 ms  ✓ QuadGK
    442.6 ms  ✓ Compat → CompatLinearAlgebraExt
    470.7 ms  ✓ PrecompileTools
    583.6 ms  ✓ JLLWrappers
    746.0 ms  ✓ ComputePipeline
    770.7 ms  ✓ AxisArrays
    448.4 ms  ✓ Ratios
    498.2 ms  ✓ Adapt
    406.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1397.1 ms  ✓ ColorTypes
   1034.4 ms  ✓ Tables
    691.9 ms  ✓ SharedArrays
   8481.0 ms  ✓ Test
   1002.4 ms  ✓ ProgressMeter
    612.1 ms  ✓ MosaicViews
    777.8 ms  ✓ WoodburyMatrices
   5689.3 ms  ✓ FileIO
    714.4 ms  ✓ Statistics → SparseArraysExt
    698.0 ms  ✓ SuiteSparse
    798.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1195.0 ms  ✓ FilePathsBase
   1691.8 ms  ✓ ChainRulesCore
  21705.4 ms  ✓ Unitful
    640.4 ms  ✓ Libffi_jll
    641.9 ms  ✓ LZO_jll
    642.6 ms  ✓ EarCut_jll
    662.1 ms  ✓ Bzip2_jll
    803.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    766.5 ms  ✓ isoband_jll
   9365.1 ms  ✓ SIMD
    762.4 ms  ✓ XZ_jll
    658.8 ms  ✓ Rmath_jll
    939.2 ms  ✓ OpenSpecFun_jll
    892.1 ms  ✓ Xorg_xtrans_jll
    942.2 ms  ✓ Opus_jll
   1618.5 ms  ✓ IntelOpenMP_jll
    983.9 ms  ✓ x265_jll
    968.0 ms  ✓ libpng_jll
    931.4 ms  ✓ CRlibm_jll
    941.6 ms  ✓ Imath_jll
