nice: cannot set niceness: Permission denied
Precompiling packages...
    417.9 ms  ✓ Reexport
    478.8 ms  ✓ TensorCore
    510.8 ms  ✓ MappedArrays
    559.9 ms  ✓ ConstructionBase
    428.9 ms  ✓ DataValueInterfaces
    469.9 ms  ✓ StatsAPI
    426.6 ms  ✓ CRC32c
    469.9 ms  ✓ RoundingEmulator
    562.6 ms  ✓ Observables
   1356.8 ms  ✓ IrrationalConstants
    496.8 ms  ✓ PolygonOps
   1268.1 ms  ✓ Format
    638.3 ms  ✓ IterTools
    548.3 ms  ✓ IntervalSets
    466.4 ms  ✓ CEnum
    489.0 ms  ✓ Contour
    527.2 ms  ✓ Inflate
    480.9 ms  ✓ LaTeXStrings
    668.8 ms  ✓ TranscodingStreams
    538.7 ms  ✓ StaticArraysCore
    606.6 ms  ✓ Statistics
    506.3 ms  ✓ StableRNGs
    446.4 ms  ✓ PtrArrays
    843.7 ms  ✓ SuiteSparse_jll
    506.0 ms  ✓ Mmap
    455.0 ms  ✓ DataAPI
    663.6 ms  ✓ LazyModules
   1431.7 ms  ✓ AdaptivePredicates
    963.1 ms  ✓ Grisu
    587.8 ms  ✓ InverseFunctions
    526.2 ms  ✓ MuladdMacro
    588.4 ms  ✓ EnumX
    737.1 ms  ✓ AbstractTrees
    724.8 ms  ✓ AbstractFFTs
   5507.0 ms  ✓ MacroTools
    458.3 ms  ✓ IntegerMathUtils
    717.4 ms  ✓ OpenLibm_jll
    506.1 ms  ✓ TriplotBase
    461.0 ms  ✓ IndirectArrays
    458.3 ms  ✓ RangeArrays
    546.9 ms  ✓ Extents
    545.9 ms  ✓ NaNMath
   1102.5 ms  ✓ FillArrays
    705.1 ms  ✓ Serialization
    410.2 ms  ✓ IteratorInterfaceExtensions
    595.1 ms  ✓ DocStringExtensions
    746.2 ms  ✓ Requires
    493.0 ms  ✓ Scratch
   1422.9 ms  ✓ OffsetArrays
   1261.4 ms  ✓ InteractiveUtils
    722.7 ms  ✓ StructUtils
    591.0 ms  ✓ Compat
    501.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    429.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    478.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2254.3 ms  ✓ Preferences
   4054.0 ms  ✓ BaseDirs
    415.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2829.1 ms  ✓ PkgVersion
   1358.8 ms  ✓ SignedDistanceFields
    577.5 ms  ✓ AliasTables
    563.3 ms  ✓ Missings
    445.1 ms  ✓ Showoff
    436.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    613.0 ms  ✓ Primes
    649.3 ms  ✓ OrderedCollections
    491.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    410.4 ms  ✓ TableTraits
   2985.9 ms  ✓ FixedPointNumbers
    755.1 ms  ✓ LogExpFunctions
    454.8 ms  ✓ Ratios
    495.9 ms  ✓ Adapt
    515.6 ms  ✓ RelocatableFolders
   2755.3 ms  ✓ Distributed
    567.3 ms  ✓ PaddedViews
