nice: cannot set niceness: Permission denied
Precompiling packages...
    435.6 ms  ✓ Reexport
    479.7 ms  ✓ TensorCore
    528.2 ms  ✓ MappedArrays
    558.6 ms  ✓ ConstructionBase
    451.6 ms  ✓ DataValueInterfaces
    439.8 ms  ✓ CRC32c
    474.4 ms  ✓ StatsAPI
    459.4 ms  ✓ RoundingEmulator
    541.8 ms  ✓ Observables
   1341.8 ms  ✓ IrrationalConstants
    486.9 ms  ✓ PolygonOps
   1241.8 ms  ✓ Format
    661.8 ms  ✓ IterTools
    571.6 ms  ✓ IntervalSets
    479.9 ms  ✓ CEnum
    511.9 ms  ✓ Contour
    547.9 ms  ✓ Inflate
    481.1 ms  ✓ LaTeXStrings
    675.9 ms  ✓ TranscodingStreams
    526.5 ms  ✓ StaticArraysCore
    611.5 ms  ✓ Statistics
    501.6 ms  ✓ StableRNGs
    436.0 ms  ✓ PtrArrays
    853.8 ms  ✓ SuiteSparse_jll
    511.5 ms  ✓ Mmap
    495.1 ms  ✓ AliasTables
   1414.5 ms  ✓ AdaptivePredicates
    631.1 ms  ✓ LazyModules
    962.7 ms  ✓ Grisu
    638.5 ms  ✓ InverseFunctions
    565.4 ms  ✓ MuladdMacro
    544.2 ms  ✓ EnumX
    716.7 ms  ✓ AbstractFFTs
    780.2 ms  ✓ AbstractTrees
   5608.5 ms  ✓ MacroTools
    454.4 ms  ✓ IntegerMathUtils
    498.8 ms  ✓ TriplotBase
    713.6 ms  ✓ OpenLibm_jll
    448.8 ms  ✓ IndirectArrays
    457.4 ms  ✓ RangeArrays
    544.4 ms  ✓ Extents
   1096.0 ms  ✓ FillArrays
    663.5 ms  ✓ OrderedCollections
    694.6 ms  ✓ Serialization
    596.1 ms  ✓ DocStringExtensions
    402.1 ms  ✓ IteratorInterfaceExtensions
    487.6 ms  ✓ Scratch
    753.8 ms  ✓ Requires
   1413.3 ms  ✓ OffsetArrays
    725.2 ms  ✓ StructUtils
   1265.1 ms  ✓ InteractiveUtils
    592.6 ms  ✓ Compat
    503.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3976.3 ms  ✓ BaseDirs
   2225.1 ms  ✓ Preferences
    417.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2940.8 ms  ✓ PkgVersion
   1338.8 ms  ✓ SignedDistanceFields
    503.0 ms  ✓ DataAPI
    477.4 ms  ✓ Showoff
    442.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    630.7 ms  ✓ Primes
    542.3 ms  ✓ NaNMath
    503.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2936.9 ms  ✓ FixedPointNumbers
   1827.8 ms  ✓ DataStructures
    677.3 ms  ✓ LogExpFunctions
    411.9 ms  ✓ TableTraits
    545.8 ms  ✓ RelocatableFolders
    505.5 ms  ✓ Ratios
   2613.5 ms  ✓ Distributed
    517.1 ms  ✓ Adapt
    482.3 ms  ✓ PaddedViews
    434.4 ms  ✓ StackViews
    703.5 ms  ✓ SimpleTraits
    415.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4317.4 ms  ✓ SparseArrays
    470.3 ms  ✓ PrecompileTools
    793.5 ms  ✓ AxisArrays
    548.7 ms  ✓ JLLWrappers
    742.3 ms  ✓ ComputePipeline
    505.9 ms  ✓ Missings
   1158.2 ms  ✓ FFTA
   1485.6 ms  ✓ ColorTypes
    669.1 ms  ✓ SortingAlgorithms
   5271.7 ms  ✓ FileIO
    457.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    983.3 ms  ✓ QuadGK
    464.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    889.6 ms  ✓ Tables
    594.1 ms  ✓ SharedArrays
    437.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    835.8 ms  ✓ ProgressMeter
    510.9 ms  ✓ MosaicViews
    635.7 ms  ✓ WoodburyMatrices
    962.2 ms  ✓ FilePathsBase
   1409.6 ms  ✓ ChainRulesCore
    593.8 ms  ✓ Statistics → SparseArraysExt
    677.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    559.2 ms  ✓ SuiteSparse
    602.3 ms  ✓ Adapt → AdaptSparseArraysExt
  21518.2 ms  ✓ Unitful
    638.2 ms  ✓ Libffi_jll
    687.9 ms  ✓ LZO_jll
    654.1 ms  ✓ EarCut_jll
    735.4 ms  ✓ Bzip2_jll
    784.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   9732.7 ms  ✓ SIMD
    817.1 ms  ✓ isoband_jll
    994.0 ms  ✓ XZ_jll
    920.3 ms  ✓ Rmath_jll
    938.9 ms  ✓ OpenSpecFun_jll
    900.5 ms  ✓ Xorg_xtrans_jll
    965.4 ms  ✓ Opus_jll
    966.1 ms  ✓ x265_jll
    970.5 ms  ✓ libpng_jll
    978.1 ms  ✓ CRlibm_jll
    926.1 ms  ✓ Imath_jll
    935.9 ms  ✓ Libmount_jll
    924.4 ms  ✓ libfdk_aac_jll
    985.4 ms  ✓ Libuuid_jll
  15795.2 ms  ✓ Parsers
    920.6 ms  ✓ FriBidi_jll
  16508.3 ms  ✓ StaticArrays
    811.7 ms  ✓ LERC_jll
    743.1 ms  ✓ Xorg_libXau_jll
    692.4 ms  ✓ Ogg_jll
    686.7 ms  ✓ LAME_jll
    676.7 ms  ✓ Graphite2_jll
    684.9 ms  ✓ x264_jll
    675.4 ms  ✓ LLVMOpenMP_jll
    707.4 ms  ✓ libaom_jll
    716.5 ms  ✓ Libiconv_jll
    694.2 ms  ✓ Xorg_libXdmcp_jll
    669.4 ms  ✓ Giflib_jll
    689.2 ms  ✓ Expat_jll
    728.8 ms  ✓ JpegTurbo_jll
    538.5 ms  ✓ ColorTypes → StyledStringsExt
    448.7 ms  ✓ StructUtils → StructUtilsTablesExt
    784.3 ms  ✓ StructArrays
    619.9 ms  ✓ AxisAlgorithms
    477.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    576.7 ms  ✓ FilePaths
    662.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2168.2 ms  ✓ ColorVectorSpace
    553.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    821.5 ms  ✓ PDMats
   1242.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    554.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    657.3 ms  ✓ Unitful → PrintfExt
    715.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    731.4 ms  ✓ Unitful → NaNMathExt
   5049.6 ms  ✓ Colors
   2661.8 ms  ✓ StatsBase
    851.0 ms  ✓ FreeType2_jll
    461.8 ms  ✓ Isoband
    736.0 ms  ✓ Rmath
    903.9 ms  ✓ CRlibm
    796.4 ms  ✓ OpenEXR_jll
    592.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    637.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2518.9 ms  ✓ SpecialFunctions
    581.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    648.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    588.8 ms  ✓ Adapt → AdaptStaticArraysExt
    712.2 ms  ✓ libvorbis_jll
    756.7 ms  ✓ Pixman_jll
   4902.6 ms  ✓ JSON
    873.0 ms  ✓ GettextRuntime_jll
    702.1 ms  ✓ Libtiff_jll
    655.2 ms  ✓ libsixel_jll
   1627.6 ms  ✓ Xorg_libxcb_jll
   1345.4 ms  ✓ QOI
    585.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    425.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    429.5 ms  ✓ StructArrays → StructArraysAdaptExt
    639.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    627.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    612.3 ms  ✓ Animations
    709.4 ms  ✓ Graphics
  26454.3 ms  ✓ Automa
  25780.0 ms  ✓ GeometryBasics
    784.7 ms  ✓ PDMats → StatsBaseExt
   1018.3 ms  ✓ FreeType
   5388.6 ms  ✓ ColorSchemes
   1184.2 ms  ✓ Fontconfig_jll
   1432.4 ms  ✓ OpenEXR
   2700.8 ms  ✓ IntervalArithmetic
   1227.0 ms  ✓ HypergeometricFunctions
   1980.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    775.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1399.8 ms  ✓ ColorBrewer
   2557.5 ms  ✓ Interpolations
   1299.1 ms  ✓ Glib_jll
   1027.8 ms  ✓ Xorg_libX11_jll
   1698.5 ms  ✓ Packing
   3007.5 ms  ✓ ShaderAbstractions
  31819.5 ms  ✓ ImageCore
  76321.9 ms  ✓ REPL
    791.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    855.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    803.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3907.8 ms  ✓ FreeTypeAbstraction
   1370.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  10085.6 ms  ✓ GridLayoutBase
   2179.1 ms  ✓ StatsFuns
    852.8 ms  ✓ Xorg_libXrender_jll
    842.6 ms  ✓ Xorg_libXext_jll
   2822.9 ms  ✓ ImageBase
   2497.6 ms  ✓ JpegTurbo
   1545.7 ms  ✓ UnicodeFun
   6880.5 ms  ✓ PNGFiles
  50591.5 ms  ✓ TiffImages
   1627.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    583.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1010.7 ms  ✓ Cairo_jll
   1095.7 ms  ✓ Libglvnd_jll
  17655.7 ms  ✓ PlotUtils
   1979.1 ms  ✓ ImageAxes
    938.2 ms  ✓ HarfBuzz_jll
   9690.8 ms  ✓ ExactPredicates
   5742.4 ms  ✓ Distributions
   1185.5 ms  ✓ libwebp_jll
    893.7 ms  ✓ libass_jll
   1292.4 ms  ✓ ImageMetadata
   1015.0 ms  ✓ Pango_jll
  12623.5 ms  ✓ Pkg → REPLExt
   1090.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1164.5 ms  ✓ FFMPEG_jll
   1574.4 ms  ✓ Netpbm
   1225.5 ms  ✓ Cairo
   1907.7 ms  ✓ WebP
   1963.2 ms  ✓ Sixel
   1236.2 ms  ✓ KernelDensity
   4104.5 ms  ✓ DelaunayTriangulation
    897.9 ms  ✓ ImageIO
   5075.7 ms  ✓ MathTeXEngine
 158278.1 ms  ✓ Makie
  53665.4 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 888.53
	System time (seconds): 50.10
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4826208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 930
	Minor (reclaiming a frame) page faults: 18084800
	Voluntary context switches: 44135
	Involuntary context switches: 24247
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
