nice: cannot set niceness: Permission denied
Precompiling packages...
    427.9 ms  ✓ Reexport
    479.9 ms  ✓ TensorCore
    534.1 ms  ✓ MappedArrays
    559.1 ms  ✓ ConstructionBase
    467.5 ms  ✓ DataValueInterfaces
    461.1 ms  ✓ StatsAPI
    435.1 ms  ✓ CRC32c
    518.0 ms  ✓ RoundingEmulator
    601.5 ms  ✓ Observables
   1398.8 ms  ✓ IrrationalConstants
    519.0 ms  ✓ PolygonOps
    650.9 ms  ✓ IterTools
   1322.4 ms  ✓ Format
    587.1 ms  ✓ IntervalSets
    463.0 ms  ✓ CEnum
    504.3 ms  ✓ Contour
    552.2 ms  ✓ Inflate
    465.3 ms  ✓ LaTeXStrings
    683.5 ms  ✓ TranscodingStreams
    522.5 ms  ✓ StaticArraysCore
    607.1 ms  ✓ Statistics
    513.2 ms  ✓ StableRNGs
    440.9 ms  ✓ PtrArrays
    877.7 ms  ✓ SuiteSparse_jll
    508.2 ms  ✓ Mmap
    481.0 ms  ✓ DataAPI
    614.6 ms  ✓ LazyModules
    924.5 ms  ✓ Grisu
   1428.9 ms  ✓ AdaptivePredicates
    613.1 ms  ✓ InverseFunctions
    562.0 ms  ✓ MuladdMacro
    731.1 ms  ✓ AbstractTrees
    745.5 ms  ✓ AbstractFFTs
    588.1 ms  ✓ EnumX
   5730.8 ms  ✓ MacroTools
    455.8 ms  ✓ IntegerMathUtils
    731.4 ms  ✓ OpenLibm_jll
    521.3 ms  ✓ TriplotBase
    484.1 ms  ✓ IndirectArrays
    489.3 ms  ✓ RangeArrays
    580.1 ms  ✓ Extents
   1195.4 ms  ✓ FillArrays
    784.2 ms  ✓ OrderedCollections
    751.7 ms  ✓ Serialization
    680.8 ms  ✓ DocStringExtensions
    434.0 ms  ✓ IteratorInterfaceExtensions
    767.6 ms  ✓ Requires
    510.7 ms  ✓ Scratch
   1496.7 ms  ✓ OffsetArrays
    737.8 ms  ✓ StructUtils
   1301.7 ms  ✓ InteractiveUtils
    613.4 ms  ✓ Compat
    506.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    508.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4115.1 ms  ✓ BaseDirs
   2286.6 ms  ✓ Preferences
   2703.4 ms  ✓ PkgVersion
   1057.3 ms  ✓ CodecZstd
    459.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    548.9 ms  ✓ AliasTables
   1311.9 ms  ✓ SignedDistanceFields
    567.9 ms  ✓ Missings
    490.6 ms  ✓ Showoff
    469.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    610.6 ms  ✓ Primes
    540.5 ms  ✓ NaNMath
    494.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3118.3 ms  ✓ FixedPointNumbers
    643.7 ms  ✓ LogExpFunctions
   1815.6 ms  ✓ DataStructures
    406.0 ms  ✓ TableTraits
    472.1 ms  ✓ Ratios
    567.5 ms  ✓ Adapt
   2651.5 ms  ✓ Distributed
    474.0 ms  ✓ PaddedViews
    497.5 ms  ✓ RelocatableFolders
    436.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    448.3 ms  ✓ StackViews
    698.8 ms  ✓ SimpleTraits
   4325.1 ms  ✓ SparseArrays
    475.7 ms  ✓ Compat → CompatLinearAlgebraExt
    782.6 ms  ✓ AxisArrays
    468.1 ms  ✓ PrecompileTools
    563.8 ms  ✓ JLLWrappers
    741.2 ms  ✓ ComputePipeline
   1199.8 ms  ✓ FFTA
    500.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1541.5 ms  ✓ ColorTypes
   5393.0 ms  ✓ FileIO
    560.4 ms  ✓ SortingAlgorithms
    921.3 ms  ✓ QuadGK
    462.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    902.0 ms  ✓ Tables
    432.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    562.1 ms  ✓ SharedArrays
