nice: cannot set niceness: Permission denied
Precompiling packages...
    429.9 ms  ✓ Reexport
    488.9 ms  ✓ TensorCore
    517.6 ms  ✓ MappedArrays
    562.0 ms  ✓ ConstructionBase
    450.6 ms  ✓ DataValueInterfaces
    462.2 ms  ✓ StatsAPI
    428.3 ms  ✓ CRC32c
    480.4 ms  ✓ RoundingEmulator
    556.2 ms  ✓ Observables
   1347.6 ms  ✓ IrrationalConstants
    499.1 ms  ✓ PolygonOps
    636.1 ms  ✓ IterTools
   1248.0 ms  ✓ Format
    566.7 ms  ✓ IntervalSets
    477.5 ms  ✓ CEnum
    496.2 ms  ✓ Contour
    526.0 ms  ✓ Inflate
    482.5 ms  ✓ LaTeXStrings
    648.8 ms  ✓ TranscodingStreams
    524.4 ms  ✓ StaticArraysCore
    598.2 ms  ✓ Statistics
    523.8 ms  ✓ StableRNGs
    454.2 ms  ✓ PtrArrays
    841.1 ms  ✓ SuiteSparse_jll
    503.7 ms  ✓ Mmap
    466.9 ms  ✓ DataAPI
   1444.4 ms  ✓ AdaptivePredicates
    650.7 ms  ✓ LazyModules
    940.9 ms  ✓ Grisu
    599.0 ms  ✓ InverseFunctions
    553.6 ms  ✓ MuladdMacro
    736.7 ms  ✓ AbstractFFTs
    755.3 ms  ✓ AbstractTrees
    584.2 ms  ✓ EnumX
   5572.4 ms  ✓ MacroTools
    431.5 ms  ✓ IntegerMathUtils
    692.0 ms  ✓ OpenLibm_jll
    498.6 ms  ✓ TriplotBase
    474.0 ms  ✓ IndirectArrays
    441.4 ms  ✓ RangeArrays
    540.2 ms  ✓ Extents
   1073.8 ms  ✓ FillArrays
    655.6 ms  ✓ OrderedCollections
    685.6 ms  ✓ Serialization
    590.7 ms  ✓ DocStringExtensions
    413.7 ms  ✓ IteratorInterfaceExtensions
    746.6 ms  ✓ Requires
    484.0 ms  ✓ Scratch
   1423.0 ms  ✓ OffsetArrays
    461.3 ms  ✓ Ratios
   1292.0 ms  ✓ InteractiveUtils
    573.1 ms  ✓ Compat
    483.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    500.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2178.4 ms  ✓ Preferences
   4100.7 ms  ✓ BaseDirs
    427.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2692.4 ms  ✓ PkgVersion
   1351.6 ms  ✓ SignedDistanceFields
    541.9 ms  ✓ AliasTables
    540.6 ms  ✓ Missings
    482.1 ms  ✓ Showoff
    457.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    616.5 ms  ✓ Primes
    519.4 ms  ✓ NaNMath
    488.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3029.5 ms  ✓ FixedPointNumbers
    621.9 ms  ✓ LogExpFunctions
   1834.8 ms  ✓ DataStructures
    415.9 ms  ✓ TableTraits
    472.6 ms  ✓ Adapt
   2606.1 ms  ✓ Distributed
    759.3 ms  ✓ StructUtils
    507.0 ms  ✓ RelocatableFolders
    464.2 ms  ✓ PaddedViews
    446.2 ms  ✓ StackViews
    693.7 ms  ✓ SimpleTraits
   4246.2 ms  ✓ SparseArrays
    452.5 ms  ✓ Compat → CompatLinearAlgebraExt
    462.2 ms  ✓ PrecompileTools
    753.7 ms  ✓ AxisArrays
    536.3 ms  ✓ JLLWrappers
    731.8 ms  ✓ ComputePipeline
   1264.5 ms  ✓ FFTA
   5234.1 ms  ✓ FileIO
    514.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1502.7 ms  ✓ ColorTypes
    427.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    537.6 ms  ✓ SortingAlgorithms
    438.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    887.6 ms  ✓ QuadGK
    874.7 ms  ✓ Tables
    566.8 ms  ✓ SharedArrays
    430.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    833.3 ms  ✓ ProgressMeter
    520.9 ms  ✓ MosaicViews
    620.8 ms  ✓ WoodburyMatrices
    595.7 ms  ✓ Statistics → SparseArraysExt
    644.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    558.8 ms  ✓ SuiteSparse
    558.1 ms  ✓ Adapt → AdaptSparseArraysExt
    939.1 ms  ✓ FilePathsBase
   1422.6 ms  ✓ ChainRulesCore
  21691.7 ms  ✓ Unitful
    701.3 ms  ✓ Libffi_jll
    790.5 ms  ✓ LZO_jll
    789.3 ms  ✓ EarCut_jll
