nice: cannot set niceness: Permission denied
Precompiling packages...
    425.7 ms  ✓ Reexport
    482.2 ms  ✓ TensorCore
    494.1 ms  ✓ MappedArrays
    563.2 ms  ✓ ConstructionBase
    423.2 ms  ✓ DataValueInterfaces
    476.8 ms  ✓ StatsAPI
    436.7 ms  ✓ CRC32c
    487.0 ms  ✓ RoundingEmulator
    534.4 ms  ✓ Observables
   1346.4 ms  ✓ IrrationalConstants
    505.6 ms  ✓ PolygonOps
    657.8 ms  ✓ IterTools
   1390.3 ms  ✓ Format
    553.6 ms  ✓ IntervalSets
    475.6 ms  ✓ CEnum
    536.2 ms  ✓ Inflate
    490.0 ms  ✓ Contour
    462.0 ms  ✓ LaTeXStrings
    669.0 ms  ✓ TranscodingStreams
    509.1 ms  ✓ StaticArraysCore
    600.8 ms  ✓ Statistics
    510.5 ms  ✓ StableRNGs
    502.3 ms  ✓ PtrArrays
    954.2 ms  ✓ SuiteSparse_jll
    616.2 ms  ✓ Mmap
    582.8 ms  ✓ DataAPI
   4729.9 ms  ✓ MacroTools
    665.7 ms  ✓ LazyModules
   1035.2 ms  ✓ Grisu
   1626.1 ms  ✓ AdaptivePredicates
    551.7 ms  ✓ InverseFunctions
    490.0 ms  ✓ EnumX
    618.4 ms  ✓ AbstractTrees
    601.6 ms  ✓ AbstractFFTs
    682.9 ms  ✓ OpenLibm_jll
    454.9 ms  ✓ IndirectArrays
    487.7 ms  ✓ TriplotBase
    572.7 ms  ✓ Extents
    481.1 ms  ✓ RangeArrays
   1098.5 ms  ✓ FillArrays
    682.7 ms  ✓ OrderedCollections
    680.7 ms  ✓ Serialization
    598.1 ms  ✓ DocStringExtensions
    417.3 ms  ✓ IteratorInterfaceExtensions
    745.8 ms  ✓ Requires
    501.6 ms  ✓ Scratch
   1416.7 ms  ✓ OffsetArrays
   1431.0 ms  ✓ InteractiveUtils
    591.0 ms  ✓ Compat
    724.0 ms  ✓ StructUtils
    503.9 ms  ✓ Compat → CompatLinearAlgebraExt
    473.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    503.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1820.4 ms  ✓ Preferences
   3951.7 ms  ✓ BaseDirs
    488.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2264.6 ms  ✓ PkgVersion
    436.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    505.3 ms  ✓ AliasTables
    561.2 ms  ✓ Missings
   1285.4 ms  ✓ SignedDistanceFields
    496.9 ms  ✓ Showoff
    430.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    564.9 ms  ✓ NaNMath
    501.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3035.8 ms  ✓ FixedPointNumbers
   1858.4 ms  ✓ DataStructures
    685.3 ms  ✓ LogExpFunctions
    437.3 ms  ✓ TableTraits
   2314.8 ms  ✓ Distributed
    481.4 ms  ✓ Ratios
    538.7 ms  ✓ Adapt
    496.1 ms  ✓ RelocatableFolders
    448.2 ms  ✓ PaddedViews
    441.1 ms  ✓ StackViews
    704.8 ms  ✓ SimpleTraits
   3931.0 ms  ✓ SparseArrays
    889.6 ms  ✓ LazyArtifacts
   1365.3 ms  ✓ ChainRulesCore
   1000.5 ms  ✓ FilePathsBase
    466.8 ms  ✓ PrecompileTools
    768.0 ms  ✓ AxisArrays
    654.2 ms  ✓ JLLWrappers
    912.1 ms  ✓ ComputePipeline
   5263.2 ms  ✓ FileIO
    594.8 ms  ✓ SortingAlgorithms
    416.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1547.2 ms  ✓ ColorTypes
    935.8 ms  ✓ QuadGK
    588.2 ms  ✓ SharedArrays
    875.4 ms  ✓ Tables
    823.3 ms  ✓ ProgressMeter
    477.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    458.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    513.5 ms  ✓ MosaicViews
    658.0 ms  ✓ WoodburyMatrices
    594.4 ms  ✓ Statistics → SparseArraysExt
    653.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    571.1 ms  ✓ SuiteSparse
    582.3 ms  ✓ Adapt → AdaptSparseArraysExt
    603.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    489.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    542.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    741.8 ms  ✓ FilePaths
   1394.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21328.9 ms  ✓ Unitful
    641.1 ms  ✓ Libffi_jll
    653.2 ms  ✓ LZO_jll
    652.4 ms  ✓ EarCut_jll
    703.9 ms  ✓ Bzip2_jll
    792.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   9446.0 ms  ✓ SIMD
    875.1 ms  ✓ isoband_jll
    906.1 ms  ✓ Rmath_jll
   1042.3 ms  ✓ XZ_jll
    888.0 ms  ✓ Xorg_xtrans_jll
    974.1 ms  ✓ OpenSpecFun_jll
    974.6 ms  ✓ Opus_jll
   1615.4 ms  ✓ IntelOpenMP_jll
   1003.9 ms  ✓ x265_jll
    975.6 ms  ✓ libpng_jll
    936.3 ms  ✓ CRlibm_jll
    979.6 ms  ✓ Imath_jll
   1739.6 ms  ✓ oneTBB_jll
  15767.3 ms  ✓ StaticArrays
  15618.9 ms  ✓ Parsers
    914.3 ms  ✓ Libmount_jll
    702.3 ms  ✓ libfdk_aac_jll
    654.6 ms  ✓ Libuuid_jll
    693.7 ms  ✓ FriBidi_jll
    683.9 ms  ✓ LERC_jll
    678.2 ms  ✓ Xorg_libXau_jll
    665.7 ms  ✓ Ogg_jll
    700.5 ms  ✓ FFTW_jll
    686.5 ms  ✓ LAME_jll
    699.9 ms  ✓ Graphite2_jll
    696.8 ms  ✓ x264_jll
    664.5 ms  ✓ LLVMOpenMP_jll
    717.3 ms  ✓ Libiconv_jll
    715.0 ms  ✓ libaom_jll
    677.5 ms  ✓ Xorg_libXdmcp_jll
