nice: cannot set niceness: Permission denied
Precompiling packages...
    444.3 ms  ✓ Reexport
    489.6 ms  ✓ TensorCore
    531.7 ms  ✓ MappedArrays
    604.1 ms  ✓ ConstructionBase
    469.8 ms  ✓ DataValueInterfaces
    481.8 ms  ✓ StatsAPI
    460.1 ms  ✓ CRC32c
    505.0 ms  ✓ RoundingEmulator
    584.8 ms  ✓ Observables
   1319.1 ms  ✓ IrrationalConstants
    514.1 ms  ✓ PolygonOps
    684.9 ms  ✓ IterTools
   1335.3 ms  ✓ Format
    586.3 ms  ✓ IntervalSets
    504.7 ms  ✓ CEnum
    514.0 ms  ✓ Contour
    575.6 ms  ✓ Inflate
    696.1 ms  ✓ TranscodingStreams
    502.2 ms  ✓ LaTeXStrings
    539.1 ms  ✓ StaticArraysCore
    635.7 ms  ✓ Statistics
    546.8 ms  ✓ StableRNGs
    485.7 ms  ✓ PtrArrays
    905.9 ms  ✓ SuiteSparse_jll
    594.6 ms  ✓ Mmap
    580.9 ms  ✓ DataAPI
   4615.3 ms  ✓ MacroTools
    673.3 ms  ✓ LazyModules
   1043.1 ms  ✓ Grisu
   1580.7 ms  ✓ AdaptivePredicates
    555.3 ms  ✓ InverseFunctions
    682.7 ms  ✓ AbstractTrees
    486.3 ms  ✓ MuladdMacro
    516.1 ms  ✓ EnumX
    630.4 ms  ✓ AbstractFFTs
    741.2 ms  ✓ OpenLibm_jll
    470.4 ms  ✓ IntegerMathUtils
    544.0 ms  ✓ TriplotBase
    485.2 ms  ✓ IndirectArrays
    490.9 ms  ✓ RangeArrays
    575.0 ms  ✓ Extents
   1137.3 ms  ✓ FillArrays
    710.7 ms  ✓ OrderedCollections
    737.6 ms  ✓ Serialization
    635.4 ms  ✓ DocStringExtensions
    441.5 ms  ✓ IteratorInterfaceExtensions
    803.1 ms  ✓ Requires
   1275.5 ms  ✓ OffsetArrays
    643.0 ms  ✓ Scratch
   1422.2 ms  ✓ InteractiveUtils
    598.5 ms  ✓ Compat
    841.2 ms  ✓ StructUtils
    482.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    530.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3576.2 ms  ✓ BaseDirs
    498.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2093.2 ms  ✓ Preferences
    435.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2569.0 ms  ✓ PkgVersion
   1285.6 ms  ✓ SignedDistanceFields
    533.4 ms  ✓ AliasTables
    537.3 ms  ✓ Missings
    603.9 ms  ✓ Showoff
    591.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    557.6 ms  ✓ NaNMath
    666.0 ms  ✓ Primes
    594.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2874.0 ms  ✓ FixedPointNumbers
    610.9 ms  ✓ LogExpFunctions
    422.3 ms  ✓ TableTraits
   1906.4 ms  ✓ DataStructures
    462.5 ms  ✓ Ratios
    545.9 ms  ✓ Adapt
   2410.2 ms  ✓ Distributed
    552.8 ms  ✓ PaddedViews
    449.4 ms  ✓ StackViews
    632.7 ms  ✓ RelocatableFolders
    733.0 ms  ✓ SimpleTraits
    451.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4170.9 ms  ✓ SparseArrays
    566.8 ms  ✓ PrecompileTools
    900.5 ms  ✓ AxisArrays
    675.2 ms  ✓ JLLWrappers
   1095.5 ms  ✓ ComputePipeline
   4814.3 ms  ✓ FileIO
   1363.8 ms  ✓ FFTA
    437.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1438.0 ms  ✓ ColorTypes
    594.7 ms  ✓ SortingAlgorithms
    960.5 ms  ✓ Tables
    494.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
