nice: cannot set niceness: Permission denied
Precompiling packages...
    483.2 ms  ✓ Reexport
    553.0 ms  ✓ TensorCore
    567.0 ms  ✓ MappedArrays
    780.0 ms  ✓ ConstructionBase
    527.3 ms  ✓ DataValueInterfaces
    643.2 ms  ✓ StatsAPI
    547.8 ms  ✓ CRC32c
    622.8 ms  ✓ RoundingEmulator
    871.7 ms  ✓ Observables
   1643.8 ms  ✓ IrrationalConstants
    591.4 ms  ✓ PolygonOps
   1649.6 ms  ✓ Format
    617.6 ms  ✓ IntervalSets
    781.8 ms  ✓ IterTools
    590.2 ms  ✓ CEnum
    592.3 ms  ✓ Contour
    731.9 ms  ✓ Inflate
    819.8 ms  ✓ TranscodingStreams
    619.3 ms  ✓ LaTeXStrings
    592.8 ms  ✓ StaticArraysCore
    823.5 ms  ✓ Statistics
    614.9 ms  ✓ StableRNGs
   1075.5 ms  ✓ SuiteSparse_jll
    612.6 ms  ✓ PtrArrays
    671.8 ms  ✓ Mmap
    670.0 ms  ✓ Adapt
    707.0 ms  ✓ DataAPI
   1822.8 ms  ✓ AdaptivePredicates
   1017.2 ms  ✓ LazyModules
    868.8 ms  ✓ InverseFunctions
   1016.7 ms  ✓ AbstractTrees
    711.8 ms  ✓ MuladdMacro
   1073.5 ms  ✓ AbstractFFTs
    847.0 ms  ✓ EnumX
   7406.7 ms  ✓ MacroTools
   1112.2 ms  ✓ OpenLibm_jll
    677.8 ms  ✓ IntegerMathUtils
    697.2 ms  ✓ TriplotBase
    723.7 ms  ✓ IndirectArrays
    596.3 ms  ✓ RangeArrays
   1663.8 ms  ✓ FillArrays
    977.6 ms  ✓ OrderedCollections
    985.0 ms  ✓ Serialization
    709.4 ms  ✓ DocStringExtensions
    653.5 ms  ✓ IteratorInterfaceExtensions
   1264.2 ms  ✓ Requires
   1023.6 ms  ✓ Scratch
   2217.2 ms  ✓ OffsetArrays
   1892.5 ms  ✓ InteractiveUtils
    681.4 ms  ✓ Compat
    987.3 ms  ✓ StructUtils
    476.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    544.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    753.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5561.8 ms  ✓ BaseDirs
   3196.2 ms  ✓ Preferences
   1160.5 ms  ✓ CodecZstd
   3573.6 ms  ✓ PkgVersion
    587.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1560.0 ms  ✓ SignedDistanceFields
    715.9 ms  ✓ AliasTables
    707.5 ms  ✓ Missings
    616.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    633.3 ms  ✓ NaNMath
    702.4 ms  ✓ Primes
    631.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   4054.0 ms  ✓ FixedPointNumbers
   2164.7 ms  ✓ DataStructures
    503.6 ms  ✓ TableTraits
    806.2 ms  ✓ LogExpFunctions
    497.6 ms  ✓ Ratios
   3359.6 ms  ✓ Distributed
    823.2 ms  ✓ RelocatableFolders
    584.7 ms  ✓ PaddedViews
    491.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    610.7 ms  ✓ StackViews
    948.1 ms  ✓ SimpleTraits
   5238.3 ms  ✓ SparseArrays
    540.0 ms  ✓ Compat → CompatLinearAlgebraExt
    622.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    950.6 ms  ✓ AxisArrays
    757.1 ms  ✓ PrecompileTools
    860.1 ms  ✓ JLLWrappers
   1105.9 ms  ✓ ComputePipeline
   1398.2 ms  ✓ FFTA
   6696.0 ms  ✓ FileIO
    627.8 ms  ✓ SortingAlgorithms
   1626.9 ms  ✓ ColorTypes
    452.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1051.0 ms  ✓ QuadGK
    987.8 ms  ✓ Tables
    506.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    645.6 ms  ✓ SharedArrays
    544.9 ms  ✓ MosaicViews
    871.5 ms  ✓ ProgressMeter
    748.5 ms  ✓ WoodburyMatrices
    675.3 ms  ✓ Statistics → SparseArraysExt
    642.3 ms  ✓ Adapt → AdaptSparseArraysExt
    758.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    640.8 ms  ✓ SuiteSparse
   1243.7 ms  ✓ FilePathsBase
   1896.2 ms  ✓ ChainRulesCore
  26546.0 ms  ✓ Unitful
   1858.1 ms  ✓ Libffi_jll
   8789.7 ms  ✓ Parsers
   1901.6 ms  ✓ EarCut_jll
   1683.3 ms  ✓ Bzip2_jll
