nice: cannot set niceness: Permission denied
Precompiling packages...
    429.0 ms  ✓ Reexport
    483.6 ms  ✓ TensorCore
    518.6 ms  ✓ MappedArrays
    600.7 ms  ✓ ConstructionBase
    438.0 ms  ✓ DataValueInterfaces
    464.8 ms  ✓ StatsAPI
    435.4 ms  ✓ CRC32c
    488.7 ms  ✓ RoundingEmulator
    557.2 ms  ✓ Observables
   1339.2 ms  ✓ IrrationalConstants
    491.8 ms  ✓ PolygonOps
    642.4 ms  ✓ IterTools
   1261.0 ms  ✓ Format
    570.4 ms  ✓ IntervalSets
    484.0 ms  ✓ CEnum
    496.0 ms  ✓ Contour
    537.7 ms  ✓ Inflate
    469.7 ms  ✓ LaTeXStrings
    675.5 ms  ✓ TranscodingStreams
    531.9 ms  ✓ StaticArraysCore
    633.8 ms  ✓ Statistics
    517.3 ms  ✓ StableRNGs
    434.3 ms  ✓ PtrArrays
    862.5 ms  ✓ SuiteSparse_jll
    511.2 ms  ✓ Mmap
    470.5 ms  ✓ DataAPI
    675.1 ms  ✓ LazyModules
   1469.8 ms  ✓ AdaptivePredicates
    982.0 ms  ✓ Grisu
    635.9 ms  ✓ InverseFunctions
    548.3 ms  ✓ MuladdMacro
    720.5 ms  ✓ AbstractFFTs
    738.9 ms  ✓ AbstractTrees
    562.9 ms  ✓ EnumX
   5575.3 ms  ✓ MacroTools
    451.7 ms  ✓ IntegerMathUtils
    732.1 ms  ✓ OpenLibm_jll
    503.9 ms  ✓ TriplotBase
    463.8 ms  ✓ IndirectArrays
    531.7 ms  ✓ Extents
    450.9 ms  ✓ RangeArrays
   1083.1 ms  ✓ FillArrays
    667.3 ms  ✓ OrderedCollections
    693.6 ms  ✓ Serialization
    600.1 ms  ✓ DocStringExtensions
    409.2 ms  ✓ IteratorInterfaceExtensions
    744.3 ms  ✓ Requires
    521.0 ms  ✓ Scratch
   1441.0 ms  ✓ OffsetArrays
   1278.1 ms  ✓ InteractiveUtils
    715.8 ms  ✓ StructUtils
    599.3 ms  ✓ Compat
    496.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    500.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2246.6 ms  ✓ Preferences
   4148.1 ms  ✓ BaseDirs
    415.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2796.5 ms  ✓ PkgVersion
   1378.0 ms  ✓ SignedDistanceFields
    557.6 ms  ✓ AliasTables
    551.6 ms  ✓ Missings
    458.9 ms  ✓ Showoff
    441.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    616.5 ms  ✓ Primes
    545.8 ms  ✓ NaNMath
    509.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2997.8 ms  ✓ FixedPointNumbers
   1837.1 ms  ✓ DataStructures
    654.3 ms  ✓ LogExpFunctions
    404.6 ms  ✓ TableTraits
    446.2 ms  ✓ Ratios
   2628.5 ms  ✓ Distributed
    546.9 ms  ✓ Adapt
    505.9 ms  ✓ RelocatableFolders
    470.8 ms  ✓ PaddedViews
    438.5 ms  ✓ StackViews
    721.4 ms  ✓ SimpleTraits
    439.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4307.7 ms  ✓ SparseArrays
    470.7 ms  ✓ PrecompileTools
    796.9 ms  ✓ AxisArrays
    536.4 ms  ✓ JLLWrappers
    736.5 ms  ✓ ComputePipeline
   1170.2 ms  ✓ FFTA
    665.7 ms  ✓ SortingAlgorithms
   1482.4 ms  ✓ ColorTypes
   5368.3 ms  ✓ FileIO
    480.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    941.1 ms  ✓ QuadGK
    448.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    874.6 ms  ✓ Tables
    597.2 ms  ✓ SharedArrays
    431.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    822.9 ms  ✓ ProgressMeter
    504.9 ms  ✓ MosaicViews
    629.1 ms  ✓ WoodburyMatrices
    954.8 ms  ✓ FilePathsBase
   1384.5 ms  ✓ ChainRulesCore
    606.7 ms  ✓ Statistics → SparseArraysExt
    698.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    596.5 ms  ✓ SuiteSparse
    668.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21379.9 ms  ✓ Unitful
    630.8 ms  ✓ Libffi_jll
    674.7 ms  ✓ LZO_jll
    641.4 ms  ✓ EarCut_jll
    769.5 ms  ✓ Bzip2_jll
    792.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   9649.8 ms  ✓ SIMD
    745.1 ms  ✓ isoband_jll
    962.3 ms  ✓ XZ_jll
    922.0 ms  ✓ Rmath_jll
    920.3 ms  ✓ OpenSpecFun_jll
    820.3 ms  ✓ Xorg_xtrans_jll
    960.9 ms  ✓ Opus_jll
    978.9 ms  ✓ x265_jll
    907.4 ms  ✓ libpng_jll
    914.9 ms  ✓ CRlibm_jll
    920.2 ms  ✓ Imath_jll
    980.0 ms  ✓ Libmount_jll
    968.9 ms  ✓ libfdk_aac_jll
    921.8 ms  ✓ Libuuid_jll
    943.8 ms  ✓ FriBidi_jll
  15917.7 ms  ✓ Parsers
    933.9 ms  ✓ LERC_jll
  16364.6 ms  ✓ StaticArrays
    720.1 ms  ✓ Xorg_libXau_jll
    659.4 ms  ✓ Ogg_jll
    720.2 ms  ✓ LAME_jll
    689.4 ms  ✓ Graphite2_jll
    683.8 ms  ✓ x264_jll
    670.1 ms  ✓ LLVMOpenMP_jll
    700.5 ms  ✓ Libiconv_jll
    703.9 ms  ✓ libaom_jll
    671.2 ms  ✓ Xorg_libXdmcp_jll
    675.8 ms  ✓ Giflib_jll
    703.0 ms  ✓ Expat_jll
    771.1 ms  ✓ JpegTurbo_jll
    539.9 ms  ✓ ColorTypes → StyledStringsExt
    442.8 ms  ✓ StructUtils → StructUtilsTablesExt
    786.6 ms  ✓ StructArrays
    647.8 ms  ✓ AxisAlgorithms
    447.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    588.1 ms  ✓ FilePaths
    638.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2333.0 ms  ✓ ColorVectorSpace
    550.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1258.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    850.8 ms  ✓ PDMats
    576.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    659.3 ms  ✓ Unitful → PrintfExt
    692.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    702.3 ms  ✓ Unitful → NaNMathExt
   5051.3 ms  ✓ Colors
   2595.4 ms  ✓ StatsBase
