nice: cannot set niceness: Permission denied
Precompiling packages...
    471.4 ms  ✓ Reexport
    517.1 ms  ✓ TensorCore
    527.7 ms  ✓ MappedArrays
    589.2 ms  ✓ ConstructionBase
    420.0 ms  ✓ DataValueInterfaces
    460.3 ms  ✓ StatsAPI
    429.6 ms  ✓ CRC32c
    475.6 ms  ✓ RoundingEmulator
    548.1 ms  ✓ Observables
   1352.3 ms  ✓ IrrationalConstants
    487.8 ms  ✓ PolygonOps
    636.7 ms  ✓ IterTools
   1255.0 ms  ✓ Format
    557.3 ms  ✓ IntervalSets
    474.2 ms  ✓ CEnum
    522.5 ms  ✓ Inflate
    502.8 ms  ✓ Contour
    429.9 ms  ✓ CommonSolve
    681.5 ms  ✓ TranscodingStreams
    480.0 ms  ✓ LaTeXStrings
    638.3 ms  ✓ Statistics
    533.8 ms  ✓ StaticArraysCore
    497.8 ms  ✓ StableRNGs
    442.9 ms  ✓ PtrArrays
    881.1 ms  ✓ SuiteSparse_jll
    497.5 ms  ✓ Mmap
    505.6 ms  ✓ Adapt
    470.1 ms  ✓ DataAPI
   1518.4 ms  ✓ AdaptivePredicates
    687.4 ms  ✓ LazyModules
    600.0 ms  ✓ InverseFunctions
    548.7 ms  ✓ CompositionsBase
    554.4 ms  ✓ EnumX
    694.5 ms  ✓ AbstractFFTs
    718.7 ms  ✓ AbstractTrees
   5592.1 ms  ✓ MacroTools
    722.9 ms  ✓ OpenLibm_jll
    432.5 ms  ✓ IntegerMathUtils
    465.4 ms  ✓ IndirectArrays
    524.6 ms  ✓ TriplotBase
    446.8 ms  ✓ RangeArrays
   1102.1 ms  ✓ FillArrays
    673.5 ms  ✓ OrderedCollections
    587.0 ms  ✓ DocStringExtensions
    643.5 ms  ✓ Serialization
    409.8 ms  ✓ IteratorInterfaceExtensions
    738.3 ms  ✓ Requires
    586.3 ms  ✓ Scratch
   1298.9 ms  ✓ InteractiveUtils
   1393.0 ms  ✓ OffsetArrays
    810.9 ms  ✓ StructUtils
