nice: cannot set niceness: Permission denied
Precompiling packages...
    418.6 ms  ✓ Reexport
    475.3 ms  ✓ TensorCore
    504.5 ms  ✓ MappedArrays
    564.9 ms  ✓ ConstructionBase
    435.8 ms  ✓ DataValueInterfaces
    469.0 ms  ✓ StatsAPI
    423.3 ms  ✓ CRC32c
    479.0 ms  ✓ RoundingEmulator
    544.9 ms  ✓ Observables
   1350.2 ms  ✓ IrrationalConstants
    506.8 ms  ✓ PolygonOps
    673.5 ms  ✓ IterTools
   1296.5 ms  ✓ Format
    559.5 ms  ✓ IntervalSets
    487.2 ms  ✓ CEnum
    490.2 ms  ✓ Contour
    521.7 ms  ✓ Inflate
    464.9 ms  ✓ LaTeXStrings
    666.9 ms  ✓ TranscodingStreams
    530.6 ms  ✓ StaticArraysCore
    613.2 ms  ✓ Statistics
    509.4 ms  ✓ StableRNGs
    455.9 ms  ✓ PtrArrays
    846.8 ms  ✓ SuiteSparse_jll
    500.6 ms  ✓ Mmap
    449.7 ms  ✓ DataAPI
    625.0 ms  ✓ LazyModules
   1441.9 ms  ✓ AdaptivePredicates
    922.2 ms  ✓ Grisu
    604.8 ms  ✓ InverseFunctions
    521.1 ms  ✓ MuladdMacro
    768.3 ms  ✓ AbstractTrees
    715.0 ms  ✓ AbstractFFTs
    580.6 ms  ✓ EnumX
   5636.3 ms  ✓ MacroTools
    467.7 ms  ✓ IntegerMathUtils
    515.6 ms  ✓ TriplotBase
    727.7 ms  ✓ OpenLibm_jll
    472.6 ms  ✓ IndirectArrays
    473.0 ms  ✓ RangeArrays
    544.8 ms  ✓ Extents
   1114.9 ms  ✓ FillArrays
    659.9 ms  ✓ OrderedCollections
    696.3 ms  ✓ Serialization
    600.8 ms  ✓ DocStringExtensions
    410.6 ms  ✓ IteratorInterfaceExtensions
    480.1 ms  ✓ Scratch
    780.2 ms  ✓ Requires
   1433.5 ms  ✓ OffsetArrays
   1279.4 ms  ✓ InteractiveUtils
    719.2 ms  ✓ StructUtils
    595.3 ms  ✓ Compat
    494.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    456.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    497.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4071.1 ms  ✓ BaseDirs
   2236.9 ms  ✓ Preferences
    423.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2640.7 ms  ✓ PkgVersion
   1337.5 ms  ✓ SignedDistanceFields
    549.3 ms  ✓ AliasTables
    559.3 ms  ✓ Missings
    461.8 ms  ✓ Showoff
    438.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    611.5 ms  ✓ Primes
    538.0 ms  ✓ NaNMath
    509.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2998.9 ms  ✓ FixedPointNumbers
   1827.2 ms  ✓ DataStructures
    650.9 ms  ✓ LogExpFunctions
    425.5 ms  ✓ TableTraits
    546.0 ms  ✓ RelocatableFolders
    500.5 ms  ✓ Ratios
   2656.0 ms  ✓ Distributed
    520.2 ms  ✓ Adapt
    482.7 ms  ✓ PaddedViews
    433.3 ms  ✓ StackViews
    737.4 ms  ✓ SimpleTraits
    432.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4362.0 ms  ✓ SparseArrays
    449.3 ms  ✓ PrecompileTools
    780.1 ms  ✓ AxisArrays
    553.7 ms  ✓ JLLWrappers
    725.6 ms  ✓ ComputePipeline
   1113.2 ms  ✓ FFTA
   1429.3 ms  ✓ ColorTypes
    665.1 ms  ✓ SortingAlgorithms
    462.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5200.3 ms  ✓ FileIO
    421.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    968.1 ms  ✓ QuadGK
    869.6 ms  ✓ Tables
    578.3 ms  ✓ SharedArrays
    431.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    832.9 ms  ✓ ProgressMeter
    522.0 ms  ✓ MosaicViews
    621.2 ms  ✓ WoodburyMatrices
    949.8 ms  ✓ FilePathsBase
   1375.5 ms  ✓ ChainRulesCore
    599.2 ms  ✓ Statistics → SparseArraysExt
    670.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    561.7 ms  ✓ SuiteSparse
    580.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21622.6 ms  ✓ Unitful
    623.9 ms  ✓ Libffi_jll
    675.3 ms  ✓ LZO_jll
    718.1 ms  ✓ EarCut_jll
    775.8 ms  ✓ Bzip2_jll
    751.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   9739.3 ms  ✓ SIMD
    784.9 ms  ✓ isoband_jll
    972.1 ms  ✓ XZ_jll
    917.5 ms  ✓ Rmath_jll
    917.6 ms  ✓ OpenSpecFun_jll
    894.0 ms  ✓ Xorg_xtrans_jll
    986.7 ms  ✓ Opus_jll
    965.8 ms  ✓ x265_jll
    907.6 ms  ✓ libpng_jll
    929.1 ms  ✓ CRlibm_jll
    977.4 ms  ✓ Imath_jll
    972.3 ms  ✓ Libmount_jll
    967.1 ms  ✓ libfdk_aac_jll
    937.8 ms  ✓ Libuuid_jll
  15976.2 ms  ✓ Parsers
    949.2 ms  ✓ FriBidi_jll
  16566.3 ms  ✓ StaticArrays
    785.6 ms  ✓ LERC_jll
    718.1 ms  ✓ Xorg_libXau_jll
    736.5 ms  ✓ Ogg_jll
    690.5 ms  ✓ LAME_jll
    666.4 ms  ✓ Graphite2_jll
    705.8 ms  ✓ x264_jll
    718.4 ms  ✓ Xorg_libpciaccess_jll
    679.5 ms  ✓ LLVMOpenMP_jll
    701.1 ms  ✓ Libiconv_jll
    709.8 ms  ✓ libaom_jll
    677.4 ms  ✓ Xorg_libXdmcp_jll
    681.0 ms  ✓ Giflib_jll
    708.9 ms  ✓ Expat_jll
    538.2 ms  ✓ ColorTypes → StyledStringsExt
    772.0 ms  ✓ JpegTurbo_jll
    443.9 ms  ✓ StructUtils → StructUtilsTablesExt
    759.1 ms  ✓ StructArrays
    458.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    618.5 ms  ✓ AxisAlgorithms
    586.4 ms  ✓ FilePaths
    666.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2323.9 ms  ✓ ColorVectorSpace
    530.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1246.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    846.6 ms  ✓ PDMats
    537.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    617.9 ms  ✓ Unitful → PrintfExt
    627.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    683.9 ms  ✓ Unitful → NaNMathExt
   2604.7 ms  ✓ StatsBase
   5165.7 ms  ✓ Colors
    797.7 ms  ✓ FreeType2_jll
    490.8 ms  ✓ Isoband
    738.9 ms  ✓ Rmath
    895.3 ms  ✓ CRlibm
    805.8 ms  ✓ OpenEXR_jll
    640.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2459.7 ms  ✓ SpecialFunctions
    631.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    593.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    659.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    579.3 ms  ✓ Adapt → AdaptStaticArraysExt
    729.6 ms  ✓ libvorbis_jll
    730.0 ms  ✓ libdrm_jll
    782.4 ms  ✓ Pixman_jll
   4937.1 ms  ✓ JSON
    786.0 ms  ✓ GettextRuntime_jll
   1637.7 ms  ✓ Xorg_libxcb_jll
   1335.6 ms  ✓ QOI
    681.3 ms  ✓ Libtiff_jll
    631.2 ms  ✓ libsixel_jll
    591.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    402.7 ms  ✓ StructArrays → StructArraysAdaptExt
    646.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    622.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    765.9 ms  ✓ PDMats → StatsBaseExt
    744.5 ms  ✓ Animations
    757.0 ms  ✓ Graphics
  26345.2 ms  ✓ Automa
  25337.3 ms  ✓ GeometryBasics
    985.0 ms  ✓ FreeType
   1116.0 ms  ✓ Fontconfig_jll
   5455.9 ms  ✓ ColorSchemes
   1462.7 ms  ✓ OpenEXR
   2749.8 ms  ✓ IntervalArithmetic
   2065.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1301.8 ms  ✓ HypergeometricFunctions
    699.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1173.3 ms  ✓ ColorBrewer
   2180.4 ms  ✓ Interpolations
   1251.7 ms  ✓ Glib_jll
    999.5 ms  ✓ Xorg_libX11_jll
   1677.0 ms  ✓ Packing
   2896.0 ms  ✓ ShaderAbstractions
  32037.6 ms  ✓ ImageCore
   4726.5 ms  ✓ FreeTypeAbstraction
  78856.6 ms  ✓ REPL
    976.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    921.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    634.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10806.9 ms  ✓ GridLayoutBase
    845.2 ms  ✓ Xorg_libXfixes_jll
   1183.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1984.7 ms  ✓ StatsFuns
    860.9 ms  ✓ Xorg_libXrender_jll
    853.9 ms  ✓ Xorg_libXext_jll
   2825.9 ms  ✓ ImageBase
   2514.0 ms  ✓ JpegTurbo
   1563.6 ms  ✓ UnicodeFun
   6863.9 ms  ✓ PNGFiles
  50823.4 ms  ✓ TiffImages
   1390.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    499.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1000.9 ms  ✓ Cairo_jll
    927.6 ms  ✓ libva_jll
   1198.3 ms  ✓ Libglvnd_jll
  17822.6 ms  ✓ PlotUtils
   9595.0 ms  ✓ ExactPredicates
   2075.3 ms  ✓ ImageAxes
   5817.5 ms  ✓ Distributions
