nice: cannot set niceness: Permission denied
Precompiling packages...
    432.2 ms  ✓ Reexport
    463.8 ms  ✓ TensorCore
    512.9 ms  ✓ MappedArrays
    548.4 ms  ✓ ConstructionBase
    430.7 ms  ✓ DataValueInterfaces
    412.1 ms  ✓ CRC32c
    463.7 ms  ✓ StatsAPI
    474.9 ms  ✓ RoundingEmulator
    534.9 ms  ✓ Observables
   1344.2 ms  ✓ IrrationalConstants
    463.3 ms  ✓ PolygonOps
    661.0 ms  ✓ IterTools
   1272.5 ms  ✓ Format
    553.3 ms  ✓ IntervalSets
    449.4 ms  ✓ CEnum
    491.0 ms  ✓ Contour
    524.4 ms  ✓ Inflate
    463.8 ms  ✓ LaTeXStrings
    641.5 ms  ✓ TranscodingStreams
    521.0 ms  ✓ StaticArraysCore
    590.4 ms  ✓ Statistics
    492.8 ms  ✓ StableRNGs
    425.6 ms  ✓ PtrArrays
    875.9 ms  ✓ SuiteSparse_jll
    497.9 ms  ✓ Mmap
    457.3 ms  ✓ DataAPI
    578.8 ms  ✓ LazyModules
    879.9 ms  ✓ Grisu
   1395.6 ms  ✓ AdaptivePredicates
    555.4 ms  ✓ InverseFunctions
    513.8 ms  ✓ MuladdMacro
    715.7 ms  ✓ AbstractTrees
    543.9 ms  ✓ EnumX
    715.3 ms  ✓ AbstractFFTs
   5763.3 ms  ✓ MacroTools
    504.9 ms  ✓ IntegerMathUtils
    546.1 ms  ✓ TriplotBase
    809.0 ms  ✓ OpenLibm_jll
    462.3 ms  ✓ IndirectArrays
    545.7 ms  ✓ Extents
    452.4 ms  ✓ RangeArrays
   1162.8 ms  ✓ FillArrays
    674.9 ms  ✓ OrderedCollections
    651.0 ms  ✓ Serialization
    567.4 ms  ✓ DocStringExtensions
    400.0 ms  ✓ IteratorInterfaceExtensions
    467.1 ms  ✓ Scratch
    756.0 ms  ✓ Requires
   1413.3 ms  ✓ OffsetArrays
   1264.5 ms  ✓ InteractiveUtils
    713.0 ms  ✓ StructUtils
    608.6 ms  ✓ Compat
    479.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    428.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    490.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3950.4 ms  ✓ BaseDirs
   2278.1 ms  ✓ Preferences
    404.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1318.1 ms  ✓ SignedDistanceFields
   2891.8 ms  ✓ PkgVersion
    569.6 ms  ✓ AliasTables
    464.2 ms  ✓ Showoff
    514.1 ms  ✓ Missings
    448.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    506.1 ms  ✓ NaNMath
    606.1 ms  ✓ Primes
    479.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3016.2 ms  ✓ FixedPointNumbers
    635.8 ms  ✓ LogExpFunctions
   1828.5 ms  ✓ DataStructures
    394.2 ms  ✓ TableTraits
    494.5 ms  ✓ RelocatableFolders
    486.6 ms  ✓ Ratios
   2687.8 ms  ✓ Distributed
    561.6 ms  ✓ Adapt
    454.8 ms  ✓ PaddedViews
    424.5 ms  ✓ StackViews
    711.4 ms  ✓ SimpleTraits
   4258.6 ms  ✓ SparseArrays
    436.4 ms  ✓ Compat → CompatLinearAlgebraExt
    445.6 ms  ✓ PrecompileTools
    746.4 ms  ✓ AxisArrays
    555.9 ms  ✓ JLLWrappers
    727.2 ms  ✓ ComputePipeline
   1036.5 ms  ✓ FFTA
    479.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1442.6 ms  ✓ ColorTypes
    647.4 ms  ✓ SortingAlgorithms
   5234.7 ms  ✓ FileIO
    445.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    978.4 ms  ✓ QuadGK
    905.9 ms  ✓ Tables
    570.7 ms  ✓ SharedArrays
    408.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    793.2 ms  ✓ ProgressMeter
    504.4 ms  ✓ MosaicViews
    655.3 ms  ✓ WoodburyMatrices
    585.4 ms  ✓ Statistics → SparseArraysExt
    625.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    530.2 ms  ✓ SuiteSparse
    564.8 ms  ✓ Adapt → AdaptSparseArraysExt
    911.3 ms  ✓ FilePathsBase
   1365.0 ms  ✓ ChainRulesCore
  21735.0 ms  ✓ Unitful
    620.7 ms  ✓ Libffi_jll
    656.6 ms  ✓ LZO_jll
    788.9 ms  ✓ EarCut_jll
    744.4 ms  ✓ Bzip2_jll
   9818.7 ms  ✓ SIMD
    675.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    639.3 ms  ✓ isoband_jll
    880.3 ms  ✓ XZ_jll
    858.5 ms  ✓ Rmath_jll
    930.3 ms  ✓ OpenSpecFun_jll
    858.0 ms  ✓ Xorg_xtrans_jll
    944.5 ms  ✓ Opus_jll
    955.0 ms  ✓ x265_jll
    899.5 ms  ✓ libpng_jll
    944.0 ms  ✓ CRlibm_jll
    940.7 ms  ✓ Imath_jll
    937.2 ms  ✓ Libmount_jll
    914.7 ms  ✓ libfdk_aac_jll
    917.5 ms  ✓ Libuuid_jll
    980.5 ms  ✓ FriBidi_jll
    943.5 ms  ✓ LERC_jll
  16387.9 ms  ✓ StaticArrays
  16161.0 ms  ✓ Parsers
    787.3 ms  ✓ Xorg_libXau_jll
    735.0 ms  ✓ Ogg_jll
    710.3 ms  ✓ LAME_jll
    663.9 ms  ✓ Graphite2_jll
    703.0 ms  ✓ x264_jll
    680.9 ms  ✓ LLVMOpenMP_jll
    738.9 ms  ✓ Libiconv_jll
    706.2 ms  ✓ libaom_jll
    673.3 ms  ✓ Xorg_libXdmcp_jll
    644.3 ms  ✓ Giflib_jll
    694.3 ms  ✓ Expat_jll
    531.1 ms  ✓ ColorTypes → StyledStringsExt
    771.4 ms  ✓ JpegTurbo_jll
    419.1 ms  ✓ StructUtils → StructUtilsTablesExt
    748.3 ms  ✓ StructArrays
    605.8 ms  ✓ AxisAlgorithms
    868.8 ms  ✓ PDMats
   2155.0 ms  ✓ ColorVectorSpace
    473.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    583.7 ms  ✓ FilePaths
    590.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
