nice: cannot set niceness: Permission denied
Precompiling packages...
    433.8 ms  ✓ Reexport
    468.3 ms  ✓ TensorCore
    505.0 ms  ✓ MappedArrays
    557.3 ms  ✓ ConstructionBase
    434.6 ms  ✓ DataValueInterfaces
    473.1 ms  ✓ StatsAPI
    424.6 ms  ✓ CRC32c
    483.1 ms  ✓ RoundingEmulator
    557.7 ms  ✓ Observables
   1352.9 ms  ✓ IrrationalConstants
    498.8 ms  ✓ PolygonOps
   1268.6 ms  ✓ Format
    636.2 ms  ✓ IterTools
    577.4 ms  ✓ IntervalSets
    474.0 ms  ✓ CEnum
    501.1 ms  ✓ Contour
    531.0 ms  ✓ Inflate
    460.6 ms  ✓ LaTeXStrings
    670.1 ms  ✓ TranscodingStreams
    526.7 ms  ✓ StaticArraysCore
    619.7 ms  ✓ Statistics
    497.6 ms  ✓ StableRNGs
    448.7 ms  ✓ PtrArrays
    856.4 ms  ✓ SuiteSparse_jll
    521.1 ms  ✓ Mmap
    469.8 ms  ✓ DataAPI
   1438.2 ms  ✓ AdaptivePredicates
    947.4 ms  ✓ Grisu
    676.5 ms  ✓ LazyModules
    610.9 ms  ✓ InverseFunctions
    560.2 ms  ✓ MuladdMacro
    730.4 ms  ✓ AbstractTrees
    591.5 ms  ✓ EnumX
    702.2 ms  ✓ AbstractFFTs
   5516.9 ms  ✓ MacroTools
    436.1 ms  ✓ IntegerMathUtils
    479.9 ms  ✓ TriplotBase
    714.1 ms  ✓ OpenLibm_jll
    463.8 ms  ✓ IndirectArrays
    459.1 ms  ✓ RangeArrays
    534.2 ms  ✓ Extents
   1075.4 ms  ✓ FillArrays
    682.0 ms  ✓ OrderedCollections
    695.1 ms  ✓ Serialization
    601.4 ms  ✓ DocStringExtensions
    403.5 ms  ✓ IteratorInterfaceExtensions
    784.2 ms  ✓ Requires
    505.2 ms  ✓ Scratch
   1419.3 ms  ✓ OffsetArrays
   1272.1 ms  ✓ InteractiveUtils
    724.9 ms  ✓ StructUtils
    613.3 ms  ✓ Compat
    489.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    489.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4061.3 ms  ✓ BaseDirs
   2249.0 ms  ✓ Preferences
    409.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2913.1 ms  ✓ PkgVersion
   1341.6 ms  ✓ SignedDistanceFields
    573.8 ms  ✓ AliasTables
    543.2 ms  ✓ Missings
    469.6 ms  ✓ Showoff
    461.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    532.7 ms  ✓ NaNMath
    620.8 ms  ✓ Primes
    506.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2999.8 ms  ✓ FixedPointNumbers
    640.9 ms  ✓ LogExpFunctions
   1831.0 ms  ✓ DataStructures
    407.6 ms  ✓ TableTraits
    463.5 ms  ✓ Ratios
   2619.8 ms  ✓ Distributed
    556.2 ms  ✓ Adapt
    504.5 ms  ✓ RelocatableFolders
    466.9 ms  ✓ PaddedViews
    432.8 ms  ✓ StackViews
    716.0 ms  ✓ SimpleTraits
    430.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4351.4 ms  ✓ SparseArrays
    458.1 ms  ✓ Compat → CompatLinearAlgebraExt
    765.9 ms  ✓ AxisArrays
    438.5 ms  ✓ PrecompileTools
    537.7 ms  ✓ JLLWrappers
    731.2 ms  ✓ ComputePipeline
   1250.1 ms  ✓ FFTA
   1528.4 ms  ✓ ColorTypes
    498.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5275.1 ms  ✓ FileIO
    527.4 ms  ✓ SortingAlgorithms
    913.9 ms  ✓ QuadGK
    871.9 ms  ✓ Tables
    481.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    430.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    571.5 ms  ✓ SharedArrays
    829.8 ms  ✓ ProgressMeter
    491.1 ms  ✓ MosaicViews
    632.6 ms  ✓ WoodburyMatrices
    585.4 ms  ✓ Statistics → SparseArraysExt
    633.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    566.6 ms  ✓ SuiteSparse
    565.1 ms  ✓ Adapt → AdaptSparseArraysExt
   1012.4 ms  ✓ FilePathsBase
   1464.2 ms  ✓ ChainRulesCore
  21534.4 ms  ✓ Unitful
    651.1 ms  ✓ Libffi_jll
    723.5 ms  ✓ LZO_jll
    796.2 ms  ✓ EarCut_jll
   8999.1 ms  ✓ SIMD
    746.7 ms  ✓ Bzip2_jll
    649.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    639.4 ms  ✓ isoband_jll
    727.9 ms  ✓ XZ_jll
    638.4 ms  ✓ Rmath_jll
    915.7 ms  ✓ OpenSpecFun_jll
    868.9 ms  ✓ Xorg_xtrans_jll
    925.2 ms  ✓ Opus_jll
    977.1 ms  ✓ x265_jll
    986.5 ms  ✓ libpng_jll
    944.4 ms  ✓ CRlibm_jll
    903.9 ms  ✓ Imath_jll
    912.3 ms  ✓ Libmount_jll
    962.5 ms  ✓ libfdk_aac_jll
    964.2 ms  ✓ Libuuid_jll
    944.5 ms  ✓ FriBidi_jll
    922.8 ms  ✓ LERC_jll
  15819.2 ms  ✓ Parsers
    905.8 ms  ✓ Ogg_jll
    922.8 ms  ✓ Xorg_libXau_jll
  16631.4 ms  ✓ StaticArrays
    703.6 ms  ✓ LAME_jll
    713.0 ms  ✓ x264_jll
    666.7 ms  ✓ Xorg_libpciaccess_jll
    662.7 ms  ✓ LLVMOpenMP_jll
    717.5 ms  ✓ Libiconv_jll
    693.7 ms  ✓ libaom_jll
    676.7 ms  ✓ Xorg_libXdmcp_jll
    681.0 ms  ✓ Giflib_jll
    699.9 ms  ✓ Expat_jll
    530.8 ms  ✓ ColorTypes → StyledStringsExt
    755.5 ms  ✓ JpegTurbo_jll
    795.0 ms  ✓ StructArrays
    555.1 ms  ✓ StructUtils → StructUtilsTablesExt
   4809.4 ms  ✓ JSON
    749.7 ms  ✓ AxisAlgorithms
   2555.7 ms  ✓ ColorVectorSpace
    450.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    945.9 ms  ✓ PDMats
    620.5 ms  ✓ FilePaths
    635.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    464.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    646.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2704.8 ms  ✓ StatsBase
   1411.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5352.2 ms  ✓ Colors
    728.7 ms  ✓ Unitful → PrintfExt
    669.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    577.5 ms  ✓ Unitful → NaNMathExt
    461.3 ms  ✓ Isoband
    677.8 ms  ✓ FreeType2_jll
    743.0 ms  ✓ Rmath
    888.2 ms  ✓ CRlibm
    809.1 ms  ✓ OpenEXR_jll
    637.7 ms  ✓ Graphite2_jll
    756.4 ms  ✓ libvorbis_jll
    592.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2405.5 ms  ✓ SpecialFunctions
    619.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
