nice: cannot set niceness: Permission denied
Precompiling packages...
    417.7 ms  ✓ Reexport
    479.0 ms  ✓ TensorCore
    504.6 ms  ✓ MappedArrays
    561.0 ms  ✓ ConstructionBase
    424.4 ms  ✓ DataValueInterfaces
    474.5 ms  ✓ StatsAPI
    423.7 ms  ✓ CRC32c
    478.3 ms  ✓ RoundingEmulator
    545.1 ms  ✓ Observables
   1359.7 ms  ✓ IrrationalConstants
    499.8 ms  ✓ PolygonOps
   1261.2 ms  ✓ Format
    658.6 ms  ✓ IterTools
    560.8 ms  ✓ IntervalSets
    473.2 ms  ✓ CEnum
    497.9 ms  ✓ Contour
    529.8 ms  ✓ Inflate
    476.9 ms  ✓ LaTeXStrings
    661.9 ms  ✓ TranscodingStreams
    521.7 ms  ✓ StaticArraysCore
    604.3 ms  ✓ Statistics
    509.4 ms  ✓ StableRNGs
    427.4 ms  ✓ PtrArrays
    866.0 ms  ✓ SuiteSparse_jll
    508.8 ms  ✓ Mmap
    451.7 ms  ✓ DataAPI
   1453.4 ms  ✓ AdaptivePredicates
    963.1 ms  ✓ Grisu
    663.7 ms  ✓ LazyModules
    640.7 ms  ✓ InverseFunctions
    548.1 ms  ✓ MuladdMacro
    698.6 ms  ✓ AbstractFFTs
    728.1 ms  ✓ AbstractTrees
    580.4 ms  ✓ EnumX
   5574.9 ms  ✓ MacroTools
    475.3 ms  ✓ IntegerMathUtils
    505.3 ms  ✓ TriplotBase
    748.8 ms  ✓ OpenLibm_jll
    444.5 ms  ✓ IndirectArrays
    440.1 ms  ✓ RangeArrays
    525.1 ms  ✓ Extents
   1098.5 ms  ✓ FillArrays
    659.3 ms  ✓ OrderedCollections
    684.7 ms  ✓ Serialization
    592.1 ms  ✓ DocStringExtensions
    422.3 ms  ✓ IteratorInterfaceExtensions
    770.0 ms  ✓ Requires
    507.0 ms  ✓ Scratch
   1413.6 ms  ✓ OffsetArrays
   1286.3 ms  ✓ InteractiveUtils
