nice: cannot set niceness: Permission denied
Precompiling packages...
    428.4 ms  ✓ Reexport
    469.1 ms  ✓ TensorCore
    514.6 ms  ✓ MappedArrays
    554.6 ms  ✓ ConstructionBase
    432.9 ms  ✓ DataValueInterfaces
    480.7 ms  ✓ StatsAPI
    442.1 ms  ✓ CRC32c
    455.9 ms  ✓ RoundingEmulator
    536.8 ms  ✓ Observables
   1374.0 ms  ✓ IrrationalConstants
    499.5 ms  ✓ PolygonOps
   1251.0 ms  ✓ Format
    663.1 ms  ✓ IterTools
    552.2 ms  ✓ IntervalSets
    475.5 ms  ✓ CEnum
    542.3 ms  ✓ Inflate
    503.1 ms  ✓ Contour
    477.1 ms  ✓ LaTeXStrings
    653.0 ms  ✓ TranscodingStreams
    508.9 ms  ✓ StaticArraysCore
    604.5 ms  ✓ Statistics
    513.1 ms  ✓ StableRNGs
    433.9 ms  ✓ PtrArrays
    827.8 ms  ✓ SuiteSparse_jll
    491.6 ms  ✓ Mmap
    492.9 ms  ✓ AliasTables
    622.1 ms  ✓ LazyModules
   1433.4 ms  ✓ AdaptivePredicates
    917.1 ms  ✓ Grisu
    598.9 ms  ✓ InverseFunctions
    552.3 ms  ✓ MuladdMacro
    762.0 ms  ✓ AbstractTrees
    749.1 ms  ✓ AbstractFFTs
    574.8 ms  ✓ EnumX
   5615.0 ms  ✓ MacroTools
    447.8 ms  ✓ IntegerMathUtils
    704.9 ms  ✓ OpenLibm_jll
    526.0 ms  ✓ TriplotBase
    482.6 ms  ✓ IndirectArrays
    461.3 ms  ✓ RangeArrays
    549.9 ms  ✓ Extents
   1110.6 ms  ✓ FillArrays
    649.2 ms  ✓ OrderedCollections
    675.2 ms  ✓ Serialization
    610.5 ms  ✓ DocStringExtensions
    439.8 ms  ✓ IteratorInterfaceExtensions
    492.4 ms  ✓ Scratch
    795.7 ms  ✓ Requires
   1455.8 ms  ✓ OffsetArrays
   1296.6 ms  ✓ InteractiveUtils
    752.9 ms  ✓ StructUtils
    601.5 ms  ✓ Compat
    498.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    485.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4099.7 ms  ✓ BaseDirs
   2228.9 ms  ✓ Preferences
    413.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2645.9 ms  ✓ PkgVersion
   1319.5 ms  ✓ SignedDistanceFields
    504.2 ms  ✓ DataAPI
    504.8 ms  ✓ Showoff
    443.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    545.4 ms  ✓ NaNMath
    613.6 ms  ✓ Primes
    503.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2959.3 ms  ✓ FixedPointNumbers
   1828.3 ms  ✓ DataStructures
    659.4 ms  ✓ LogExpFunctions
    414.5 ms  ✓ TableTraits
   2599.9 ms  ✓ Distributed
    577.5 ms  ✓ RelocatableFolders
    500.7 ms  ✓ Ratios
    480.9 ms  ✓ Adapt
    473.5 ms  ✓ PaddedViews
    429.9 ms  ✓ StackViews
    729.4 ms  ✓ SimpleTraits
    439.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4280.3 ms  ✓ SparseArrays
    463.7 ms  ✓ PrecompileTools
    775.0 ms  ✓ AxisArrays
    538.2 ms  ✓ JLLWrappers
    740.2 ms  ✓ ComputePipeline
    519.5 ms  ✓ Missings
   1129.5 ms  ✓ FFTA
   1458.8 ms  ✓ ColorTypes
    683.5 ms  ✓ SortingAlgorithms
   5227.0 ms  ✓ FileIO
    465.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    987.6 ms  ✓ QuadGK
    599.0 ms  ✓ SharedArrays
    873.4 ms  ✓ Tables
    426.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    439.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    821.0 ms  ✓ ProgressMeter
    486.4 ms  ✓ MosaicViews
    957.2 ms  ✓ FilePathsBase
    628.9 ms  ✓ WoodburyMatrices
   1374.0 ms  ✓ ChainRulesCore
    586.4 ms  ✓ Statistics → SparseArraysExt
    688.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    557.7 ms  ✓ SuiteSparse
    625.5 ms  ✓ Adapt → AdaptSparseArraysExt
  21306.8 ms  ✓ Unitful
    636.4 ms  ✓ Libffi_jll
    661.4 ms  ✓ LZO_jll
    641.8 ms  ✓ EarCut_jll
    777.3 ms  ✓ Bzip2_jll
    766.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   9581.9 ms  ✓ SIMD
    742.7 ms  ✓ isoband_jll
    998.2 ms  ✓ XZ_jll
    960.5 ms  ✓ Rmath_jll
    909.1 ms  ✓ OpenSpecFun_jll
    898.2 ms  ✓ Xorg_xtrans_jll
    961.4 ms  ✓ Opus_jll
    991.4 ms  ✓ x265_jll
    925.5 ms  ✓ libpng_jll
    945.4 ms  ✓ CRlibm_jll
    973.7 ms  ✓ Imath_jll
    959.6 ms  ✓ Libmount_jll
    949.4 ms  ✓ libfdk_aac_jll
    974.6 ms  ✓ Libuuid_jll
    977.8 ms  ✓ FriBidi_jll
  15989.0 ms  ✓ Parsers
  16459.0 ms  ✓ StaticArrays
    903.5 ms  ✓ LERC_jll
    703.7 ms  ✓ Xorg_libXau_jll
    666.5 ms  ✓ Ogg_jll
    701.9 ms  ✓ LAME_jll
    670.3 ms  ✓ Graphite2_jll
    695.3 ms  ✓ x264_jll
    679.1 ms  ✓ LLVMOpenMP_jll
    709.8 ms  ✓ Libiconv_jll
    703.4 ms  ✓ libaom_jll
    666.5 ms  ✓ Xorg_libXdmcp_jll
    693.5 ms  ✓ Giflib_jll
    691.4 ms  ✓ Expat_jll
    765.0 ms  ✓ JpegTurbo_jll
    551.3 ms  ✓ ColorTypes → StyledStringsExt
    438.6 ms  ✓ StructUtils → StructUtilsTablesExt
    780.3 ms  ✓ StructArrays
    463.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    555.9 ms  ✓ FilePaths
    621.6 ms  ✓ AxisAlgorithms
    595.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2207.6 ms  ✓ ColorVectorSpace
    688.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    858.3 ms  ✓ PDMats
   1211.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    563.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    673.6 ms  ✓ Unitful → PrintfExt
    658.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    681.9 ms  ✓ Unitful → NaNMathExt
   2588.3 ms  ✓ StatsBase
   5091.9 ms  ✓ Colors
    762.3 ms  ✓ FreeType2_jll
    485.4 ms  ✓ Isoband
    734.4 ms  ✓ Rmath
    886.5 ms  ✓ CRlibm
    799.6 ms  ✓ OpenEXR_jll
    593.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2507.2 ms  ✓ SpecialFunctions
    588.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    604.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    656.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    563.6 ms  ✓ Adapt → AdaptStaticArraysExt
    728.5 ms  ✓ libvorbis_jll
    727.0 ms  ✓ Pixman_jll
   4849.4 ms  ✓ JSON
    898.1 ms  ✓ GettextRuntime_jll
    716.2 ms  ✓ Libtiff_jll
    642.7 ms  ✓ libsixel_jll
   1713.4 ms  ✓ Xorg_libxcb_jll
   1315.1 ms  ✓ QOI
    559.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    446.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    426.3 ms  ✓ StructArrays → StructArraysAdaptExt
