nice: cannot set niceness: Permission denied
Precompiling packages...
    420.7 ms  ✓ Reexport
    481.1 ms  ✓ TensorCore
    496.6 ms  ✓ MappedArrays
    575.5 ms  ✓ ConstructionBase
    426.1 ms  ✓ DataValueInterfaces
    480.0 ms  ✓ StatsAPI
    430.2 ms  ✓ CRC32c
    485.6 ms  ✓ RoundingEmulator
    532.1 ms  ✓ Observables
   1376.1 ms  ✓ IrrationalConstants
    494.7 ms  ✓ PolygonOps
    666.7 ms  ✓ IterTools
   1383.2 ms  ✓ Format
    578.7 ms  ✓ IntervalSets
    486.6 ms  ✓ CEnum
    547.4 ms  ✓ Inflate
    502.1 ms  ✓ Contour
    489.8 ms  ✓ LaTeXStrings
    641.8 ms  ✓ TranscodingStreams
    514.1 ms  ✓ StaticArraysCore
    599.5 ms  ✓ Statistics
    508.9 ms  ✓ StableRNGs
    484.5 ms  ✓ PtrArrays
    935.6 ms  ✓ SuiteSparse_jll
    627.9 ms  ✓ Mmap
    587.9 ms  ✓ DataAPI
   4797.7 ms  ✓ MacroTools
    673.8 ms  ✓ LazyModules
   1067.6 ms  ✓ Grisu
   1609.8 ms  ✓ AdaptivePredicates
    588.2 ms  ✓ InverseFunctions
    477.2 ms  ✓ EnumX
    627.6 ms  ✓ AbstractTrees
    602.3 ms  ✓ AbstractFFTs
    686.3 ms  ✓ OpenLibm_jll
    484.2 ms  ✓ TriplotBase
    464.5 ms  ✓ IndirectArrays
    576.1 ms  ✓ Extents
    472.8 ms  ✓ RangeArrays
   1088.7 ms  ✓ FillArrays
    641.2 ms  ✓ OrderedCollections
    675.5 ms  ✓ Serialization
    612.6 ms  ✓ DocStringExtensions
    418.3 ms  ✓ IteratorInterfaceExtensions
    748.7 ms  ✓ Requires
    487.8 ms  ✓ Scratch
   1401.3 ms  ✓ OffsetArrays
   1439.5 ms  ✓ InteractiveUtils
    725.3 ms  ✓ StructUtils
    569.0 ms  ✓ Compat
    923.4 ms  ✓ LazyArtifacts
    557.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1798.1 ms  ✓ Preferences
   4003.4 ms  ✓ BaseDirs
    520.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    442.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2305.4 ms  ✓ PkgVersion
    455.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    539.8 ms  ✓ AliasTables
    512.0 ms  ✓ Missings
    467.7 ms  ✓ Showoff
    445.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    530.4 ms  ✓ NaNMath
    501.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2967.3 ms  ✓ FixedPointNumbers
   1843.7 ms  ✓ DataStructures
    446.0 ms  ✓ TableTraits
    714.2 ms  ✓ LogExpFunctions
   2309.7 ms  ✓ Distributed
    472.6 ms  ✓ Ratios
    489.5 ms  ✓ Adapt
    495.1 ms  ✓ RelocatableFolders
    465.2 ms  ✓ PaddedViews
    443.7 ms  ✓ StackViews
   3902.0 ms  ✓ SparseArrays
    725.9 ms  ✓ SimpleTraits
    445.1 ms  ✓ Compat → CompatLinearAlgebraExt
    450.4 ms  ✓ PrecompileTools
    554.6 ms  ✓ JLLWrappers
    803.7 ms  ✓ ComputePipeline
    936.0 ms  ✓ AxisArrays
   5229.1 ms  ✓ FileIO
    553.8 ms  ✓ SortingAlgorithms
   1394.3 ms  ✓ ColorTypes
    884.7 ms  ✓ QuadGK
    431.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    895.0 ms  ✓ Tables
    707.5 ms  ✓ SharedArrays
    541.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1002.7 ms  ✓ ProgressMeter
    536.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    651.5 ms  ✓ MosaicViews
    818.6 ms  ✓ WoodburyMatrices
   8866.4 ms  ✓ Test
    743.5 ms  ✓ Statistics → SparseArraysExt
    818.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    707.2 ms  ✓ SuiteSparse
    693.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1187.0 ms  ✓ FilePathsBase
   1694.5 ms  ✓ ChainRulesCore
  21694.8 ms  ✓ Unitful
    630.9 ms  ✓ Libffi_jll
    648.1 ms  ✓ LZO_jll
    677.1 ms  ✓ EarCut_jll
    633.1 ms  ✓ Bzip2_jll
    801.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    803.4 ms  ✓ isoband_jll
   9201.9 ms  ✓ SIMD
    774.1 ms  ✓ XZ_jll
    642.9 ms  ✓ Rmath_jll
    734.0 ms  ✓ OpenSpecFun_jll
    755.8 ms  ✓ Xorg_xtrans_jll
    951.2 ms  ✓ Opus_jll
   1662.2 ms  ✓ IntelOpenMP_jll
   1002.0 ms  ✓ x265_jll
    926.3 ms  ✓ libpng_jll
    933.5 ms  ✓ CRlibm_jll
    962.8 ms  ✓ Imath_jll
   1781.0 ms  ✓ oneTBB_jll
    940.6 ms  ✓ Libmount_jll
    915.1 ms  ✓ libfdk_aac_jll
    978.1 ms  ✓ Libuuid_jll
  15443.3 ms  ✓ StaticArrays
    956.1 ms  ✓ FriBidi_jll
  15291.5 ms  ✓ Parsers
    830.7 ms  ✓ LERC_jll
    746.7 ms  ✓ Xorg_libXau_jll
    681.8 ms  ✓ Ogg_jll
    718.5 ms  ✓ FFTW_jll
    714.5 ms  ✓ LAME_jll
    711.0 ms  ✓ Graphite2_jll
    673.9 ms  ✓ x264_jll
    671.3 ms  ✓ LLVMOpenMP_jll
    739.8 ms  ✓ Libiconv_jll
    738.3 ms  ✓ libaom_jll
    708.1 ms  ✓ Xorg_libXdmcp_jll
    664.9 ms  ✓ Giflib_jll
    710.6 ms  ✓ Expat_jll
    559.3 ms  ✓ ColorTypes → StyledStringsExt
    776.5 ms  ✓ JpegTurbo_jll
    466.3 ms  ✓ StructUtils → StructUtilsTablesExt
    780.6 ms  ✓ StructArrays
    434.5 ms  ✓ SignedDistanceFields
    642.9 ms  ✓ AxisAlgorithms
    689.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2209.9 ms  ✓ ColorVectorSpace
   1383.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    841.4 ms  ✓ PDMats
    464.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1018.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    661.0 ms  ✓ FilePaths
    745.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2509.7 ms  ✓ StatsBase
    555.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5088.9 ms  ✓ Colors
    642.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    694.8 ms  ✓ Unitful → PrintfExt
    580.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    470.2 ms  ✓ Isoband
   1317.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    723.1 ms  ✓ FreeType2_jll
    758.7 ms  ✓ Rmath
    895.3 ms  ✓ CRlibm
    795.6 ms  ✓ OpenEXR_jll
    588.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1203.3 ms  ✓ MKL_jll
   2408.0 ms  ✓ SpecialFunctions
    589.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    585.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    576.6 ms  ✓ Adapt → AdaptStaticArraysExt
    710.6 ms  ✓ libvorbis_jll
    628.1 ms  ✓ Pixman_jll
    760.1 ms  ✓ GettextRuntime_jll
   1869.4 ms  ✓ Xorg_libxcb_jll
   4390.5 ms  ✓ JSON
   1391.6 ms  ✓ QOI
    712.6 ms  ✓ Libtiff_jll
    762.9 ms  ✓ libsixel_jll
    730.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
    565.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    523.9 ms  ✓ StructArrays → StructArraysAdaptExt
    893.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    908.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    943.8 ms  ✓ PDMats → StatsBaseExt
    846.2 ms  ✓ Animations
    882.1 ms  ✓ Graphics
  26113.7 ms  ✓ Automa
  25207.7 ms  ✓ GeometryBasics
   1052.8 ms  ✓ FreeType
