nice: cannot set niceness: Permission denied
Precompiling packages...
    433.1 ms  ✓ Reexport
    494.6 ms  ✓ TensorCore
    522.2 ms  ✓ MappedArrays
    579.5 ms  ✓ ConstructionBase
    437.7 ms  ✓ DataValueInterfaces
    503.7 ms  ✓ StatsAPI
    453.7 ms  ✓ CRC32c
    498.3 ms  ✓ RoundingEmulator
    586.7 ms  ✓ Observables
   1408.3 ms  ✓ IrrationalConstants
    504.9 ms  ✓ PolygonOps
   1298.6 ms  ✓ Format
    667.0 ms  ✓ IterTools
    580.0 ms  ✓ IntervalSets
    486.8 ms  ✓ CEnum
    545.2 ms  ✓ Inflate
    499.1 ms  ✓ Contour
    484.6 ms  ✓ LaTeXStrings
    680.9 ms  ✓ TranscodingStreams
    521.0 ms  ✓ StaticArraysCore
    613.6 ms  ✓ Statistics
    512.2 ms  ✓ StableRNGs
    439.6 ms  ✓ PtrArrays
    867.8 ms  ✓ SuiteSparse_jll
    522.2 ms  ✓ Mmap
    454.7 ms  ✓ DataAPI
    955.1 ms  ✓ Grisu
   1490.5 ms  ✓ AdaptivePredicates
    690.6 ms  ✓ LazyModules
    628.1 ms  ✓ InverseFunctions
    571.6 ms  ✓ MuladdMacro
    731.0 ms  ✓ AbstractTrees
    567.1 ms  ✓ EnumX
    749.9 ms  ✓ AbstractFFTs
   5687.9 ms  ✓ MacroTools
    487.1 ms  ✓ IntegerMathUtils
    523.5 ms  ✓ TriplotBase
    740.2 ms  ✓ OpenLibm_jll
    473.8 ms  ✓ IndirectArrays
    465.1 ms  ✓ RangeArrays
    551.0 ms  ✓ Extents
   1103.3 ms  ✓ FillArrays
    686.3 ms  ✓ OrderedCollections
    706.6 ms  ✓ Serialization
    607.7 ms  ✓ DocStringExtensions
    411.0 ms  ✓ IteratorInterfaceExtensions
    755.6 ms  ✓ Requires
    511.6 ms  ✓ Scratch
   1455.2 ms  ✓ OffsetArrays
    728.0 ms  ✓ StructUtils
   1336.7 ms  ✓ InteractiveUtils
    598.0 ms  ✓ Compat
    586.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    496.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    502.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4094.1 ms  ✓ BaseDirs
   2348.8 ms  ✓ Preferences
    423.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3074.2 ms  ✓ PkgVersion
   1334.8 ms  ✓ SignedDistanceFields
    579.7 ms  ✓ AliasTables
    497.2 ms  ✓ Showoff
    540.7 ms  ✓ Missings
    468.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    542.0 ms  ✓ NaNMath
    625.7 ms  ✓ Primes
    499.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3077.1 ms  ✓ FixedPointNumbers
    674.8 ms  ✓ LogExpFunctions
   1848.5 ms  ✓ DataStructures
    463.4 ms  ✓ TableTraits
    464.3 ms  ✓ Ratios
   2711.7 ms  ✓ Distributed
    561.8 ms  ✓ Adapt
    498.4 ms  ✓ PaddedViews
    529.8 ms  ✓ RelocatableFolders
    501.5 ms  ✓ StackViews
    499.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4382.2 ms  ✓ SparseArrays
    759.2 ms  ✓ SimpleTraits
    461.9 ms  ✓ Compat → CompatLinearAlgebraExt
    800.4 ms  ✓ AxisArrays
    485.2 ms  ✓ PrecompileTools
    596.3 ms  ✓ JLLWrappers
    770.5 ms  ✓ ComputePipeline
   1231.4 ms  ✓ FFTA
    564.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1605.6 ms  ✓ ColorTypes
   5512.8 ms  ✓ FileIO
    551.1 ms  ✓ SortingAlgorithms
    915.3 ms  ✓ Tables
    979.3 ms  ✓ QuadGK
    524.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    440.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    615.0 ms  ✓ SharedArrays
    854.9 ms  ✓ ProgressMeter
    512.1 ms  ✓ MosaicViews
    635.9 ms  ✓ WoodburyMatrices
    588.4 ms  ✓ Statistics → SparseArraysExt
    690.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    578.3 ms  ✓ SuiteSparse
    571.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1058.1 ms  ✓ FilePathsBase
   1583.0 ms  ✓ ChainRulesCore
  22346.9 ms  ✓ Unitful
    719.3 ms  ✓ Libffi_jll
    769.9 ms  ✓ LZO_jll
    821.6 ms  ✓ EarCut_jll
   9368.6 ms  ✓ SIMD
    750.0 ms  ✓ Bzip2_jll
    681.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    667.1 ms  ✓ isoband_jll
    745.4 ms  ✓ XZ_jll
    692.7 ms  ✓ Rmath_jll
    906.1 ms  ✓ OpenSpecFun_jll
    888.3 ms  ✓ Xorg_xtrans_jll
    951.3 ms  ✓ Opus_jll
    984.2 ms  ✓ x265_jll
   1088.4 ms  ✓ libpng_jll
    999.7 ms  ✓ CRlibm_jll
    921.1 ms  ✓ Imath_jll
    946.7 ms  ✓ Libmount_jll
    965.1 ms  ✓ libfdk_aac_jll
