nice: cannot set niceness: Permission denied
Precompiling packages...
    420.7 ms  ✓ Reexport
    472.7 ms  ✓ TensorCore
    511.6 ms  ✓ MappedArrays
    578.5 ms  ✓ ConstructionBase
    445.4 ms  ✓ DataValueInterfaces
    496.6 ms  ✓ StatsAPI
    444.4 ms  ✓ CRC32c
    493.9 ms  ✓ RoundingEmulator
    572.9 ms  ✓ Observables
   1376.0 ms  ✓ IrrationalConstants
    500.5 ms  ✓ PolygonOps
   1288.5 ms  ✓ Format
    646.4 ms  ✓ IterTools
    585.4 ms  ✓ IntervalSets
    503.4 ms  ✓ CEnum
    510.1 ms  ✓ Contour
    530.6 ms  ✓ Inflate
    483.1 ms  ✓ LaTeXStrings
    794.7 ms  ✓ TranscodingStreams
    621.6 ms  ✓ StaticArraysCore
    701.6 ms  ✓ Statistics
    515.8 ms  ✓ StableRNGs
    465.2 ms  ✓ PtrArrays
    933.0 ms  ✓ SuiteSparse_jll
    516.3 ms  ✓ Mmap
    475.3 ms  ✓ DataAPI
   1474.5 ms  ✓ AdaptivePredicates
    980.5 ms  ✓ Grisu
    686.7 ms  ✓ LazyModules
    621.5 ms  ✓ InverseFunctions
    554.6 ms  ✓ MuladdMacro
    753.3 ms  ✓ AbstractTrees
    702.4 ms  ✓ AbstractFFTs
    585.3 ms  ✓ EnumX
   5709.1 ms  ✓ MacroTools
    444.6 ms  ✓ IntegerMathUtils
    693.1 ms  ✓ OpenLibm_jll
    512.5 ms  ✓ TriplotBase
    477.6 ms  ✓ IndirectArrays
    592.0 ms  ✓ Extents
    510.1 ms  ✓ RangeArrays
    588.4 ms  ✓ NaNMath
   1153.6 ms  ✓ FillArrays
    701.5 ms  ✓ Serialization
    428.0 ms  ✓ IteratorInterfaceExtensions
    615.0 ms  ✓ DocStringExtensions
    756.2 ms  ✓ Requires
    515.7 ms  ✓ Scratch
   1393.4 ms  ✓ OffsetArrays
   1311.8 ms  ✓ InteractiveUtils
    729.6 ms  ✓ StructUtils
    600.4 ms  ✓ Compat
    491.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    428.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    493.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2256.2 ms  ✓ Preferences
   4099.0 ms  ✓ BaseDirs
   2702.9 ms  ✓ PkgVersion
   1078.9 ms  ✓ CodecZstd
    414.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    509.6 ms  ✓ AliasTables
   1259.3 ms  ✓ SignedDistanceFields
    571.7 ms  ✓ Missings
    500.9 ms  ✓ Showoff
    454.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    610.2 ms  ✓ Primes
    660.2 ms  ✓ OrderedCollections
    516.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    454.9 ms  ✓ TableTraits
   3055.4 ms  ✓ FixedPointNumbers
    715.0 ms  ✓ LogExpFunctions
    439.2 ms  ✓ Ratios
    496.4 ms  ✓ Adapt
    502.7 ms  ✓ RelocatableFolders
   2692.8 ms  ✓ Distributed
    566.5 ms  ✓ PaddedViews
    489.9 ms  ✓ StackViews
    728.2 ms  ✓ SimpleTraits
    450.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4358.9 ms  ✓ SparseArrays
    468.7 ms  ✓ Compat → CompatLinearAlgebraExt
    447.7 ms  ✓ PrecompileTools
    787.5 ms  ✓ AxisArrays
    620.1 ms  ✓ JLLWrappers
    853.9 ms  ✓ ComputePipeline
   5388.1 ms  ✓ FileIO
   1301.5 ms  ✓ FFTA
    828.4 ms  ✓ Tables
   1866.5 ms  ✓ DataStructures
    451.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1325.7 ms  ✓ ColorTypes
    476.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    437.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    575.9 ms  ✓ SharedArrays
    522.9 ms  ✓ MosaicViews
    815.1 ms  ✓ ProgressMeter
    668.2 ms  ✓ WoodburyMatrices
    597.9 ms  ✓ Statistics → SparseArraysExt
    665.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    533.7 ms  ✓ SuiteSparse
    575.2 ms  ✓ Adapt → AdaptSparseArraysExt
    979.2 ms  ✓ FilePathsBase
   1395.4 ms  ✓ ChainRulesCore
  21863.6 ms  ✓ Unitful
    688.5 ms  ✓ Libffi_jll
    817.0 ms  ✓ EarCut_jll
    799.9 ms  ✓ Bzip2_jll
   8947.3 ms  ✓ SIMD
    687.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    649.5 ms  ✓ isoband_jll
    630.0 ms  ✓ Rmath_jll
    727.3 ms  ✓ XZ_jll
    739.7 ms  ✓ OpenSpecFun_jll
    704.3 ms  ✓ Xorg_xtrans_jll
    903.5 ms  ✓ Opus_jll
    940.3 ms  ✓ x265_jll
    854.6 ms  ✓ CRlibm_jll
    954.5 ms  ✓ libpng_jll
    891.1 ms  ✓ Imath_jll
    929.2 ms  ✓ Libmount_jll
    973.2 ms  ✓ libfdk_aac_jll
    920.7 ms  ✓ Libuuid_jll
    927.7 ms  ✓ FriBidi_jll
    980.0 ms  ✓ LERC_jll
    950.1 ms  ✓ Xorg_libXau_jll
    909.7 ms  ✓ Ogg_jll
  16012.5 ms  ✓ Parsers
    856.5 ms  ✓ LAME_jll
    885.5 ms  ✓ CoreMath_jll
  16934.1 ms  ✓ StaticArrays
    734.5 ms  ✓ Graphite2_jll
    699.5 ms  ✓ x264_jll
    701.2 ms  ✓ Xorg_libpciaccess_jll
    708.8 ms  ✓ LLVMOpenMP_jll
    746.3 ms  ✓ Libiconv_jll
    730.6 ms  ✓ libaom_jll
    699.8 ms  ✓ Xorg_libXdmcp_jll
    683.5 ms  ✓ Giflib_jll
    708.1 ms  ✓ Expat_jll
    469.5 ms  ✓ StructUtils → StructUtilsTablesExt
    775.6 ms  ✓ JpegTurbo_jll
    812.2 ms  ✓ StructArrays
    587.1 ms  ✓ SortingAlgorithms
    551.5 ms  ✓ ColorTypes → StyledStringsExt
    924.1 ms  ✓ QuadGK
    625.3 ms  ✓ AxisAlgorithms
    475.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    869.6 ms  ✓ PDMats
    713.8 ms  ✓ FilePaths
    712.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2252.7 ms  ✓ ColorVectorSpace
    498.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    578.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    657.1 ms  ✓ Unitful → PrintfExt
    611.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1276.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    578.4 ms  ✓ Unitful → NaNMathExt
    704.5 ms  ✓ FreeType2_jll
    539.7 ms  ✓ Isoband
    903.3 ms  ✓ Rmath
   5245.6 ms  ✓ Colors
    838.5 ms  ✓ OpenEXR_jll
    889.7 ms  ✓ CRlibm
    737.9 ms  ✓ libvorbis_jll
   2601.8 ms  ✓ SpecialFunctions
    503.9 ms  ✓ CoreMath
    575.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    650.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    687.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    701.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    595.0 ms  ✓ Adapt → AdaptStaticArraysExt
    665.0 ms  ✓ libdrm_jll
    806.3 ms  ✓ Pixman_jll
   5118.9 ms  ✓ JSON
    885.4 ms  ✓ GettextRuntime_jll
    727.0 ms  ✓ Libtiff_jll
    674.9 ms  ✓ libsixel_jll
   1749.0 ms  ✓ Xorg_libxcb_jll
    579.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    453.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    433.8 ms  ✓ StructArrays → StructArraysAdaptExt
    665.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1311.5 ms  ✓ QOI
   2503.1 ms  ✓ StatsBase
    793.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1002.5 ms  ✓ FreeType
   1124.5 ms  ✓ Fontconfig_jll
    772.6 ms  ✓ Animations
    770.0 ms  ✓ Graphics
  22028.7 ms  ✓ Automa
   5713.2 ms  ✓ ColorSchemes
  23218.6 ms  ✓ GeometryBasics
   1494.3 ms  ✓ OpenEXR
   1928.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1198.3 ms  ✓ HypergeometricFunctions
    752.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2105.3 ms  ✓ Interpolations
   2762.8 ms  ✓ IntervalArithmetic
   1230.9 ms  ✓ ColorBrewer
   1102.4 ms  ✓ Glib_jll
    809.5 ms  ✓ PDMats → StatsBaseExt
    883.2 ms  ✓ Xorg_libX11_jll
   1109.8 ms  ✓ Packing
  10697.3 ms  ✓ GridLayoutBase
  78899.9 ms  ✓ REPL
  31566.5 ms  ✓ ImageCore
   2471.7 ms  ✓ ShaderAbstractions
   1322.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2089.5 ms  ✓ StatsFuns
    962.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1083.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3585.2 ms  ✓ FreeTypeAbstraction
    717.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    998.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    960.3 ms  ✓ Xorg_libXfixes_jll
   1001.2 ms  ✓ Xorg_libXrender_jll
    942.2 ms  ✓ Xorg_libXext_jll
   1784.0 ms  ✓ UnicodeFun
  20704.7 ms  ✓ PlotUtils
   3165.4 ms  ✓ ImageBase
   1520.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2522.4 ms  ✓ JpegTurbo
    584.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6928.8 ms  ✓ PNGFiles
  50653.9 ms  ✓ TiffImages
    900.1 ms  ✓ Cairo_jll
    762.6 ms  ✓ libva_jll
    945.2 ms  ✓ Libglvnd_jll
   5339.8 ms  ✓ Distributions
    885.8 ms  ✓ HarfBuzz_jll
   1066.1 ms  ✓ libwebp_jll
   1684.1 ms  ✓ ImageAxes
    890.0 ms  ✓ libass_jll
   1226.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    975.4 ms  ✓ Pango_jll
  12327.6 ms  ✓ Pkg → REPLExt
   1223.9 ms  ✓ ImageMetadata
   1354.5 ms  ✓ FFMPEG_jll
   1758.0 ms  ✓ KernelDensity
   2286.1 ms  ✓ WebP
   9151.8 ms  ✓ ExactPredicates
   1488.4 ms  ✓ Cairo
   2159.8 ms  ✓ Sixel
   1455.6 ms  ✓ Netpbm
    839.6 ms  ✓ ImageIO
   3628.1 ms  ✓ DelaunayTriangulation
   5338.0 ms  ✓ MathTeXEngine
 160697.1 ms  ✓ Makie
  52572.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 896.16
	System time (seconds): 51.20
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:06.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4580372
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 992
	Minor (reclaiming a frame) page faults: 18248659
	Voluntary context switches: 48095
	Involuntary context switches: 24737
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
