nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
    470.7 ms  ✓ TensorCore
    506.0 ms  ✓ MappedArrays
    556.7 ms  ✓ ConstructionBase
    431.5 ms  ✓ DataValueInterfaces
    464.7 ms  ✓ StatsAPI
    422.9 ms  ✓ CRC32c
    490.3 ms  ✓ RoundingEmulator
    562.8 ms  ✓ Observables
   1335.0 ms  ✓ IrrationalConstants
    484.7 ms  ✓ PolygonOps
    629.5 ms  ✓ IterTools
   1260.5 ms  ✓ Format
    548.8 ms  ✓ IntervalSets
    462.3 ms  ✓ CEnum
    489.3 ms  ✓ Contour
    523.5 ms  ✓ Inflate
    482.1 ms  ✓ LaTeXStrings
    660.7 ms  ✓ TranscodingStreams
    511.7 ms  ✓ StaticArraysCore
    612.2 ms  ✓ Statistics
    503.7 ms  ✓ StableRNGs
    425.3 ms  ✓ PtrArrays
    865.0 ms  ✓ SuiteSparse_jll
    501.0 ms  ✓ Mmap
    442.9 ms  ✓ DataAPI
    624.6 ms  ✓ LazyModules
    959.1 ms  ✓ Grisu
   1452.3 ms  ✓ AdaptivePredicates
    588.6 ms  ✓ InverseFunctions
    517.9 ms  ✓ MuladdMacro
    546.4 ms  ✓ Showoff
    748.8 ms  ✓ AbstractTrees
    574.7 ms  ✓ EnumX
   5598.7 ms  ✓ MacroTools
    457.2 ms  ✓ IntegerMathUtils
    712.3 ms  ✓ OpenLibm_jll
    524.4 ms  ✓ TriplotBase
    462.0 ms  ✓ IndirectArrays
    548.4 ms  ✓ Extents
    461.7 ms  ✓ RangeArrays
   1170.4 ms  ✓ FillArrays
    672.0 ms  ✓ OrderedCollections
    679.3 ms  ✓ Serialization
    600.1 ms  ✓ DocStringExtensions
    416.7 ms  ✓ IteratorInterfaceExtensions
    740.8 ms  ✓ Requires
    502.8 ms  ✓ Scratch
   1434.6 ms  ✓ OffsetArrays
   1257.0 ms  ✓ InteractiveUtils
    726.8 ms  ✓ StructUtils
    602.9 ms  ✓ Compat
    477.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    447.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    467.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4037.5 ms  ✓ BaseDirs
   2232.6 ms  ✓ Preferences
    407.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2848.0 ms  ✓ PkgVersion
   1398.5 ms  ✓ SignedDistanceFields
    552.1 ms  ✓ AliasTables
    518.2 ms  ✓ Missings
    589.8 ms  ✓ AbstractFFTs
    444.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    608.8 ms  ✓ Primes
    516.0 ms  ✓ NaNMath
    475.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2991.3 ms  ✓ FixedPointNumbers
   1829.7 ms  ✓ DataStructures
    659.2 ms  ✓ LogExpFunctions
    400.8 ms  ✓ TableTraits
    438.4 ms  ✓ Ratios
   2596.3 ms  ✓ Distributed
    549.7 ms  ✓ Adapt
    499.7 ms  ✓ RelocatableFolders
    472.0 ms  ✓ PaddedViews
    443.4 ms  ✓ StackViews
    719.0 ms  ✓ SimpleTraits
    434.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4334.3 ms  ✓ SparseArrays
    443.9 ms  ✓ PrecompileTools
    777.6 ms  ✓ AxisArrays
    560.8 ms  ✓ JLLWrappers
    718.7 ms  ✓ ComputePipeline
   1121.1 ms  ✓ FFTA
    628.0 ms  ✓ SortingAlgorithms
   1567.3 ms  ✓ ColorTypes
   5308.0 ms  ✓ FileIO
    438.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    980.9 ms  ✓ QuadGK
    451.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    880.5 ms  ✓ Tables
    577.4 ms  ✓ SharedArrays
    422.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    817.2 ms  ✓ ProgressMeter
    494.5 ms  ✓ MosaicViews
    625.5 ms  ✓ WoodburyMatrices
    936.5 ms  ✓ FilePathsBase
   1393.8 ms  ✓ ChainRulesCore
    606.7 ms  ✓ Statistics → SparseArraysExt
    664.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    556.2 ms  ✓ SuiteSparse
    600.4 ms  ✓ Adapt → AdaptSparseArraysExt
  21340.7 ms  ✓ Unitful
    634.4 ms  ✓ Libffi_jll
    642.3 ms  ✓ LZO_jll
    660.5 ms  ✓ EarCut_jll
    808.6 ms  ✓ Bzip2_jll
    778.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   9531.4 ms  ✓ SIMD
    723.9 ms  ✓ isoband_jll
    890.4 ms  ✓ XZ_jll
    919.7 ms  ✓ Rmath_jll
    906.7 ms  ✓ OpenSpecFun_jll
    865.1 ms  ✓ Xorg_xtrans_jll
    957.6 ms  ✓ Opus_jll
    979.3 ms  ✓ x265_jll
    926.3 ms  ✓ libpng_jll
    924.7 ms  ✓ CRlibm_jll
    970.6 ms  ✓ Imath_jll
    931.6 ms  ✓ Libmount_jll
    933.7 ms  ✓ libfdk_aac_jll
    950.5 ms  ✓ Libuuid_jll
    981.1 ms  ✓ FriBidi_jll
  16110.9 ms  ✓ Parsers
  16429.9 ms  ✓ StaticArrays
    852.7 ms  ✓ LERC_jll
    747.3 ms  ✓ Xorg_libXau_jll
    666.9 ms  ✓ Ogg_jll
    679.9 ms  ✓ Graphite2_jll
    701.3 ms  ✓ LAME_jll
    730.6 ms  ✓ x264_jll
    649.2 ms  ✓ LLVMOpenMP_jll
    682.8 ms  ✓ Libiconv_jll
    690.3 ms  ✓ libaom_jll
    672.6 ms  ✓ Xorg_libXdmcp_jll
    675.6 ms  ✓ Giflib_jll
    681.6 ms  ✓ Expat_jll
    857.6 ms  ✓ JpegTurbo_jll
    576.9 ms  ✓ ColorTypes → StyledStringsExt
    440.2 ms  ✓ StructUtils → StructUtilsTablesExt
    767.0 ms  ✓ StructArrays
    631.5 ms  ✓ AxisAlgorithms
    465.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    574.9 ms  ✓ FilePaths
    617.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2334.0 ms  ✓ ColorVectorSpace
    546.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    823.2 ms  ✓ PDMats
   1268.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
