nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
    467.6 ms  ✓ TensorCore
    509.7 ms  ✓ MappedArrays
    553.3 ms  ✓ ConstructionBase
    415.9 ms  ✓ DataValueInterfaces
    451.0 ms  ✓ StatsAPI
    421.6 ms  ✓ CRC32c
    474.4 ms  ✓ RoundingEmulator
    548.2 ms  ✓ Observables
   1329.6 ms  ✓ IrrationalConstants
    487.3 ms  ✓ PolygonOps
    625.8 ms  ✓ IterTools
   1376.1 ms  ✓ Format
    559.3 ms  ✓ IntervalSets
    473.6 ms  ✓ CEnum
    521.1 ms  ✓ Inflate
    482.0 ms  ✓ Contour
    432.3 ms  ✓ CommonSolve
    642.4 ms  ✓ TranscodingStreams
    461.6 ms  ✓ LaTeXStrings
    519.6 ms  ✓ StaticArraysCore
    602.9 ms  ✓ Statistics
    489.8 ms  ✓ StableRNGs
    426.1 ms  ✓ PtrArrays
    849.8 ms  ✓ SuiteSparse_jll
    498.4 ms  ✓ Mmap
    492.5 ms  ✓ Adapt
    461.1 ms  ✓ DataAPI
   1486.0 ms  ✓ AdaptivePredicates
    679.4 ms  ✓ LazyModules
    585.7 ms  ✓ InverseFunctions
    532.8 ms  ✓ CompositionsBase
    577.1 ms  ✓ EnumX
   5465.9 ms  ✓ MacroTools
    717.1 ms  ✓ AbstractFFTs
    746.1 ms  ✓ AbstractTrees
    745.8 ms  ✓ OpenLibm_jll
    462.4 ms  ✓ IntegerMathUtils
    442.8 ms  ✓ IndirectArrays
    501.3 ms  ✓ TriplotBase
    458.7 ms  ✓ RangeArrays
   1129.6 ms  ✓ FillArrays
    641.0 ms  ✓ OrderedCollections
    586.3 ms  ✓ DocStringExtensions
    660.7 ms  ✓ Serialization
    403.5 ms  ✓ IteratorInterfaceExtensions
    678.7 ms  ✓ Gamma
    769.3 ms  ✓ Requires
    575.7 ms  ✓ Scratch
   1401.5 ms  ✓ OffsetArrays
   1287.3 ms  ✓ InteractiveUtils
    580.0 ms  ✓ Compat
    860.5 ms  ✓ StructUtils
    426.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    463.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    488.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4274.2 ms  ✓ BaseDirs
   2333.3 ms  ✓ Preferences
    996.6 ms  ✓ CodecZstd
    409.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2949.7 ms  ✓ PkgVersion
   1289.3 ms  ✓ SignedDistanceFields
    551.2 ms  ✓ AliasTables
    524.5 ms  ✓ Missings
    549.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    430.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    528.1 ms  ✓ NaNMath
    601.7 ms  ✓ Primes
    499.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    705.1 ms  ✓ LogExpFunctions
   2993.8 ms  ✓ FixedPointNumbers
    382.4 ms  ✓ TableTraits
   1832.7 ms  ✓ DataStructures
    430.2 ms  ✓ Ratios
   1042.2 ms  ✓ HypergeometricFunctions
   2611.6 ms  ✓ Distributed
    656.8 ms  ✓ RelocatableFolders
    461.0 ms  ✓ PaddedViews
    408.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    418.5 ms  ✓ StackViews
    681.3 ms  ✓ SimpleTraits
    437.2 ms  ✓ Compat → CompatLinearAlgebraExt
    521.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4278.5 ms  ✓ SparseArrays
    701.5 ms  ✓ PrecompileTools
    853.4 ms  ✓ AxisArrays
    829.8 ms  ✓ JLLWrappers
   1083.5 ms  ✓ ComputePipeline
    516.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5420.0 ms  ✓ FileIO
    886.7 ms  ✓ Tables
   1287.8 ms  ✓ ColorTypes
    562.9 ms  ✓ SortingAlgorithms
   2693.7 ms  ✓ Accessors
    491.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    965.0 ms  ✓ QuadGK
    580.9 ms  ✓ SharedArrays
    515.9 ms  ✓ MosaicViews
    852.7 ms  ✓ ProgressMeter
    736.9 ms  ✓ WoodburyMatrices
   1575.2 ms  ✓ ChainRulesCore
   1325.5 ms  ✓ FilePathsBase
    754.4 ms  ✓ Statistics → SparseArraysExt
    736.1 ms  ✓ Adapt → AdaptSparseArraysExt
    834.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    759.8 ms  ✓ SuiteSparse
  21727.1 ms  ✓ Unitful
   4494.6 ms  ✓ MuladdMacro
   8996.8 ms  ✓ SIMD
    861.4 ms  ✓ Libffi_jll
    973.3 ms  ✓ EarCut_jll
   1191.6 ms  ✓ Bzip2_jll
   1301.8 ms  ✓ isoband_jll
   1280.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   9724.1 ms  ✓ Parsers
   1069.0 ms  ✓ Rmath_jll
   1181.0 ms  ✓ XZ_jll
  16293.3 ms  ✓ StaticArrays
    794.6 ms  ✓ Xorg_xtrans_jll
    973.8 ms  ✓ OpenSpecFun_jll
    963.9 ms  ✓ Opus_jll
    995.1 ms  ✓ x265_jll
   1059.5 ms  ✓ libpng_jll
   1038.9 ms  ✓ CRlibm_jll
   1059.8 ms  ✓ Imath_jll
   1077.4 ms  ✓ Libmount_jll
   1069.2 ms  ✓ libfdk_aac_jll
   1068.9 ms  ✓ Libuuid_jll
   1085.6 ms  ✓ FriBidi_jll
   1049.3 ms  ✓ LERC_jll
   1080.3 ms  ✓ Xorg_libXau_jll
   1048.2 ms  ✓ Ogg_jll
   1138.3 ms  ✓ LAME_jll
   1028.6 ms  ✓ CoreMath_jll
   1086.2 ms  ✓ Graphite2_jll
  18375.2 ms  ✓ Automa
   1020.3 ms  ✓ x264_jll
    999.4 ms  ✓ Xorg_libpciaccess_jll
    935.8 ms  ✓ LLVMOpenMP_jll
    897.8 ms  ✓ Libiconv_jll
    878.8 ms  ✓ Xorg_libXdmcp_jll
    936.2 ms  ✓ libaom_jll
    893.9 ms  ✓ Giflib_jll
    900.7 ms  ✓ Expat_jll
    519.2 ms  ✓ StructUtils → StructUtilsTablesExt
    804.6 ms  ✓ StructArrays
   1002.7 ms  ✓ JpegTurbo_jll
    504.4 ms  ✓ ColorTypes → StyledStringsExt
    598.3 ms  ✓ Accessors → IntervalSetsExt
    576.4 ms  ✓ Accessors → LinearAlgebraExt
    717.5 ms  ✓ AxisAlgorithms
    663.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    487.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2226.1 ms  ✓ ColorVectorSpace
    603.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1288.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    662.0 ms  ✓ FilePaths
    616.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    871.8 ms  ✓ PDMats
    715.4 ms  ✓ Unitful → PrintfExt
    675.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    801.4 ms  ✓ Unitful → NaNMathExt
   5243.5 ms  ✓ Colors
   2607.7 ms  ✓ StatsBase
    782.6 ms  ✓ Accessors → UnitfulExt
    566.6 ms  ✓ Isoband
    973.2 ms  ✓ FFTA
    895.8 ms  ✓ FreeType2_jll
    806.1 ms  ✓ Rmath
    662.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    728.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    675.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    661.5 ms  ✓ Adapt → AdaptStaticArraysExt
    759.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    684.9 ms  ✓ Accessors → StaticArraysExt
    957.4 ms  ✓ CRlibm
   1017.4 ms  ✓ OpenEXR_jll
   2609.8 ms  ✓ SpecialFunctions
    693.5 ms  ✓ CoreMath
   1144.7 ms  ✓ libvorbis_jll
   1036.8 ms  ✓ libdrm_jll
   6781.4 ms  ✓ JSON
   1038.9 ms  ✓ Pixman_jll
    616.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    982.3 ms  ✓ GettextRuntime_jll
    473.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    436.2 ms  ✓ StructArrays → StructArraysAdaptExt
    562.6 ms  ✓ Accessors → StructArraysExt
    745.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1915.1 ms  ✓ Xorg_libxcb_jll
   1098.3 ms  ✓ Libtiff_jll
   1072.0 ms  ✓ libsixel_jll
   1769.5 ms  ✓ QOI
    813.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    738.1 ms  ✓ Animations
    726.7 ms  ✓ Graphics
   3476.6 ms  ✓ Roots
   5637.9 ms  ✓ ColorSchemes
    971.4 ms  ✓ PDMats → StatsBaseExt
   1301.0 ms  ✓ FreeType
   1593.6 ms  ✓ Fontconfig_jll
  23002.4 ms  ✓ GeometryBasics
   2525.7 ms  ✓ Interpolations
   1556.8 ms  ✓ OpenEXR
