nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ Reexport
    481.5 ms  ✓ TensorCore
    502.3 ms  ✓ MappedArrays
    563.1 ms  ✓ ConstructionBase
    435.3 ms  ✓ DataValueInterfaces
    471.7 ms  ✓ StatsAPI
    436.1 ms  ✓ CRC32c
    492.5 ms  ✓ RoundingEmulator
    551.2 ms  ✓ Observables
   1372.6 ms  ✓ IrrationalConstants
    501.6 ms  ✓ PolygonOps
    666.9 ms  ✓ IterTools
   1386.3 ms  ✓ Format
    572.5 ms  ✓ IntervalSets
    490.0 ms  ✓ CEnum
    528.6 ms  ✓ Inflate
    499.9 ms  ✓ Contour
    474.5 ms  ✓ LaTeXStrings
    654.7 ms  ✓ TranscodingStreams
    511.6 ms  ✓ StaticArraysCore
    594.8 ms  ✓ Statistics
    514.3 ms  ✓ StableRNGs
    482.2 ms  ✓ PtrArrays
    906.7 ms  ✓ SuiteSparse_jll
    592.7 ms  ✓ Mmap
    561.5 ms  ✓ DataAPI
   4790.1 ms  ✓ MacroTools
    710.3 ms  ✓ LazyModules
   1086.9 ms  ✓ Grisu
   1615.1 ms  ✓ AdaptivePredicates
    602.3 ms  ✓ InverseFunctions
    476.0 ms  ✓ EnumX
    637.5 ms  ✓ AbstractTrees
    610.9 ms  ✓ AbstractFFTs
    664.2 ms  ✓ OpenLibm_jll
    501.3 ms  ✓ TriplotBase
    457.0 ms  ✓ IndirectArrays
    572.1 ms  ✓ Extents
    475.1 ms  ✓ RangeArrays
   1108.3 ms  ✓ FillArrays
    643.0 ms  ✓ OrderedCollections
    677.9 ms  ✓ Serialization
    588.0 ms  ✓ DocStringExtensions
    424.0 ms  ✓ IteratorInterfaceExtensions
    772.1 ms  ✓ Requires
    498.5 ms  ✓ Scratch
   1429.3 ms  ✓ OffsetArrays
   1440.4 ms  ✓ InteractiveUtils
    741.0 ms  ✓ StructUtils
    599.6 ms  ✓ Compat
    927.1 ms  ✓ LazyArtifacts
    598.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1776.2 ms  ✓ Preferences
   3978.0 ms  ✓ BaseDirs
    487.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    467.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2226.8 ms  ✓ PkgVersion
    434.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    501.4 ms  ✓ AliasTables
    508.2 ms  ✓ Missings
   1283.3 ms  ✓ SignedDistanceFields
    485.6 ms  ✓ Showoff
    483.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    534.2 ms  ✓ NaNMath
    507.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2976.0 ms  ✓ FixedPointNumbers
   1829.6 ms  ✓ DataStructures
    640.5 ms  ✓ LogExpFunctions
    451.3 ms  ✓ TableTraits
   2322.1 ms  ✓ Distributed
    503.2 ms  ✓ Ratios
    535.9 ms  ✓ Adapt
    502.5 ms  ✓ RelocatableFolders
    475.4 ms  ✓ PaddedViews
    456.1 ms  ✓ StackViews
    711.5 ms  ✓ SimpleTraits
   3886.0 ms  ✓ SparseArrays
    450.9 ms  ✓ Compat → CompatLinearAlgebraExt
    458.0 ms  ✓ PrecompileTools
    551.6 ms  ✓ JLLWrappers
    747.6 ms  ✓ ComputePipeline
    756.8 ms  ✓ AxisArrays
    527.2 ms  ✓ SortingAlgorithms
   1494.2 ms  ✓ ColorTypes
    519.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1099.6 ms  ✓ QuadGK
   5282.3 ms  ✓ FileIO
    666.2 ms  ✓ SharedArrays
    941.4 ms  ✓ Tables
    454.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    840.2 ms  ✓ ProgressMeter
    453.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    507.2 ms  ✓ MosaicViews
    590.2 ms  ✓ Statistics → SparseArraysExt
    661.9 ms  ✓ WoodburyMatrices
    661.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    555.8 ms  ✓ SuiteSparse
    580.7 ms  ✓ Adapt → AdaptSparseArraysExt
    957.5 ms  ✓ FilePathsBase
   1381.5 ms  ✓ ChainRulesCore
  21502.5 ms  ✓ Unitful
    745.7 ms  ✓ Libffi_jll
    750.6 ms  ✓ LZO_jll
   9514.4 ms  ✓ SIMD
    779.0 ms  ✓ EarCut_jll
    662.9 ms  ✓ Bzip2_jll
    675.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    899.4 ms  ✓ isoband_jll
    996.7 ms  ✓ XZ_jll
    932.5 ms  ✓ Rmath_jll
    930.9 ms  ✓ OpenSpecFun_jll
    877.9 ms  ✓ Xorg_xtrans_jll
    948.3 ms  ✓ Opus_jll
    934.6 ms  ✓ x265_jll
   1610.7 ms  ✓ IntelOpenMP_jll
    962.0 ms  ✓ libpng_jll
   1004.3 ms  ✓ CRlibm_jll
    915.2 ms  ✓ Imath_jll
   1731.3 ms  ✓ oneTBB_jll
  15812.0 ms  ✓ StaticArrays
  15941.0 ms  ✓ Parsers
    805.3 ms  ✓ Libmount_jll
    731.2 ms  ✓ libfdk_aac_jll
    754.4 ms  ✓ Libuuid_jll
    682.9 ms  ✓ FriBidi_jll
    695.1 ms  ✓ LERC_jll
    686.6 ms  ✓ Xorg_libXau_jll
    729.8 ms  ✓ Ogg_jll
    735.3 ms  ✓ FFTW_jll
    722.8 ms  ✓ LAME_jll
    677.5 ms  ✓ Graphite2_jll
    711.0 ms  ✓ x264_jll
    686.2 ms  ✓ LLVMOpenMP_jll
    708.2 ms  ✓ Libiconv_jll
    700.8 ms  ✓ libaom_jll
    680.8 ms  ✓ Xorg_libXdmcp_jll
    677.6 ms  ✓ Giflib_jll
    728.9 ms  ✓ Expat_jll
    549.1 ms  ✓ ColorTypes → StyledStringsExt
    777.1 ms  ✓ JpegTurbo_jll
    458.3 ms  ✓ StructUtils → StructUtilsTablesExt
    793.3 ms  ✓ StructArrays
    609.3 ms  ✓ AxisAlgorithms
   2147.8 ms  ✓ ColorVectorSpace
    898.3 ms  ✓ PDMats
    475.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    626.9 ms  ✓ FilePaths
   2457.5 ms  ✓ StatsBase
    607.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    493.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
