nice: cannot set niceness: Permission denied
Precompiling packages...
    430.6 ms  ✓ Reexport
    475.3 ms  ✓ TensorCore
    504.3 ms  ✓ MappedArrays
    568.9 ms  ✓ ConstructionBase
    428.1 ms  ✓ DataValueInterfaces
    480.4 ms  ✓ StatsAPI
    438.0 ms  ✓ CRC32c
    484.1 ms  ✓ RoundingEmulator
    567.9 ms  ✓ Observables
   1351.8 ms  ✓ IrrationalConstants
    489.9 ms  ✓ PolygonOps
   1271.4 ms  ✓ Format
    636.6 ms  ✓ IterTools
    572.2 ms  ✓ IntervalSets
    468.9 ms  ✓ CEnum
    496.8 ms  ✓ Contour
    523.1 ms  ✓ Inflate
    476.0 ms  ✓ LaTeXStrings
    652.8 ms  ✓ TranscodingStreams
    540.6 ms  ✓ StaticArraysCore
    612.7 ms  ✓ Statistics
    520.9 ms  ✓ StableRNGs
    447.7 ms  ✓ PtrArrays
    864.4 ms  ✓ SuiteSparse_jll
    502.6 ms  ✓ Mmap
    452.0 ms  ✓ DataAPI
    657.8 ms  ✓ LazyModules
   1451.3 ms  ✓ AdaptivePredicates
    950.0 ms  ✓ Grisu
    637.5 ms  ✓ InverseFunctions
    552.6 ms  ✓ MuladdMacro
    741.1 ms  ✓ AbstractFFTs
    766.2 ms  ✓ AbstractTrees
    548.5 ms  ✓ EnumX
   5534.3 ms  ✓ MacroTools
    436.4 ms  ✓ IntegerMathUtils
    710.4 ms  ✓ OpenLibm_jll
    502.1 ms  ✓ TriplotBase
    453.3 ms  ✓ IndirectArrays
    453.0 ms  ✓ RangeArrays
    549.1 ms  ✓ Extents
   1093.8 ms  ✓ FillArrays
    668.6 ms  ✓ OrderedCollections
    697.5 ms  ✓ Serialization
    600.5 ms  ✓ DocStringExtensions
    408.0 ms  ✓ IteratorInterfaceExtensions
    771.0 ms  ✓ Requires
    487.3 ms  ✓ Scratch
   1444.0 ms  ✓ OffsetArrays
    725.8 ms  ✓ StructUtils
   1293.7 ms  ✓ InteractiveUtils
    604.2 ms  ✓ Compat
    489.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    462.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    463.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4088.7 ms  ✓ BaseDirs
   2297.6 ms  ✓ Preferences
    404.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2895.2 ms  ✓ PkgVersion
   1348.8 ms  ✓ SignedDistanceFields
    575.9 ms  ✓ AliasTables
    587.4 ms  ✓ Missings
    489.3 ms  ✓ Showoff
    480.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    535.6 ms  ✓ NaNMath
    600.7 ms  ✓ Primes
    488.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3017.6 ms  ✓ FixedPointNumbers
    632.0 ms  ✓ LogExpFunctions
   1825.4 ms  ✓ DataStructures
    398.2 ms  ✓ TableTraits
    464.7 ms  ✓ Ratios
   2663.9 ms  ✓ Distributed
    535.2 ms  ✓ Adapt
    494.9 ms  ✓ RelocatableFolders
    479.3 ms  ✓ PaddedViews
    439.7 ms  ✓ StackViews
    710.4 ms  ✓ SimpleTraits
    457.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4322.0 ms  ✓ SparseArrays
    447.1 ms  ✓ PrecompileTools
    769.2 ms  ✓ AxisArrays
    553.3 ms  ✓ JLLWrappers
    721.3 ms  ✓ ComputePipeline
   1132.7 ms  ✓ FFTA
    510.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1506.7 ms  ✓ ColorTypes
   5300.4 ms  ✓ FileIO
    612.6 ms  ✓ SortingAlgorithms
    437.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    931.7 ms  ✓ QuadGK
    875.3 ms  ✓ Tables
    598.2 ms  ✓ SharedArrays
    428.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    846.7 ms  ✓ ProgressMeter
