nice: cannot set niceness: Permission denied
Precompiling packages...
    450.3 ms  ✓ Reexport
    529.0 ms  ✓ TensorCore
    539.0 ms  ✓ MappedArrays
    612.0 ms  ✓ ConstructionBase
    430.8 ms  ✓ DataValueInterfaces
    494.0 ms  ✓ StatsAPI
    441.9 ms  ✓ CRC32c
    492.3 ms  ✓ RoundingEmulator
    562.3 ms  ✓ Observables
   1363.4 ms  ✓ IrrationalConstants
    482.1 ms  ✓ PolygonOps
   1273.5 ms  ✓ Format
    665.2 ms  ✓ IterTools
    566.6 ms  ✓ IntervalSets
    483.9 ms  ✓ CEnum
    502.5 ms  ✓ Contour
    538.8 ms  ✓ Inflate
    480.8 ms  ✓ LaTeXStrings
    677.4 ms  ✓ TranscodingStreams
    545.2 ms  ✓ StaticArraysCore
    632.6 ms  ✓ Statistics
    523.3 ms  ✓ StableRNGs
    443.6 ms  ✓ PtrArrays
    860.4 ms  ✓ SuiteSparse_jll
    532.3 ms  ✓ Mmap
    475.9 ms  ✓ DataAPI
    641.6 ms  ✓ LazyModules
   1491.9 ms  ✓ AdaptivePredicates
    995.0 ms  ✓ Grisu
    610.0 ms  ✓ InverseFunctions
    538.3 ms  ✓ MuladdMacro
    756.8 ms  ✓ AbstractTrees
    570.3 ms  ✓ EnumX
    739.9 ms  ✓ AbstractFFTs
   5654.0 ms  ✓ MacroTools
    453.8 ms  ✓ IntegerMathUtils
    727.9 ms  ✓ OpenLibm_jll
    501.8 ms  ✓ TriplotBase
    460.2 ms  ✓ IndirectArrays
    553.9 ms  ✓ Extents
    462.7 ms  ✓ RangeArrays
    545.7 ms  ✓ NaNMath
   1116.2 ms  ✓ FillArrays
    717.6 ms  ✓ Serialization
    422.6 ms  ✓ IteratorInterfaceExtensions
    607.6 ms  ✓ DocStringExtensions
    748.9 ms  ✓ Requires
    497.9 ms  ✓ Scratch
   1436.7 ms  ✓ OffsetArrays
   1304.8 ms  ✓ InteractiveUtils
    732.9 ms  ✓ StructUtils
    601.4 ms  ✓ Compat
    483.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
