nice: cannot set niceness: Permission denied
Precompiling packages...
    499.0 ms  ✓ Reexport
    531.7 ms  ✓ TensorCore
    585.1 ms  ✓ MappedArrays
    642.6 ms  ✓ ConstructionBase
    469.5 ms  ✓ DataValueInterfaces
    517.5 ms  ✓ StatsAPI
    470.5 ms  ✓ CRC32c
    492.7 ms  ✓ RoundingEmulator
    579.7 ms  ✓ Observables
   1403.0 ms  ✓ IrrationalConstants
    521.8 ms  ✓ PolygonOps
    700.5 ms  ✓ IterTools
   1446.2 ms  ✓ Format
    630.2 ms  ✓ IntervalSets
    516.1 ms  ✓ CEnum
    566.5 ms  ✓ Inflate
    540.4 ms  ✓ Contour
    463.9 ms  ✓ CommonSolve
    687.5 ms  ✓ TranscodingStreams
    467.2 ms  ✓ LaTeXStrings
    557.6 ms  ✓ StaticArraysCore
    671.4 ms  ✓ Statistics
    556.3 ms  ✓ StableRNGs
    485.3 ms  ✓ PtrArrays
    953.8 ms  ✓ SuiteSparse_jll
    536.5 ms  ✓ Mmap
    542.6 ms  ✓ Adapt
    544.2 ms  ✓ DataAPI
   1606.6 ms  ✓ AdaptivePredicates
    787.9 ms  ✓ LazyModules
    703.8 ms  ✓ InverseFunctions
    632.6 ms  ✓ CompositionsBase
    800.1 ms  ✓ AbstractTrees
   6002.4 ms  ✓ MacroTools
    617.4 ms  ✓ EnumX
    736.9 ms  ✓ AbstractFFTs
    770.4 ms  ✓ OpenLibm_jll
    474.3 ms  ✓ IntegerMathUtils
    456.7 ms  ✓ IndirectArrays
    539.6 ms  ✓ TriplotBase
    495.2 ms  ✓ RangeArrays
    610.4 ms  ✓ DocStringExtensions
    686.9 ms  ✓ OrderedCollections
   1206.4 ms  ✓ FillArrays
    714.7 ms  ✓ Serialization
    448.0 ms  ✓ IteratorInterfaceExtensions
    696.5 ms  ✓ LogExpFunctions
    725.4 ms  ✓ Gamma
    832.0 ms  ✓ Requires
    583.3 ms  ✓ Scratch
    826.2 ms  ✓ StructUtils
   1311.2 ms  ✓ InteractiveUtils
    608.9 ms  ✓ Compat
    446.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    438.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    552.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4586.2 ms  ✓ BaseDirs
   2670.1 ms  ✓ Preferences
   1113.7 ms  ✓ CodecZstd
   2998.5 ms  ✓ PkgVersion
    467.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    541.4 ms  ✓ AliasTables
    578.8 ms  ✓ Missings
   1363.8 ms  ✓ SignedDistanceFields
    590.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    437.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    565.5 ms  ✓ NaNMath
    595.8 ms  ✓ Primes
    576.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   1483.1 ms  ✓ OffsetArrays
   3173.9 ms  ✓ FixedPointNumbers
    430.7 ms  ✓ TableTraits
   1955.0 ms  ✓ DataStructures
    409.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    427.4 ms  ✓ Ratios
   1008.0 ms  ✓ HypergeometricFunctions
    661.7 ms  ✓ RelocatableFolders
   2798.2 ms  ✓ Distributed
    537.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    764.3 ms  ✓ SimpleTraits
    469.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4509.8 ms  ✓ SparseArrays
    909.2 ms  ✓ AxisArrays
    706.6 ms  ✓ PrecompileTools
    817.0 ms  ✓ JLLWrappers
   1143.7 ms  ✓ ComputePipeline
    638.5 ms  ✓ PaddedViews
   5739.8 ms  ✓ FileIO
    451.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    482.1 ms  ✓ StackViews
   3034.0 ms  ✓ Accessors
    965.2 ms  ✓ Tables
   1399.3 ms  ✓ ColorTypes
    616.9 ms  ✓ SortingAlgorithms
    462.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    951.9 ms  ✓ QuadGK
    625.1 ms  ✓ SharedArrays
    871.7 ms  ✓ ProgressMeter
   1210.0 ms  ✓ FilePathsBase
    882.5 ms  ✓ WoodburyMatrices
   1653.4 ms  ✓ ChainRulesCore
    829.9 ms  ✓ Statistics → SparseArraysExt
    835.1 ms  ✓ Adapt → AdaptSparseArraysExt
    908.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    734.3 ms  ✓ SuiteSparse
  23325.4 ms  ✓ Unitful
   4924.2 ms  ✓ MuladdMacro
  10199.9 ms  ✓ SIMD
    964.9 ms  ✓ Libffi_jll
   1316.3 ms  ✓ EarCut_jll
   1440.9 ms  ✓ Bzip2_jll
   1356.6 ms  ✓ isoband_jll
   9974.7 ms  ✓ Parsers
   1227.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1273.3 ms  ✓ XZ_jll
   1183.7 ms  ✓ Rmath_jll
   1128.2 ms  ✓ OpenSpecFun_jll
   1129.1 ms  ✓ Xorg_xtrans_jll
  18652.0 ms  ✓ StaticArrays
   1008.5 ms  ✓ Opus_jll
   1068.0 ms  ✓ libpng_jll
   1064.5 ms  ✓ CRlibm_jll
   1243.5 ms  ✓ x265_jll
   1219.3 ms  ✓ Libmount_jll
   1358.1 ms  ✓ Imath_jll
   1225.0 ms  ✓ libfdk_aac_jll
   1242.0 ms  ✓ Libuuid_jll
   1202.5 ms  ✓ LERC_jll
   1213.9 ms  ✓ FriBidi_jll
   1139.8 ms  ✓ Xorg_libXau_jll
   1165.0 ms  ✓ LAME_jll
   1195.5 ms  ✓ Ogg_jll
   1238.5 ms  ✓ CoreMath_jll
   1158.5 ms  ✓ Graphite2_jll
   1217.5 ms  ✓ x264_jll
  21051.9 ms  ✓ Automa
   1097.1 ms  ✓ Xorg_libpciaccess_jll
   1090.7 ms  ✓ LLVMOpenMP_jll
   1108.1 ms  ✓ Libiconv_jll
