nice: cannot set niceness: Permission denied
Precompiling packages...
    431.8 ms  ✓ Reexport
    475.4 ms  ✓ TensorCore
    522.8 ms  ✓ MappedArrays
    557.1 ms  ✓ ConstructionBase
    443.9 ms  ✓ DataValueInterfaces
    437.7 ms  ✓ CRC32c
    476.8 ms  ✓ StatsAPI
    463.7 ms  ✓ RoundingEmulator
    542.5 ms  ✓ Observables
   1339.6 ms  ✓ IrrationalConstants
    505.3 ms  ✓ PolygonOps
    640.7 ms  ✓ IterTools
   1397.1 ms  ✓ Format
    558.9 ms  ✓ IntervalSets
    469.4 ms  ✓ CEnum
    545.5 ms  ✓ Inflate
    488.8 ms  ✓ Contour
    464.6 ms  ✓ LaTeXStrings
    673.2 ms  ✓ TranscodingStreams
    508.3 ms  ✓ StaticArraysCore
    602.1 ms  ✓ Statistics
    508.6 ms  ✓ StableRNGs
    895.2 ms  ✓ SuiteSparse_jll
    495.4 ms  ✓ PtrArrays
    612.8 ms  ✓ Mmap
    551.0 ms  ✓ DataAPI
   4769.1 ms  ✓ MacroTools
    697.1 ms  ✓ LazyModules
   1048.3 ms  ✓ Grisu
   1599.1 ms  ✓ AdaptivePredicates
    567.8 ms  ✓ InverseFunctions
    478.4 ms  ✓ EnumX
    609.0 ms  ✓ AbstractTrees
    594.0 ms  ✓ AbstractFFTs
    648.4 ms  ✓ OpenLibm_jll
    500.5 ms  ✓ TriplotBase
    466.8 ms  ✓ IndirectArrays
    562.6 ms  ✓ Extents
   1092.1 ms  ✓ FillArrays
    478.2 ms  ✓ RangeArrays
    633.6 ms  ✓ OrderedCollections
    677.2 ms  ✓ Serialization
    619.2 ms  ✓ DocStringExtensions
    450.7 ms  ✓ IteratorInterfaceExtensions
    756.3 ms  ✓ Requires
    515.1 ms  ✓ Scratch
   1420.7 ms  ✓ OffsetArrays
   1416.4 ms  ✓ InteractiveUtils
    587.2 ms  ✓ Compat
    721.0 ms  ✓ StructUtils
    903.0 ms  ✓ LazyArtifacts
    624.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1793.7 ms  ✓ Preferences
   3975.4 ms  ✓ BaseDirs
    465.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2181.4 ms  ✓ PkgVersion
    449.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    412.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    508.4 ms  ✓ AliasTables
    534.0 ms  ✓ Missings
    476.9 ms  ✓ Showoff
   1250.8 ms  ✓ SignedDistanceFields
    460.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    518.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    536.7 ms  ✓ NaNMath
   2930.6 ms  ✓ FixedPointNumbers
   1804.8 ms  ✓ DataStructures
    676.5 ms  ✓ LogExpFunctions
    431.0 ms  ✓ TableTraits
   2292.0 ms  ✓ Distributed
    504.7 ms  ✓ Ratios
    523.5 ms  ✓ Adapt
    504.9 ms  ✓ RelocatableFolders
    461.5 ms  ✓ PaddedViews
    453.1 ms  ✓ StackViews
    708.3 ms  ✓ SimpleTraits
   3877.6 ms  ✓ SparseArrays
    439.4 ms  ✓ Compat → CompatLinearAlgebraExt
    463.3 ms  ✓ PrecompileTools
    539.0 ms  ✓ JLLWrappers
    733.1 ms  ✓ ComputePipeline
    752.7 ms  ✓ AxisArrays
    534.9 ms  ✓ SortingAlgorithms
   1470.2 ms  ✓ ColorTypes
    525.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1063.0 ms  ✓ QuadGK
   5230.5 ms  ✓ FileIO
    638.7 ms  ✓ SharedArrays
    914.9 ms  ✓ Tables
    482.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    835.4 ms  ✓ ProgressMeter
    449.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    510.8 ms  ✓ MosaicViews
    638.5 ms  ✓ WoodburyMatrices
    598.2 ms  ✓ Statistics → SparseArraysExt
    641.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    565.6 ms  ✓ SuiteSparse
    565.2 ms  ✓ Adapt → AdaptSparseArraysExt
    943.8 ms  ✓ FilePathsBase
   1385.1 ms  ✓ ChainRulesCore
  21040.9 ms  ✓ Unitful
    656.4 ms  ✓ Libffi_jll
    782.1 ms  ✓ LZO_jll
    791.9 ms  ✓ EarCut_jll
   9383.6 ms  ✓ SIMD
    671.5 ms  ✓ Bzip2_jll
    672.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    823.0 ms  ✓ isoband_jll
    983.8 ms  ✓ XZ_jll
    935.0 ms  ✓ Rmath_jll
    954.6 ms  ✓ OpenSpecFun_jll
    898.0 ms  ✓ Xorg_xtrans_jll
    962.3 ms  ✓ Opus_jll
    975.6 ms  ✓ x265_jll
   1603.7 ms  ✓ IntelOpenMP_jll
    930.5 ms  ✓ libpng_jll
    957.5 ms  ✓ CRlibm_jll
    933.6 ms  ✓ Imath_jll
   1693.2 ms  ✓ oneTBB_jll
  15748.0 ms  ✓ StaticArrays
    859.3 ms  ✓ Libmount_jll
  15753.0 ms  ✓ Parsers
    725.9 ms  ✓ libfdk_aac_jll
    724.3 ms  ✓ Libuuid_jll
    689.9 ms  ✓ LERC_jll
    691.6 ms  ✓ FriBidi_jll
    690.3 ms  ✓ Xorg_libXau_jll
    658.8 ms  ✓ Ogg_jll
    679.1 ms  ✓ LAME_jll
    705.0 ms  ✓ FFTW_jll
    674.2 ms  ✓ Graphite2_jll
    697.4 ms  ✓ x264_jll
    684.2 ms  ✓ LLVMOpenMP_jll
    743.0 ms  ✓ Libiconv_jll
    726.6 ms  ✓ libaom_jll
    667.3 ms  ✓ Xorg_libXdmcp_jll
    666.4 ms  ✓ Giflib_jll
    698.1 ms  ✓ Expat_jll
    567.6 ms  ✓ ColorTypes → StyledStringsExt
    769.4 ms  ✓ JpegTurbo_jll
    442.3 ms  ✓ StructUtils → StructUtilsTablesExt
    765.7 ms  ✓ StructArrays
    616.6 ms  ✓ AxisAlgorithms
   2141.7 ms  ✓ ColorVectorSpace
    916.1 ms  ✓ PDMats
    470.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    608.0 ms  ✓ FilePaths
    600.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2407.1 ms  ✓ StatsBase
    471.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    595.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    703.1 ms  ✓ Unitful → PrintfExt
   1344.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
