nice: cannot set niceness: Permission denied
Precompiling packages...
    426.2 ms  ✓ Reexport
    474.1 ms  ✓ TensorCore
    502.7 ms  ✓ MappedArrays
    556.4 ms  ✓ ConstructionBase
    434.5 ms  ✓ DataValueInterfaces
    431.3 ms  ✓ CRC32c
    492.8 ms  ✓ StatsAPI
    489.7 ms  ✓ RoundingEmulator
    563.6 ms  ✓ Observables
   1343.9 ms  ✓ IrrationalConstants
    506.1 ms  ✓ PolygonOps
   1281.1 ms  ✓ Format
    642.6 ms  ✓ IterTools
    566.3 ms  ✓ IntervalSets
    489.7 ms  ✓ CEnum
    501.8 ms  ✓ Contour
    533.1 ms  ✓ Inflate
    481.6 ms  ✓ LaTeXStrings
    673.4 ms  ✓ TranscodingStreams
    534.2 ms  ✓ StaticArraysCore
    607.9 ms  ✓ Statistics
    509.4 ms  ✓ StableRNGs
    452.5 ms  ✓ PtrArrays
    853.7 ms  ✓ SuiteSparse_jll
    516.3 ms  ✓ Mmap
    465.9 ms  ✓ DataAPI
    667.4 ms  ✓ LazyModules
   1455.4 ms  ✓ AdaptivePredicates
    958.8 ms  ✓ Grisu
    604.6 ms  ✓ InverseFunctions
    563.7 ms  ✓ MuladdMacro
    709.3 ms  ✓ AbstractFFTs
    773.0 ms  ✓ AbstractTrees
    605.0 ms  ✓ EnumX
   5589.1 ms  ✓ MacroTools
    444.2 ms  ✓ IntegerMathUtils
    718.9 ms  ✓ OpenLibm_jll
    503.5 ms  ✓ TriplotBase
    465.3 ms  ✓ IndirectArrays
    459.8 ms  ✓ RangeArrays
    554.8 ms  ✓ Extents
    528.2 ms  ✓ NaNMath
   1102.4 ms  ✓ FillArrays
    706.1 ms  ✓ Serialization
    444.3 ms  ✓ IteratorInterfaceExtensions
    602.7 ms  ✓ DocStringExtensions
    763.5 ms  ✓ Requires
    509.7 ms  ✓ Scratch
   1427.8 ms  ✓ OffsetArrays
    717.7 ms  ✓ StructUtils
   1360.9 ms  ✓ InteractiveUtils
    583.3 ms  ✓ Compat
    488.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    461.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    494.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3975.2 ms  ✓ BaseDirs
   2272.3 ms  ✓ Preferences
    413.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2688.1 ms  ✓ PkgVersion
   1333.5 ms  ✓ SignedDistanceFields
    557.4 ms  ✓ AliasTables
    554.3 ms  ✓ Missings
    476.5 ms  ✓ Showoff
    452.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    611.4 ms  ✓ Primes
    647.2 ms  ✓ OrderedCollections
    491.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    427.6 ms  ✓ TableTraits
   3043.4 ms  ✓ FixedPointNumbers
    756.7 ms  ✓ LogExpFunctions
    442.7 ms  ✓ Ratios
    497.3 ms  ✓ Adapt
    569.7 ms  ✓ RelocatableFolders
   2628.8 ms  ✓ Distributed
    477.0 ms  ✓ PaddedViews
    455.8 ms  ✓ StackViews
    669.8 ms  ✓ SimpleTraits
    450.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4345.6 ms  ✓ SparseArrays
    787.1 ms  ✓ AxisArrays
    471.2 ms  ✓ PrecompileTools
    542.7 ms  ✓ JLLWrappers
    756.5 ms  ✓ ComputePipeline
   1280.4 ms  ✓ FFTA
   5315.6 ms  ✓ FileIO
    874.9 ms  ✓ Tables
   1918.4 ms  ✓ DataStructures
    433.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
