nice: cannot set niceness: Permission denied
Precompiling packages...
    430.6 ms  ✓ Reexport
    476.8 ms  ✓ TensorCore
    507.3 ms  ✓ MappedArrays
    562.5 ms  ✓ ConstructionBase
    447.9 ms  ✓ DataValueInterfaces
    484.8 ms  ✓ StatsAPI
    429.5 ms  ✓ CRC32c
    490.0 ms  ✓ RoundingEmulator
    580.4 ms  ✓ Observables
   1359.8 ms  ✓ IrrationalConstants
    477.4 ms  ✓ PolygonOps
   1261.7 ms  ✓ Format
    658.8 ms  ✓ IterTools
    559.7 ms  ✓ IntervalSets
    476.6 ms  ✓ CEnum
    537.7 ms  ✓ Inflate
    493.7 ms  ✓ Contour
    474.5 ms  ✓ LaTeXStrings
    673.5 ms  ✓ TranscodingStreams
    517.2 ms  ✓ StaticArraysCore
    615.6 ms  ✓ Statistics
    500.0 ms  ✓ StableRNGs
    441.3 ms  ✓ PtrArrays
    873.0 ms  ✓ SuiteSparse_jll
    504.2 ms  ✓ Mmap
    463.4 ms  ✓ DataAPI
    650.6 ms  ✓ LazyModules
   1449.3 ms  ✓ AdaptivePredicates
    981.6 ms  ✓ Grisu
    662.3 ms  ✓ InverseFunctions
    558.8 ms  ✓ MuladdMacro
    763.0 ms  ✓ AbstractTrees
    700.9 ms  ✓ AbstractFFTs
    542.0 ms  ✓ EnumX
   5502.4 ms  ✓ MacroTools
    433.4 ms  ✓ IntegerMathUtils
    459.0 ms  ✓ IndirectArrays
    705.5 ms  ✓ OpenLibm_jll
    500.9 ms  ✓ TriplotBase
    446.5 ms  ✓ RangeArrays
    553.8 ms  ✓ Extents
   1087.8 ms  ✓ FillArrays
    647.1 ms  ✓ OrderedCollections
    699.2 ms  ✓ Serialization
    401.3 ms  ✓ IteratorInterfaceExtensions
    603.6 ms  ✓ DocStringExtensions
    444.2 ms  ✓ TableTraits
    776.0 ms  ✓ Requires
   1413.6 ms  ✓ OffsetArrays
    735.0 ms  ✓ StructUtils
   1278.7 ms  ✓ InteractiveUtils
    591.7 ms  ✓ Compat
    489.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    440.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    506.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2286.6 ms  ✓ Preferences
   4053.9 ms  ✓ BaseDirs
    420.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2883.2 ms  ✓ PkgVersion
   1359.2 ms  ✓ SignedDistanceFields
    560.0 ms  ✓ AliasTables
    539.3 ms  ✓ Missings
    455.5 ms  ✓ Showoff
    461.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    541.1 ms  ✓ NaNMath
    618.3 ms  ✓ Primes
    508.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2992.2 ms  ✓ FixedPointNumbers
    456.5 ms  ✓ Scratch
   1838.0 ms  ✓ DataStructures
    639.5 ms  ✓ LogExpFunctions
   2577.9 ms  ✓ Distributed
    920.8 ms  ✓ Tables
    505.5 ms  ✓ Ratios
    503.7 ms  ✓ Adapt
    489.3 ms  ✓ PaddedViews
    442.8 ms  ✓ StackViews
    689.9 ms  ✓ SimpleTraits
    437.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4300.6 ms  ✓ SparseArrays
    447.7 ms  ✓ PrecompileTools
    779.5 ms  ✓ AxisArrays
    554.7 ms  ✓ JLLWrappers
    715.1 ms  ✓ ComputePipeline
   1068.9 ms  ✓ FFTA
    609.6 ms  ✓ RelocatableFolders
   1430.6 ms  ✓ ColorTypes
    647.4 ms  ✓ SortingAlgorithms
   5221.8 ms  ✓ FileIO
    464.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1022.0 ms  ✓ QuadGK
    594.6 ms  ✓ SharedArrays
    451.4 ms  ✓ StructUtils → StructUtilsTablesExt
    827.4 ms  ✓ ProgressMeter
    753.6 ms  ✓ StructArrays
    424.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    454.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    520.0 ms  ✓ MosaicViews
    617.3 ms  ✓ WoodburyMatrices
    939.4 ms  ✓ FilePathsBase
    602.4 ms  ✓ Statistics → SparseArraysExt
   1439.1 ms  ✓ ChainRulesCore
    711.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    633.7 ms  ✓ SuiteSparse
    625.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21717.4 ms  ✓ Unitful
    652.5 ms  ✓ Libffi_jll
    655.6 ms  ✓ LZO_jll
    665.0 ms  ✓ EarCut_jll
    805.6 ms  ✓ Bzip2_jll
    746.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   9976.9 ms  ✓ SIMD
    854.6 ms  ✓ isoband_jll
    993.1 ms  ✓ XZ_jll
    894.3 ms  ✓ Rmath_jll
    899.3 ms  ✓ Xorg_xtrans_jll
    912.7 ms  ✓ OpenSpecFun_jll
    924.6 ms  ✓ Opus_jll
    996.1 ms  ✓ x265_jll
    984.6 ms  ✓ libpng_jll
    919.1 ms  ✓ CRlibm_jll
    919.6 ms  ✓ Imath_jll
    957.2 ms  ✓ Libmount_jll
    909.9 ms  ✓ libfdk_aac_jll
    945.8 ms  ✓ Libuuid_jll
  15665.5 ms  ✓ Parsers
    901.5 ms  ✓ FriBidi_jll
    855.3 ms  ✓ LERC_jll
    806.2 ms  ✓ Xorg_libXau_jll
  16545.1 ms  ✓ StaticArrays
    746.3 ms  ✓ Ogg_jll
    737.3 ms  ✓ LAME_jll
    663.2 ms  ✓ Graphite2_jll
    699.0 ms  ✓ x264_jll
    692.9 ms  ✓ Xorg_libpciaccess_jll
    687.5 ms  ✓ LLVMOpenMP_jll
    744.3 ms  ✓ Libiconv_jll
    728.2 ms  ✓ libaom_jll
    696.4 ms  ✓ Xorg_libXdmcp_jll
    681.3 ms  ✓ Giflib_jll
    702.5 ms  ✓ Expat_jll
    769.6 ms  ✓ JpegTurbo_jll
    530.7 ms  ✓ ColorTypes → StyledStringsExt
    441.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    600.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    437.3 ms  ✓ StructArrays → StructArraysAdaptExt
    654.9 ms  ✓ AxisAlgorithms
    457.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    614.1 ms  ✓ FilePaths
   2179.7 ms  ✓ ColorVectorSpace
    635.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    493.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    812.8 ms  ✓ PDMats
   1178.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2537.0 ms  ✓ StatsBase
    615.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    775.0 ms  ✓ Unitful → PrintfExt
    714.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    701.8 ms  ✓ Unitful → NaNMathExt
   5242.6 ms  ✓ Colors
    474.7 ms  ✓ Isoband
    726.5 ms  ✓ FreeType2_jll
    746.7 ms  ✓ Rmath
    892.3 ms  ✓ CRlibm
    782.5 ms  ✓ OpenEXR_jll
    613.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    581.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2405.4 ms  ✓ SpecialFunctions
    594.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    642.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    595.4 ms  ✓ Adapt → AdaptStaticArraysExt
    685.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    737.5 ms  ✓ libvorbis_jll
    774.1 ms  ✓ libdrm_jll
   5005.4 ms  ✓ JSON
    749.8 ms  ✓ Pixman_jll
    776.3 ms  ✓ GettextRuntime_jll
    674.4 ms  ✓ Libtiff_jll
   1629.6 ms  ✓ Xorg_libxcb_jll
    664.1 ms  ✓ libsixel_jll
   1332.1 ms  ✓ QOI
    621.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    635.9 ms  ✓ PDMats → StatsBaseExt
    598.5 ms  ✓ Animations
    628.0 ms  ✓ Graphics
  26122.0 ms  ✓ Automa
  25768.1 ms  ✓ GeometryBasics
   1024.6 ms  ✓ FreeType
   5587.0 ms  ✓ ColorSchemes
   1104.6 ms  ✓ Fontconfig_jll
   1464.5 ms  ✓ OpenEXR
   2645.7 ms  ✓ IntervalArithmetic
   2189.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1478.2 ms  ✓ HypergeometricFunctions
    799.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1383.5 ms  ✓ ColorBrewer
   2575.9 ms  ✓ Interpolations
   1296.7 ms  ✓ Glib_jll
   1005.2 ms  ✓ Xorg_libX11_jll
   1622.3 ms  ✓ Packing
  30973.2 ms  ✓ ImageCore
   2693.2 ms  ✓ ShaderAbstractions
  77031.1 ms  ✓ REPL
    980.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3912.8 ms  ✓ FreeTypeAbstraction
    695.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    960.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1336.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9540.7 ms  ✓ GridLayoutBase
   2140.9 ms  ✓ StatsFuns
    868.7 ms  ✓ Xorg_libXfixes_jll
    874.4 ms  ✓ Xorg_libXrender_jll
    869.3 ms  ✓ Xorg_libXext_jll
   2899.8 ms  ✓ ImageBase
   2509.4 ms  ✓ JpegTurbo
   1527.6 ms  ✓ UnicodeFun
   6780.1 ms  ✓ PNGFiles
   1881.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    709.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51273.8 ms  ✓ TiffImages
   1023.8 ms  ✓ Cairo_jll
    880.0 ms  ✓ libva_jll
  18402.7 ms  ✓ PlotUtils
   1076.9 ms  ✓ Libglvnd_jll
   1820.2 ms  ✓ ImageAxes
    974.9 ms  ✓ HarfBuzz_jll
   9889.4 ms  ✓ ExactPredicates
   5403.4 ms  ✓ Distributions
   1116.7 ms  ✓ libwebp_jll
    822.3 ms  ✓ libass_jll
   1148.9 ms  ✓ ImageMetadata
    980.1 ms  ✓ Pango_jll
  13048.0 ms  ✓ Pkg → REPLExt
   1186.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1130.1 ms  ✓ FFMPEG_jll
   2083.4 ms  ✓ WebP
   1277.8 ms  ✓ Cairo
   1586.4 ms  ✓ Netpbm
   1240.3 ms  ✓ KernelDensity
   1978.8 ms  ✓ Sixel
   4096.6 ms  ✓ DelaunayTriangulation
    837.5 ms  ✓ ImageIO
   5227.2 ms  ✓ MathTeXEngine
 159167.4 ms  ✓ Makie
  52732.0 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.54
	System time (seconds): 50.17
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4740064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1118
	Minor (reclaiming a frame) page faults: 18230196
	Voluntary context switches: 47233
	Involuntary context switches: 23165
	Swaps: 0
	File system inputs: 696
	File system outputs: 3038080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
