nice: cannot set niceness: Permission denied
Precompiling packages...
    427.4 ms  ✓ Reexport
    469.7 ms  ✓ TensorCore
    524.4 ms  ✓ MappedArrays
    554.1 ms  ✓ ConstructionBase
    446.2 ms  ✓ DataValueInterfaces
    458.4 ms  ✓ StatsAPI
    443.0 ms  ✓ CRC32c
    470.9 ms  ✓ RoundingEmulator
    551.7 ms  ✓ Observables
   1354.0 ms  ✓ IrrationalConstants
    498.9 ms  ✓ PolygonOps
    627.5 ms  ✓ IterTools
   1363.1 ms  ✓ Format
    566.6 ms  ✓ IntervalSets
    469.4 ms  ✓ CEnum
    535.7 ms  ✓ Inflate
    513.4 ms  ✓ Contour
    474.4 ms  ✓ LaTeXStrings
    670.3 ms  ✓ TranscodingStreams
    510.1 ms  ✓ StaticArraysCore
    605.5 ms  ✓ Statistics
    498.1 ms  ✓ StableRNGs
    426.1 ms  ✓ PtrArrays
    901.8 ms  ✓ SuiteSparse_jll
    502.0 ms  ✓ Mmap
    451.6 ms  ✓ DataAPI
    622.3 ms  ✓ LazyModules
    915.1 ms  ✓ Grisu
   1405.7 ms  ✓ AdaptivePredicates
    572.4 ms  ✓ InverseFunctions
    565.5 ms  ✓ MuladdMacro
    757.6 ms  ✓ AbstractTrees
    571.7 ms  ✓ EnumX
    703.1 ms  ✓ AbstractFFTs
   5713.1 ms  ✓ MacroTools
    455.4 ms  ✓ IntegerMathUtils
    733.1 ms  ✓ OpenLibm_jll
    538.9 ms  ✓ TriplotBase
    455.0 ms  ✓ IndirectArrays
    463.9 ms  ✓ RangeArrays
    549.2 ms  ✓ Extents
   1103.3 ms  ✓ FillArrays
    665.0 ms  ✓ OrderedCollections
    674.7 ms  ✓ Serialization
    605.1 ms  ✓ DocStringExtensions
    409.1 ms  ✓ IteratorInterfaceExtensions
    484.9 ms  ✓ Scratch
    758.5 ms  ✓ Requires
   1428.0 ms  ✓ OffsetArrays
    716.7 ms  ✓ StructUtils
   1384.3 ms  ✓ InteractiveUtils
    607.0 ms  ✓ Compat
    478.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    436.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    500.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4015.8 ms  ✓ BaseDirs
   2240.2 ms  ✓ Preferences
    397.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2649.9 ms  ✓ PkgVersion
   1328.8 ms  ✓ SignedDistanceFields
    571.0 ms  ✓ AliasTables
    550.9 ms  ✓ Missings
    457.0 ms  ✓ Showoff
    446.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    613.0 ms  ✓ Primes
    539.7 ms  ✓ NaNMath
    504.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2970.3 ms  ✓ FixedPointNumbers
   1780.7 ms  ✓ DataStructures
    642.5 ms  ✓ LogExpFunctions
    402.8 ms  ✓ TableTraits
    537.4 ms  ✓ RelocatableFolders
    500.3 ms  ✓ Ratios
   2592.6 ms  ✓ Distributed
    543.3 ms  ✓ Adapt
    467.6 ms  ✓ PaddedViews
    433.4 ms  ✓ StackViews
    723.9 ms  ✓ SimpleTraits
    412.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4238.9 ms  ✓ SparseArrays
    444.7 ms  ✓ PrecompileTools
    764.4 ms  ✓ AxisArrays
    558.7 ms  ✓ JLLWrappers
    737.9 ms  ✓ ComputePipeline
   1074.2 ms  ✓ FFTA
    655.4 ms  ✓ SortingAlgorithms
   1515.3 ms  ✓ ColorTypes
    495.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5183.8 ms  ✓ FileIO
    990.4 ms  ✓ QuadGK
    455.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    849.9 ms  ✓ Tables
    573.1 ms  ✓ SharedArrays
    438.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    830.1 ms  ✓ ProgressMeter
    504.1 ms  ✓ MosaicViews
    605.1 ms  ✓ WoodburyMatrices
    983.4 ms  ✓ FilePathsBase
   1382.8 ms  ✓ ChainRulesCore
    583.4 ms  ✓ Statistics → SparseArraysExt
    656.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    539.3 ms  ✓ Adapt → AdaptSparseArraysExt
    549.7 ms  ✓ SuiteSparse
  22088.2 ms  ✓ Unitful
    645.6 ms  ✓ Libffi_jll
    681.9 ms  ✓ LZO_jll
    779.9 ms  ✓ EarCut_jll
    724.0 ms  ✓ Bzip2_jll
   9706.4 ms  ✓ SIMD
    789.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    832.3 ms  ✓ isoband_jll
   1075.8 ms  ✓ XZ_jll
    954.7 ms  ✓ Rmath_jll
    917.2 ms  ✓ OpenSpecFun_jll
    898.1 ms  ✓ Xorg_xtrans_jll
    981.1 ms  ✓ Opus_jll
    942.7 ms  ✓ x265_jll
    914.0 ms  ✓ libpng_jll
    964.5 ms  ✓ CRlibm_jll
    970.4 ms  ✓ Imath_jll
    974.0 ms  ✓ Libmount_jll
    939.4 ms  ✓ libfdk_aac_jll
    934.9 ms  ✓ Libuuid_jll
  16090.7 ms  ✓ Parsers
  16476.2 ms  ✓ StaticArrays
    807.9 ms  ✓ FriBidi_jll
    781.6 ms  ✓ LERC_jll
    717.2 ms  ✓ Xorg_libXau_jll
    684.3 ms  ✓ Ogg_jll
    702.9 ms  ✓ LAME_jll
    651.8 ms  ✓ Graphite2_jll
    705.3 ms  ✓ x264_jll
    690.6 ms  ✓ LLVMOpenMP_jll
    700.6 ms  ✓ Libiconv_jll
    702.2 ms  ✓ libaom_jll
    687.5 ms  ✓ Xorg_libXdmcp_jll
    666.5 ms  ✓ Giflib_jll
    710.9 ms  ✓ Expat_jll
    527.4 ms  ✓ ColorTypes → StyledStringsExt
    768.4 ms  ✓ JpegTurbo_jll
    437.3 ms  ✓ StructUtils → StructUtilsTablesExt
    782.8 ms  ✓ StructArrays
    619.1 ms  ✓ AxisAlgorithms
    465.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    590.4 ms  ✓ FilePaths
    590.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    529.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2361.2 ms  ✓ ColorVectorSpace
   1291.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    830.6 ms  ✓ PDMats
    542.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    609.8 ms  ✓ Unitful → PrintfExt
    664.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    678.0 ms  ✓ Unitful → NaNMathExt
   2655.1 ms  ✓ StatsBase
   5242.7 ms  ✓ Colors
    817.7 ms  ✓ FreeType2_jll
    445.7 ms  ✓ Isoband
    730.3 ms  ✓ Rmath
    863.8 ms  ✓ CRlibm
    789.4 ms  ✓ OpenEXR_jll
    607.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2428.4 ms  ✓ SpecialFunctions
    600.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    577.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    670.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    588.3 ms  ✓ Adapt → AdaptStaticArraysExt
    718.9 ms  ✓ libvorbis_jll
    701.3 ms  ✓ Pixman_jll
   4638.9 ms  ✓ JSON
    864.4 ms  ✓ GettextRuntime_jll
   1365.0 ms  ✓ QOI
   1643.4 ms  ✓ Xorg_libxcb_jll
    682.1 ms  ✓ Libtiff_jll
    642.2 ms  ✓ libsixel_jll
    579.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    418.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    428.9 ms  ✓ StructArrays → StructArraysAdaptExt
    613.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    633.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    619.4 ms  ✓ PDMats → StatsBaseExt
    671.9 ms  ✓ Animations
    715.6 ms  ✓ Graphics
  26301.8 ms  ✓ Automa
  25627.6 ms  ✓ GeometryBasics
   1003.2 ms  ✓ FreeType
   1105.2 ms  ✓ Fontconfig_jll
   5429.1 ms  ✓ ColorSchemes
   1376.7 ms  ✓ OpenEXR
   2753.2 ms  ✓ IntervalArithmetic
