nice: cannot set niceness: Permission denied
Precompiling packages...
    456.3 ms  ✓ Reexport
    509.8 ms  ✓ TensorCore
    535.4 ms  ✓ MappedArrays
    599.9 ms  ✓ ConstructionBase
    442.2 ms  ✓ DataValueInterfaces
    477.3 ms  ✓ StatsAPI
    471.9 ms  ✓ CRC32c
    574.0 ms  ✓ Observables
    517.7 ms  ✓ RoundingEmulator
   1382.9 ms  ✓ IrrationalConstants
    476.1 ms  ✓ PolygonOps
    667.8 ms  ✓ IterTools
   1306.7 ms  ✓ Format
    591.8 ms  ✓ IntervalSets
    489.9 ms  ✓ CEnum
    511.3 ms  ✓ Contour
    568.3 ms  ✓ Inflate
    489.0 ms  ✓ LaTeXStrings
    675.1 ms  ✓ TranscodingStreams
    547.0 ms  ✓ StaticArraysCore
    632.8 ms  ✓ Statistics
    519.4 ms  ✓ StableRNGs
    464.6 ms  ✓ PtrArrays
    874.8 ms  ✓ SuiteSparse_jll
    521.2 ms  ✓ Mmap
    482.8 ms  ✓ Adapt
    472.8 ms  ✓ DataAPI
    687.9 ms  ✓ LazyModules
   1512.2 ms  ✓ AdaptivePredicates
    583.4 ms  ✓ InverseFunctions
    727.6 ms  ✓ AbstractTrees
    593.3 ms  ✓ MuladdMacro
    655.0 ms  ✓ EnumX
    768.9 ms  ✓ AbstractFFTs
   5695.4 ms  ✓ MacroTools
    805.9 ms  ✓ OpenLibm_jll
    459.0 ms  ✓ IntegerMathUtils
    454.0 ms  ✓ IndirectArrays
    507.4 ms  ✓ TriplotBase
    591.3 ms  ✓ Extents
    502.1 ms  ✓ RangeArrays
   1227.5 ms  ✓ FillArrays
    724.4 ms  ✓ OrderedCollections
    804.3 ms  ✓ Serialization
    693.1 ms  ✓ DocStringExtensions
    461.7 ms  ✓ IteratorInterfaceExtensions
    759.7 ms  ✓ Requires
    600.0 ms  ✓ Scratch
   1536.9 ms  ✓ OffsetArrays
   1329.1 ms  ✓ InteractiveUtils
    828.6 ms  ✓ StructUtils
    607.8 ms  ✓ Compat
    435.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    454.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    484.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4176.0 ms  ✓ BaseDirs
   2437.1 ms  ✓ Preferences
   1041.5 ms  ✓ CodecZstd
    421.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3054.2 ms  ✓ PkgVersion
   1322.1 ms  ✓ SignedDistanceFields
    585.1 ms  ✓ AliasTables
    585.3 ms  ✓ Missings
    548.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    536.8 ms  ✓ NaNMath
    625.7 ms  ✓ Primes
    534.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3065.5 ms  ✓ FixedPointNumbers
   1886.0 ms  ✓ DataStructures
    666.5 ms  ✓ LogExpFunctions
    410.5 ms  ✓ TableTraits
    454.9 ms  ✓ Ratios
   2703.5 ms  ✓ Distributed
    723.0 ms  ✓ RelocatableFolders
    486.7 ms  ✓ PaddedViews
    428.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    428.4 ms  ✓ StackViews
    722.2 ms  ✓ SimpleTraits
