nice: cannot set niceness: Permission denied
Precompiling packages...
    446.7 ms  ✓ Reexport
    491.0 ms  ✓ TensorCore
    537.9 ms  ✓ MappedArrays
    597.6 ms  ✓ ConstructionBase
    461.8 ms  ✓ DataValueInterfaces
    500.1 ms  ✓ StatsAPI
    468.0 ms  ✓ CRC32c
    504.5 ms  ✓ RoundingEmulator
    601.1 ms  ✓ Observables
   1302.2 ms  ✓ IrrationalConstants
    502.0 ms  ✓ PolygonOps
    645.5 ms  ✓ IterTools
   1342.8 ms  ✓ Format
    596.1 ms  ✓ IntervalSets
    489.4 ms  ✓ CEnum
    535.2 ms  ✓ Contour
    557.0 ms  ✓ Inflate
    700.1 ms  ✓ TranscodingStreams
    489.7 ms  ✓ LaTeXStrings
    524.7 ms  ✓ StaticArraysCore
    627.1 ms  ✓ Statistics
    524.0 ms  ✓ StableRNGs
    509.4 ms  ✓ PtrArrays
    941.4 ms  ✓ SuiteSparse_jll
    591.1 ms  ✓ Mmap
   4496.4 ms  ✓ MacroTools
    571.4 ms  ✓ DataAPI
    662.4 ms  ✓ LazyModules
   1536.7 ms  ✓ AdaptivePredicates
   1026.4 ms  ✓ Grisu
    562.9 ms  ✓ InverseFunctions
    705.5 ms  ✓ AbstractTrees
    523.6 ms  ✓ MuladdMacro
    539.6 ms  ✓ EnumX
    640.8 ms  ✓ AbstractFFTs
    737.6 ms  ✓ OpenLibm_jll
    483.5 ms  ✓ IntegerMathUtils
    503.1 ms  ✓ IndirectArrays
    535.8 ms  ✓ TriplotBase
    501.6 ms  ✓ RangeArrays
   1117.8 ms  ✓ FillArrays
    561.2 ms  ✓ Extents
    698.0 ms  ✓ OrderedCollections
    694.5 ms  ✓ Serialization
    617.5 ms  ✓ DocStringExtensions
    428.4 ms  ✓ IteratorInterfaceExtensions
    808.8 ms  ✓ Requires
   1286.6 ms  ✓ OffsetArrays
    621.6 ms  ✓ Scratch
   1401.4 ms  ✓ InteractiveUtils
    596.6 ms  ✓ Compat
    815.2 ms  ✓ StructUtils
    474.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    507.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    524.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3649.4 ms  ✓ BaseDirs
   2112.7 ms  ✓ Preferences
    426.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2535.3 ms  ✓ PkgVersion
   1254.8 ms  ✓ SignedDistanceFields
    538.6 ms  ✓ AliasTables
    525.7 ms  ✓ Missings
    608.7 ms  ✓ Showoff
    566.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    580.5 ms  ✓ NaNMath
    689.4 ms  ✓ Primes
    578.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2803.6 ms  ✓ FixedPointNumbers
    607.6 ms  ✓ LogExpFunctions
    423.6 ms  ✓ TableTraits
   1902.3 ms  ✓ DataStructures
    468.6 ms  ✓ Ratios
    510.0 ms  ✓ Adapt
   2389.2 ms  ✓ Distributed
    536.2 ms  ✓ PaddedViews
    447.5 ms  ✓ StackViews
    623.3 ms  ✓ RelocatableFolders
    712.7 ms  ✓ SimpleTraits
    456.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4115.9 ms  ✓ SparseArrays
    576.8 ms  ✓ PrecompileTools
    903.0 ms  ✓ AxisArrays
    671.0 ms  ✓ JLLWrappers
   1101.2 ms  ✓ ComputePipeline
   4893.3 ms  ✓ FileIO
   1311.9 ms  ✓ FFTA
