nice: cannot set niceness: Permission denied
Precompiling packages...
    430.1 ms  ✓ Reexport
    469.6 ms  ✓ TensorCore
    491.0 ms  ✓ MappedArrays
    547.0 ms  ✓ ConstructionBase
    421.9 ms  ✓ DataValueInterfaces
    409.3 ms  ✓ CRC32c
    488.9 ms  ✓ StatsAPI
    471.2 ms  ✓ RoundingEmulator
    555.1 ms  ✓ Observables
   1352.2 ms  ✓ IrrationalConstants
    478.9 ms  ✓ PolygonOps
    612.5 ms  ✓ IterTools
   1423.3 ms  ✓ Format
    559.4 ms  ✓ IntervalSets
    434.3 ms  ✓ CEnum
    523.3 ms  ✓ Inflate
    430.8 ms  ✓ CommonSolve
    499.5 ms  ✓ Contour
    667.9 ms  ✓ TranscodingStreams
    455.9 ms  ✓ LaTeXStrings
    517.2 ms  ✓ StaticArraysCore
    604.5 ms  ✓ Statistics
    497.0 ms  ✓ StableRNGs
    474.0 ms  ✓ PtrArrays
    890.2 ms  ✓ SuiteSparse_jll
    521.4 ms  ✓ Mmap
    485.9 ms  ✓ Adapt
    469.4 ms  ✓ DataAPI
    670.8 ms  ✓ LazyModules
   1518.9 ms  ✓ AdaptivePredicates
    481.5 ms  ✓ CompositionsBase
    596.6 ms  ✓ InverseFunctions
    578.4 ms  ✓ EnumX
    708.8 ms  ✓ AbstractTrees
    685.5 ms  ✓ AbstractFFTs
   5564.1 ms  ✓ MacroTools
    732.7 ms  ✓ OpenLibm_jll
    449.1 ms  ✓ IntegerMathUtils
    457.3 ms  ✓ IndirectArrays
    495.9 ms  ✓ TriplotBase
    454.8 ms  ✓ RangeArrays
   1093.1 ms  ✓ FillArrays
    589.5 ms  ✓ DocStringExtensions
    688.5 ms  ✓ OrderedCollections
    647.7 ms  ✓ Serialization
    396.5 ms  ✓ IteratorInterfaceExtensions
    667.4 ms  ✓ Gamma
    760.3 ms  ✓ Requires
    562.4 ms  ✓ Scratch
   1368.5 ms  ✓ OffsetArrays
   1300.2 ms  ✓ InteractiveUtils
    576.0 ms  ✓ Compat
    846.9 ms  ✓ StructUtils
    418.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    481.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4358.1 ms  ✓ BaseDirs
   2406.6 ms  ✓ Preferences
   1011.8 ms  ✓ CodecZstd
    401.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2988.3 ms  ✓ PkgVersion
   1268.8 ms  ✓ SignedDistanceFields
    575.1 ms  ✓ AliasTables
    554.5 ms  ✓ Missings
    537.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    427.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    528.3 ms  ✓ NaNMath
    625.3 ms  ✓ Primes
    492.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    644.9 ms  ✓ LogExpFunctions
   2994.6 ms  ✓ FixedPointNumbers
    384.7 ms  ✓ TableTraits
   1849.1 ms  ✓ DataStructures
    976.4 ms  ✓ HypergeometricFunctions
    457.0 ms  ✓ Ratios
   2598.3 ms  ✓ Distributed
    627.3 ms  ✓ RelocatableFolders
    468.6 ms  ✓ PaddedViews
    422.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    439.9 ms  ✓ StackViews
    691.6 ms  ✓ SimpleTraits
    426.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4378.2 ms  ✓ SparseArrays
    566.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    852.2 ms  ✓ AxisArrays
    671.9 ms  ✓ PrecompileTools
    800.3 ms  ✓ JLLWrappers
   1007.1 ms  ✓ ComputePipeline
    506.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5356.1 ms  ✓ FileIO
    888.4 ms  ✓ Tables
   1326.4 ms  ✓ ColorTypes
    599.6 ms  ✓ SortingAlgorithms
   2743.5 ms  ✓ Accessors
    457.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    977.0 ms  ✓ QuadGK
    591.3 ms  ✓ SharedArrays
    502.6 ms  ✓ MosaicViews
    842.0 ms  ✓ ProgressMeter
    802.6 ms  ✓ WoodburyMatrices
   1211.7 ms  ✓ FilePathsBase
   1590.8 ms  ✓ ChainRulesCore
    793.3 ms  ✓ Statistics → SparseArraysExt
    722.6 ms  ✓ Adapt → AdaptSparseArraysExt
    830.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    698.6 ms  ✓ SuiteSparse
  21502.6 ms  ✓ Unitful
   4265.1 ms  ✓ MuladdMacro
   8936.9 ms  ✓ SIMD
    872.6 ms  ✓ Libffi_jll
   1064.4 ms  ✓ EarCut_jll
   1258.8 ms  ✓ Bzip2_jll
   8330.7 ms  ✓ Parsers
   1235.5 ms  ✓ isoband_jll
   1053.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1134.4 ms  ✓ XZ_jll
   1038.2 ms  ✓ Rmath_jll
   1094.8 ms  ✓ OpenSpecFun_jll
    813.7 ms  ✓ Xorg_xtrans_jll
  16166.6 ms  ✓ StaticArrays
    955.7 ms  ✓ Opus_jll
    996.2 ms  ✓ x265_jll
   1019.0 ms  ✓ libpng_jll
   1037.4 ms  ✓ CRlibm_jll
   1086.1 ms  ✓ Imath_jll
   1084.7 ms  ✓ Libmount_jll
   1072.0 ms  ✓ libfdk_aac_jll
   1066.8 ms  ✓ Libuuid_jll
   1104.5 ms  ✓ FriBidi_jll
   1068.1 ms  ✓ LERC_jll
   1048.2 ms  ✓ Xorg_libXau_jll
   1037.9 ms  ✓ Ogg_jll
   1053.6 ms  ✓ LAME_jll
   1070.4 ms  ✓ CoreMath_jll
   1057.1 ms  ✓ Graphite2_jll
   1081.4 ms  ✓ x264_jll
  18256.2 ms  ✓ Automa
   1014.3 ms  ✓ Xorg_libpciaccess_jll
    971.6 ms  ✓ LLVMOpenMP_jll
    943.3 ms  ✓ Libiconv_jll
    910.0 ms  ✓ libaom_jll
    894.2 ms  ✓ Xorg_libXdmcp_jll
    896.9 ms  ✓ Giflib_jll
    880.5 ms  ✓ Expat_jll
    525.0 ms  ✓ StructUtils → StructUtilsTablesExt
    781.3 ms  ✓ StructArrays
    984.9 ms  ✓ JpegTurbo_jll
    548.1 ms  ✓ ColorTypes → StyledStringsExt
    593.4 ms  ✓ Accessors → IntervalSetsExt
    556.2 ms  ✓ Accessors → LinearAlgebraExt
    536.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    666.6 ms  ✓ AxisAlgorithms
    668.6 ms  ✓ FilePaths
    687.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2243.5 ms  ✓ ColorVectorSpace
    558.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1220.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    893.0 ms  ✓ PDMats
    619.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    680.0 ms  ✓ Unitful → PrintfExt
    760.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    760.9 ms  ✓ Unitful → NaNMathExt
   2565.8 ms  ✓ StatsBase
   5126.9 ms  ✓ Colors
    747.3 ms  ✓ Accessors → UnitfulExt
    900.8 ms  ✓ FreeType2_jll
    996.1 ms  ✓ FFTA
    535.3 ms  ✓ Isoband
    828.7 ms  ✓ Rmath
    658.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    676.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    685.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    692.0 ms  ✓ Adapt → AdaptStaticArraysExt
    740.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2581.4 ms  ✓ SpecialFunctions
    688.0 ms  ✓ Accessors → StaticArraysExt
    999.9 ms  ✓ CRlibm
   1127.7 ms  ✓ OpenEXR_jll
    702.3 ms  ✓ CoreMath
   1168.4 ms  ✓ libvorbis_jll
   5530.2 ms  ✓ JSON
    891.7 ms  ✓ libdrm_jll
    919.1 ms  ✓ Pixman_jll
    998.4 ms  ✓ GettextRuntime_jll
    456.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    606.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    439.4 ms  ✓ StructArrays → StructArraysAdaptExt
    720.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    557.2 ms  ✓ Accessors → StructArraysExt
   1911.2 ms  ✓ Xorg_libxcb_jll
    979.1 ms  ✓ Libtiff_jll
    883.4 ms  ✓ libsixel_jll
   1457.6 ms  ✓ QOI
    643.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    664.0 ms  ✓ PDMats → StatsBaseExt
   2766.0 ms  ✓ Roots
    683.7 ms  ✓ Animations
    619.6 ms  ✓ Graphics
   5319.4 ms  ✓ ColorSchemes
   1284.4 ms  ✓ FreeType
   1595.2 ms  ✓ Fontconfig_jll
   2624.0 ms  ✓ Interpolations
  21659.1 ms  ✓ GeometryBasics
   2136.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    838.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1568.3 ms  ✓ StatsFuns
   1567.1 ms  ✓ OpenEXR
   1355.3 ms  ✓ ColorBrewer
   1363.7 ms  ✓ Glib_jll
   2977.2 ms  ✓ IntervalArithmetic
    720.6 ms  ✓ Roots → RootsChainRulesCoreExt
   1157.8 ms  ✓ Xorg_libX11_jll
    803.4 ms  ✓ Roots → RootsUnitfulExt
   1280.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1231.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1451.4 ms  ✓ Packing
  30106.5 ms  ✓ ImageCore
   2793.9 ms  ✓ ShaderAbstractions
  82985.2 ms  ✓ REPL
  10724.2 ms  ✓ GridLayoutBase
    777.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1865.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1107.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1019.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3831.4 ms  ✓ FreeTypeAbstraction
   1120.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    806.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1236.6 ms  ✓ Xorg_libXfixes_jll
   1300.3 ms  ✓ Xorg_libXrender_jll
   1304.6 ms  ✓ Xorg_libXext_jll
  20905.8 ms  ✓ PlotUtils
   3235.4 ms  ✓ ImageBase
   2753.0 ms  ✓ JpegTurbo
   1671.5 ms  ✓ UnicodeFun
  48103.6 ms  ✓ TiffImages
   6906.9 ms  ✓ PNGFiles
   1098.4 ms  ✓ Cairo_jll
   1059.3 ms  ✓ libva_jll
   5550.3 ms  ✓ Distributions
   1158.4 ms  ✓ Libglvnd_jll
   1016.6 ms  ✓ HarfBuzz_jll
   1599.2 ms  ✓ ImageAxes
   1210.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1140.5 ms  ✓ libass_jll
   1379.9 ms  ✓ libwebp_jll
   1220.9 ms  ✓ Pango_jll
   8687.6 ms  ✓ ExactPredicates
   1270.5 ms  ✓ ImageMetadata
   1686.9 ms  ✓ KernelDensity
   1432.2 ms  ✓ FFMPEG_jll
   1529.1 ms  ✓ Cairo
   2159.0 ms  ✓ WebP
  11568.8 ms  ✓ Pkg → REPLExt
   1762.4 ms  ✓ Netpbm
   1814.9 ms  ✓ Sixel
   3971.9 ms  ✓ DelaunayTriangulation
    904.8 ms  ✓ ImageIO
   5417.9 ms  ✓ MathTeXEngine
 160447.7 ms  ✓ Makie
  52978.5 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 914.14
	System time (seconds): 52.27
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4760580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1032
	Minor (reclaiming a frame) page faults: 19374265
	Voluntary context switches: 48217
	Involuntary context switches: 29563
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
