nice: cannot set niceness: Permission denied
Precompiling packages...
    423.4 ms  ✓ Reexport
    473.3 ms  ✓ TensorCore
    508.4 ms  ✓ MappedArrays
    553.0 ms  ✓ ConstructionBase
    423.1 ms  ✓ DataValueInterfaces
    445.6 ms  ✓ StatsAPI
    414.6 ms  ✓ CRC32c
    470.3 ms  ✓ RoundingEmulator
    542.2 ms  ✓ Observables
   1323.1 ms  ✓ IrrationalConstants
    487.9 ms  ✓ PolygonOps
    641.6 ms  ✓ IterTools
   1360.9 ms  ✓ Format
    566.6 ms  ✓ IntervalSets
    466.4 ms  ✓ CEnum
    524.1 ms  ✓ Inflate
    481.7 ms  ✓ Contour
    467.9 ms  ✓ LaTeXStrings
    650.7 ms  ✓ TranscodingStreams
    516.3 ms  ✓ StaticArraysCore
    606.5 ms  ✓ Statistics
    498.2 ms  ✓ StableRNGs
    448.5 ms  ✓ PtrArrays
    869.8 ms  ✓ SuiteSparse_jll
    508.2 ms  ✓ Mmap
    462.0 ms  ✓ DataAPI
    626.8 ms  ✓ LazyModules
    916.5 ms  ✓ Grisu
   1436.0 ms  ✓ AdaptivePredicates
    613.5 ms  ✓ InverseFunctions
    558.2 ms  ✓ MuladdMacro
    744.2 ms  ✓ AbstractTrees
    553.9 ms  ✓ EnumX
    674.9 ms  ✓ AbstractFFTs
   5612.8 ms  ✓ MacroTools
    468.3 ms  ✓ IntegerMathUtils
    524.8 ms  ✓ TriplotBase
    700.1 ms  ✓ OpenLibm_jll
    449.2 ms  ✓ IndirectArrays
    462.3 ms  ✓ RangeArrays
    530.4 ms  ✓ Extents
   1096.8 ms  ✓ FillArrays
    648.0 ms  ✓ OrderedCollections
    681.8 ms  ✓ Serialization
    590.6 ms  ✓ DocStringExtensions
    414.8 ms  ✓ IteratorInterfaceExtensions
    482.0 ms  ✓ Scratch
    771.3 ms  ✓ Requires
   1426.1 ms  ✓ OffsetArrays
    719.4 ms  ✓ StructUtils
   1393.9 ms  ✓ InteractiveUtils
    587.1 ms  ✓ Compat
    464.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    422.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    495.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4071.7 ms  ✓ BaseDirs
   2239.4 ms  ✓ Preferences
    404.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1319.8 ms  ✓ SignedDistanceFields
   2889.2 ms  ✓ PkgVersion
    577.8 ms  ✓ AliasTables
    444.2 ms  ✓ Showoff
    522.6 ms  ✓ Missings
    461.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    533.2 ms  ✓ NaNMath
    599.7 ms  ✓ Primes
    496.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3009.7 ms  ✓ FixedPointNumbers
   1797.8 ms  ✓ DataStructures
    639.0 ms  ✓ LogExpFunctions
    388.1 ms  ✓ TableTraits
    541.9 ms  ✓ RelocatableFolders
   2617.6 ms  ✓ Distributed
    514.9 ms  ✓ Ratios
    523.8 ms  ✓ Adapt
    456.1 ms  ✓ PaddedViews
    432.4 ms  ✓ StackViews
    697.0 ms  ✓ SimpleTraits
    418.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4250.1 ms  ✓ SparseArrays
    460.7 ms  ✓ PrecompileTools
    783.4 ms  ✓ AxisArrays
    549.5 ms  ✓ JLLWrappers
    745.6 ms  ✓ ComputePipeline
   1054.1 ms  ✓ FFTA
    617.6 ms  ✓ SortingAlgorithms
   1527.3 ms  ✓ ColorTypes
    500.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5261.5 ms  ✓ FileIO
   1047.6 ms  ✓ QuadGK
    559.2 ms  ✓ SharedArrays
    867.5 ms  ✓ Tables
    457.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    831.0 ms  ✓ ProgressMeter
    439.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    504.8 ms  ✓ MosaicViews
    645.0 ms  ✓ WoodburyMatrices
    968.8 ms  ✓ FilePathsBase
   1366.9 ms  ✓ ChainRulesCore
    597.6 ms  ✓ Statistics → SparseArraysExt
    648.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    567.7 ms  ✓ SuiteSparse
    577.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21592.9 ms  ✓ Unitful
    635.6 ms  ✓ Libffi_jll
    657.5 ms  ✓ LZO_jll
    678.7 ms  ✓ EarCut_jll
    773.1 ms  ✓ Bzip2_jll
    748.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   9634.9 ms  ✓ SIMD
    700.2 ms  ✓ isoband_jll
    830.6 ms  ✓ XZ_jll
    903.5 ms  ✓ Rmath_jll
    898.8 ms  ✓ OpenSpecFun_jll
    877.2 ms  ✓ Xorg_xtrans_jll
    953.9 ms  ✓ Opus_jll
    922.5 ms  ✓ x265_jll
    923.7 ms  ✓ libpng_jll
    942.6 ms  ✓ CRlibm_jll
    928.0 ms  ✓ Imath_jll
    927.3 ms  ✓ Libmount_jll
    972.5 ms  ✓ libfdk_aac_jll
    929.4 ms  ✓ Libuuid_jll
    924.0 ms  ✓ FriBidi_jll
  16130.2 ms  ✓ Parsers
    909.4 ms  ✓ LERC_jll
  16754.4 ms  ✓ StaticArrays
    925.4 ms  ✓ Xorg_libXau_jll
    741.5 ms  ✓ Ogg_jll
    756.8 ms  ✓ LAME_jll
    666.7 ms  ✓ Graphite2_jll
    692.9 ms  ✓ x264_jll
    661.4 ms  ✓ LLVMOpenMP_jll
    697.7 ms  ✓ Libiconv_jll
    709.6 ms  ✓ libaom_jll
    693.1 ms  ✓ Xorg_libXdmcp_jll
    682.4 ms  ✓ Giflib_jll
    697.7 ms  ✓ Expat_jll
    524.0 ms  ✓ ColorTypes → StyledStringsExt
    751.2 ms  ✓ JpegTurbo_jll
    440.6 ms  ✓ StructUtils → StructUtilsTablesExt
    762.0 ms  ✓ StructArrays
    627.3 ms  ✓ AxisAlgorithms
    474.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    602.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    608.1 ms  ✓ FilePaths
   2301.2 ms  ✓ ColorVectorSpace
    534.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1278.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    862.5 ms  ✓ PDMats
    545.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    608.3 ms  ✓ Unitful → PrintfExt
    617.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    702.9 ms  ✓ Unitful → NaNMathExt
   2560.2 ms  ✓ StatsBase
   5108.7 ms  ✓ Colors
    788.9 ms  ✓ FreeType2_jll
    473.8 ms  ✓ Isoband
    724.8 ms  ✓ Rmath
    880.8 ms  ✓ CRlibm
    804.8 ms  ✓ OpenEXR_jll
    590.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2414.2 ms  ✓ SpecialFunctions
    622.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    598.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    649.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    602.5 ms  ✓ Adapt → AdaptStaticArraysExt
    709.7 ms  ✓ libvorbis_jll
    762.6 ms  ✓ Pixman_jll
   4691.4 ms  ✓ JSON
    853.1 ms  ✓ GettextRuntime_jll
   1355.8 ms  ✓ QOI
   1630.3 ms  ✓ Xorg_libxcb_jll
    665.7 ms  ✓ Libtiff_jll
    643.6 ms  ✓ libsixel_jll
    576.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    434.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    443.1 ms  ✓ StructArrays → StructArraysAdaptExt
    616.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    640.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    642.6 ms  ✓ PDMats → StatsBaseExt
    605.2 ms  ✓ Animations
    725.7 ms  ✓ Graphics
  26700.8 ms  ✓ Automa
  25806.9 ms  ✓ GeometryBasics
    993.9 ms  ✓ FreeType
   1056.0 ms  ✓ Fontconfig_jll
   5388.2 ms  ✓ ColorSchemes
   1437.4 ms  ✓ OpenEXR
   2725.3 ms  ✓ IntervalArithmetic
   1972.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1201.3 ms  ✓ HypergeometricFunctions
    639.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1180.1 ms  ✓ ColorBrewer
   2212.6 ms  ✓ Interpolations
   1304.4 ms  ✓ Glib_jll
   1008.6 ms  ✓ Xorg_libX11_jll
   1747.5 ms  ✓ Packing
   3202.4 ms  ✓ ShaderAbstractions
  32851.5 ms  ✓ ImageCore
  77768.8 ms  ✓ REPL
    991.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4638.2 ms  ✓ FreeTypeAbstraction
    974.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    683.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10655.4 ms  ✓ GridLayoutBase
   1137.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    822.5 ms  ✓ Xorg_libXrender_jll
   1950.5 ms  ✓ StatsFuns
    870.3 ms  ✓ Xorg_libXext_jll
   2849.0 ms  ✓ ImageBase
   2430.0 ms  ✓ JpegTurbo
   1710.2 ms  ✓ UnicodeFun
   6877.5 ms  ✓ PNGFiles
  50519.6 ms  ✓ TiffImages
    488.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1468.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    936.6 ms  ✓ Cairo_jll
   1076.7 ms  ✓ Libglvnd_jll
   1989.2 ms  ✓ ImageAxes
   1143.6 ms  ✓ HarfBuzz_jll
   5697.3 ms  ✓ Distributions
  17796.2 ms  ✓ PlotUtils
   9764.9 ms  ✓ ExactPredicates
    859.2 ms  ✓ libass_jll
   1186.5 ms  ✓ libwebp_jll
    944.8 ms  ✓ Pango_jll
   1276.5 ms  ✓ ImageMetadata
  12685.9 ms  ✓ Pkg → REPLExt
   1095.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1105.0 ms  ✓ FFMPEG_jll
   1237.1 ms  ✓ Cairo
   1907.6 ms  ✓ WebP
   1586.0 ms  ✓ Netpbm
   2006.4 ms  ✓ Sixel
   1260.0 ms  ✓ KernelDensity
   3950.3 ms  ✓ DelaunayTriangulation
    870.0 ms  ✓ ImageIO
   5231.2 ms  ✓ MathTeXEngine
 157947.3 ms  ✓ Makie
  53618.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 892.51
	System time (seconds): 47.74
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4880768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1195
	Minor (reclaiming a frame) page faults: 18267137
	Voluntary context switches: 44200
	Involuntary context switches: 24936
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
