nice: cannot set niceness: Permission denied
Precompiling packages...
    414.9 ms  ✓ Reexport
    465.8 ms  ✓ TensorCore
    499.6 ms  ✓ MappedArrays
    546.5 ms  ✓ ConstructionBase
    420.7 ms  ✓ DataValueInterfaces
    469.0 ms  ✓ StatsAPI
    430.4 ms  ✓ CRC32c
    489.4 ms  ✓ RoundingEmulator
    542.5 ms  ✓ Observables
   1331.5 ms  ✓ IrrationalConstants
    471.5 ms  ✓ PolygonOps
    626.9 ms  ✓ IterTools
   1341.5 ms  ✓ Format
    569.6 ms  ✓ IntervalSets
    464.5 ms  ✓ CEnum
    531.1 ms  ✓ Inflate
    508.0 ms  ✓ Contour
    436.9 ms  ✓ CommonSolve
    645.6 ms  ✓ TranscodingStreams
    445.9 ms  ✓ LaTeXStrings
    533.2 ms  ✓ StaticArraysCore
    593.6 ms  ✓ Statistics
    496.5 ms  ✓ StableRNGs
    433.9 ms  ✓ PtrArrays
    822.6 ms  ✓ SuiteSparse_jll
    518.2 ms  ✓ Mmap
    478.2 ms  ✓ Adapt
    454.0 ms  ✓ DataAPI
   1528.3 ms  ✓ AdaptivePredicates
    700.5 ms  ✓ LazyModules
    556.5 ms  ✓ CompositionsBase
    663.7 ms  ✓ InverseFunctions
   5406.1 ms  ✓ MacroTools
    524.5 ms  ✓ EnumX
    688.9 ms  ✓ AbstractFFTs
    708.3 ms  ✓ AbstractTrees
    721.9 ms  ✓ OpenLibm_jll
    479.3 ms  ✓ IntegerMathUtils
    443.8 ms  ✓ IndirectArrays
    492.6 ms  ✓ TriplotBase
    460.4 ms  ✓ RangeArrays
    641.7 ms  ✓ OrderedCollections
   1130.7 ms  ✓ FillArrays
    585.6 ms  ✓ DocStringExtensions
    656.8 ms  ✓ Serialization
    394.4 ms  ✓ IteratorInterfaceExtensions
    675.6 ms  ✓ Gamma
    762.9 ms  ✓ Requires
    599.8 ms  ✓ Scratch
   1409.4 ms  ✓ OffsetArrays
   1279.0 ms  ✓ InteractiveUtils
    587.0 ms  ✓ Compat
    867.5 ms  ✓ StructUtils
    434.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    484.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4210.6 ms  ✓ BaseDirs
   2333.3 ms  ✓ Preferences
    957.5 ms  ✓ CodecZstd
    456.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2965.3 ms  ✓ PkgVersion
   1271.7 ms  ✓ SignedDistanceFields
    506.7 ms  ✓ AliasTables
    504.6 ms  ✓ Missings
    524.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    425.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    510.4 ms  ✓ NaNMath
    600.5 ms  ✓ Primes
    519.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    713.6 ms  ✓ LogExpFunctions
   2940.3 ms  ✓ FixedPointNumbers
    370.7 ms  ✓ TableTraits
   1881.3 ms  ✓ DataStructures
    414.2 ms  ✓ Ratios
   1070.2 ms  ✓ HypergeometricFunctions
   2557.1 ms  ✓ Distributed
    631.5 ms  ✓ RelocatableFolders
    403.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    483.6 ms  ✓ PaddedViews
    427.4 ms  ✓ StackViews
    722.1 ms  ✓ SimpleTraits
    438.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4219.0 ms  ✓ SparseArrays
    542.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    640.0 ms  ✓ PrecompileTools
    814.7 ms  ✓ AxisArrays
    887.2 ms  ✓ JLLWrappers
   1073.7 ms  ✓ ComputePipeline
    514.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5359.3 ms  ✓ FileIO
    864.8 ms  ✓ Tables
   1306.8 ms  ✓ ColorTypes
    557.3 ms  ✓ SortingAlgorithms
   2682.7 ms  ✓ Accessors
    508.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1025.9 ms  ✓ QuadGK
    636.9 ms  ✓ SharedArrays
    844.2 ms  ✓ ProgressMeter
    503.6 ms  ✓ MosaicViews
    738.9 ms  ✓ WoodburyMatrices
   1179.7 ms  ✓ FilePathsBase
   1558.4 ms  ✓ ChainRulesCore
    778.2 ms  ✓ Statistics → SparseArraysExt
    740.9 ms  ✓ Adapt → AdaptSparseArraysExt
    854.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
