nice: cannot set niceness: Permission denied
Precompiling packages...
    624.6 ms  ✓ Reexport
    652.8 ms  ✓ TensorCore
    714.0 ms  ✓ MappedArrays
    726.2 ms  ✓ ConstructionBase
    564.7 ms  ✓ DataValueInterfaces
    495.4 ms  ✓ CRC32c
    674.8 ms  ✓ StatsAPI
    632.8 ms  ✓ Observables
    543.7 ms  ✓ RoundingEmulator
   1855.3 ms  ✓ IrrationalConstants
    675.5 ms  ✓ PolygonOps
    904.9 ms  ✓ IterTools
   1734.7 ms  ✓ Format
    685.8 ms  ✓ CEnum
    759.1 ms  ✓ IntervalSets
    728.1 ms  ✓ Inflate
    716.5 ms  ✓ Contour
    677.3 ms  ✓ LaTeXStrings
   1097.7 ms  ✓ TranscodingStreams
    718.8 ms  ✓ StaticArraysCore
    836.8 ms  ✓ Statistics
    644.1 ms  ✓ StableRNGs
    576.1 ms  ✓ PtrArrays
   1204.8 ms  ✓ SuiteSparse_jll
    804.5 ms  ✓ Mmap
    725.8 ms  ✓ DataAPI
   1974.0 ms  ✓ AdaptivePredicates
   1389.4 ms  ✓ Grisu
    875.7 ms  ✓ InverseFunctions
   1000.6 ms  ✓ LazyModules
    750.7 ms  ✓ MuladdMacro
    913.6 ms  ✓ AbstractTrees
    752.2 ms  ✓ EnumX
   7699.6 ms  ✓ MacroTools
   1004.5 ms  ✓ AbstractFFTs
    896.9 ms  ✓ OpenLibm_jll
    630.0 ms  ✓ IntegerMathUtils
    535.6 ms  ✓ IndirectArrays
    707.0 ms  ✓ TriplotBase
    703.1 ms  ✓ Extents
    652.9 ms  ✓ RangeArrays
   1544.7 ms  ✓ FillArrays
    808.8 ms  ✓ OrderedCollections
    871.2 ms  ✓ Serialization
    778.8 ms  ✓ DocStringExtensions
    573.4 ms  ✓ IteratorInterfaceExtensions
    947.4 ms  ✓ Requires
    683.7 ms  ✓ Scratch
   1991.1 ms  ✓ OffsetArrays
   1742.7 ms  ✓ InteractiveUtils
    910.0 ms  ✓ StructUtils
    829.1 ms  ✓ Compat
    720.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    670.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    716.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3174.9 ms  ✓ Preferences
   5865.7 ms  ✓ BaseDirs
   3448.4 ms  ✓ PkgVersion
    580.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    690.8 ms  ✓ AliasTables
   2076.3 ms  ✓ SignedDistanceFields
    735.1 ms  ✓ Missings
    625.0 ms  ✓ Showoff
    510.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    632.4 ms  ✓ NaNMath
    851.3 ms  ✓ Primes
    546.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3995.4 ms  ✓ FixedPointNumbers
   2397.0 ms  ✓ DataStructures
    790.9 ms  ✓ LogExpFunctions
    566.7 ms  ✓ TableTraits
    515.0 ms  ✓ Ratios
    699.8 ms  ✓ Adapt
   3681.9 ms  ✓ Distributed
    655.5 ms  ✓ RelocatableFolders
    611.0 ms  ✓ PaddedViews
    607.5 ms  ✓ StackViews
    848.4 ms  ✓ SimpleTraits
    585.7 ms  ✓ Compat → CompatLinearAlgebraExt
   6346.9 ms  ✓ SparseArrays
   1122.6 ms  ✓ AxisArrays
    598.8 ms  ✓ PrecompileTools
    697.3 ms  ✓ JLLWrappers
    946.8 ms  ✓ ComputePipeline
   1470.1 ms  ✓ FFTA
    808.6 ms  ✓ SortingAlgorithms
   2050.9 ms  ✓ ColorTypes
   7534.6 ms  ✓ FileIO
    586.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    616.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1331.1 ms  ✓ QuadGK
   1080.1 ms  ✓ Tables
