nice: cannot set niceness: Permission denied
Precompiling packages...
    416.8 ms  ✓ Reexport
    471.0 ms  ✓ TensorCore
    499.2 ms  ✓ MappedArrays
    555.8 ms  ✓ ConstructionBase
    408.6 ms  ✓ DataValueInterfaces
    446.5 ms  ✓ StatsAPI
    438.8 ms  ✓ CRC32c
    450.2 ms  ✓ RoundingEmulator
    550.6 ms  ✓ Observables
   1328.7 ms  ✓ IrrationalConstants
    467.0 ms  ✓ PolygonOps
    628.5 ms  ✓ IterTools
   1277.3 ms  ✓ Format
    558.6 ms  ✓ IntervalSets
    460.4 ms  ✓ CEnum
    514.6 ms  ✓ Inflate
    484.5 ms  ✓ Contour
    452.0 ms  ✓ LaTeXStrings
    646.8 ms  ✓ TranscodingStreams
    514.1 ms  ✓ StaticArraysCore
    584.3 ms  ✓ Statistics
    494.4 ms  ✓ StableRNGs
    428.3 ms  ✓ PtrArrays
    906.2 ms  ✓ SuiteSparse_jll
    519.4 ms  ✓ Mmap
    462.4 ms  ✓ Adapt
    461.7 ms  ✓ DataAPI
   1460.1 ms  ✓ AdaptivePredicates
    666.6 ms  ✓ LazyModules
    574.5 ms  ✓ InverseFunctions
    705.0 ms  ✓ AbstractTrees
    539.6 ms  ✓ MuladdMacro
    597.9 ms  ✓ EnumX
    740.7 ms  ✓ AbstractFFTs
   5463.7 ms  ✓ MacroTools
    753.5 ms  ✓ OpenLibm_jll
    444.7 ms  ✓ IntegerMathUtils
    538.0 ms  ✓ TriplotBase
    448.7 ms  ✓ IndirectArrays
    470.5 ms  ✓ RangeArrays
   1116.0 ms  ✓ FillArrays
    661.8 ms  ✓ OrderedCollections
    605.9 ms  ✓ DocStringExtensions
    669.3 ms  ✓ Serialization
    400.6 ms  ✓ IteratorInterfaceExtensions
    738.0 ms  ✓ Requires
    600.2 ms  ✓ Scratch
   1402.9 ms  ✓ OffsetArrays
   1290.6 ms  ✓ InteractiveUtils
    593.6 ms  ✓ Compat
    837.9 ms  ✓ StructUtils
    442.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    403.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    486.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2298.0 ms  ✓ Preferences
   4356.2 ms  ✓ BaseDirs
   1044.8 ms  ✓ CodecZstd
   2744.1 ms  ✓ PkgVersion
    426.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1324.6 ms  ✓ SignedDistanceFields
    525.0 ms  ✓ AliasTables
    552.7 ms  ✓ Missings
    530.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    512.5 ms  ✓ NaNMath
    600.4 ms  ✓ Primes
    580.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    676.5 ms  ✓ LogExpFunctions
   3076.6 ms  ✓ FixedPointNumbers
    412.4 ms  ✓ TableTraits
   1940.0 ms  ✓ DataStructures
    446.5 ms  ✓ Ratios
    616.0 ms  ✓ RelocatableFolders
   2665.6 ms  ✓ Distributed
    516.1 ms  ✓ PaddedViews
    435.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    431.2 ms  ✓ StackViews
    709.2 ms  ✓ SimpleTraits
    480.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4437.6 ms  ✓ SparseArrays
    546.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    673.0 ms  ✓ PrecompileTools
    876.0 ms  ✓ AxisArrays
    935.4 ms  ✓ JLLWrappers
   1161.8 ms  ✓ ComputePipeline
   5426.0 ms  ✓ FileIO
    411.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1154.7 ms  ✓ FFTA
    857.2 ms  ✓ Tables
   1293.7 ms  ✓ ColorTypes
    535.9 ms  ✓ SortingAlgorithms
    438.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    583.0 ms  ✓ SharedArrays
    932.5 ms  ✓ QuadGK
    488.9 ms  ✓ MosaicViews
    821.7 ms  ✓ ProgressMeter
    685.0 ms  ✓ WoodburyMatrices
   1039.9 ms  ✓ FilePathsBase
   1362.7 ms  ✓ ChainRulesCore
    644.0 ms  ✓ Statistics → SparseArraysExt
    643.2 ms  ✓ Adapt → AdaptSparseArraysExt
    751.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    726.4 ms  ✓ SuiteSparse
  21760.6 ms  ✓ Unitful
   9162.8 ms  ✓ SIMD
    870.1 ms  ✓ Libffi_jll
    985.5 ms  ✓ EarCut_jll
   1231.0 ms  ✓ Bzip2_jll
   1367.7 ms  ✓ isoband_jll
   8520.0 ms  ✓ Parsers
   1302.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1396.4 ms  ✓ XZ_jll
   1235.4 ms  ✓ Rmath_jll
   1266.2 ms  ✓ OpenSpecFun_jll
  16888.1 ms  ✓ StaticArrays
    982.8 ms  ✓ Xorg_xtrans_jll
   1125.0 ms  ✓ Opus_jll
   1082.4 ms  ✓ x265_jll
   1079.2 ms  ✓ libpng_jll
   1068.7 ms  ✓ CRlibm_jll
   1116.8 ms  ✓ Imath_jll
   1117.8 ms  ✓ Libmount_jll
  18987.8 ms  ✓ Automa
    986.2 ms  ✓ libfdk_aac_jll
    923.0 ms  ✓ Libuuid_jll
    905.9 ms  ✓ FriBidi_jll
    950.8 ms  ✓ LERC_jll
    870.0 ms  ✓ Xorg_libXau_jll
    879.4 ms  ✓ Ogg_jll
    887.3 ms  ✓ LAME_jll
    866.2 ms  ✓ CoreMath_jll
    897.3 ms  ✓ Graphite2_jll
    894.0 ms  ✓ x264_jll
    890.3 ms  ✓ Xorg_libpciaccess_jll
    882.0 ms  ✓ LLVMOpenMP_jll
    905.0 ms  ✓ Libiconv_jll
    861.3 ms  ✓ Xorg_libXdmcp_jll
    909.6 ms  ✓ libaom_jll
    913.2 ms  ✓ Giflib_jll
    915.7 ms  ✓ Expat_jll
    567.4 ms  ✓ StructUtils → StructUtilsTablesExt
    816.8 ms  ✓ StructArrays
   1039.0 ms  ✓ JpegTurbo_jll
    547.8 ms  ✓ ColorTypes → StyledStringsExt
    534.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    648.7 ms  ✓ AxisAlgorithms
    658.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    700.0 ms  ✓ FilePaths
    491.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2212.1 ms  ✓ ColorVectorSpace
   1310.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    900.8 ms  ✓ PDMats
    641.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    672.2 ms  ✓ Unitful → PrintfExt
    663.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    775.6 ms  ✓ Unitful → NaNMathExt
   2603.1 ms  ✓ StatsBase
   5086.4 ms  ✓ Colors
    625.5 ms  ✓ Isoband
   1099.2 ms  ✓ FreeType2_jll
    841.6 ms  ✓ Rmath
    689.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    697.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    684.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    722.5 ms  ✓ Adapt → AdaptStaticArraysExt
