nice: cannot set niceness: Permission denied
Precompiling packages...
    422.7 ms  ✓ Reexport
    474.5 ms  ✓ TensorCore
    509.7 ms  ✓ MappedArrays
    564.5 ms  ✓ ConstructionBase
    432.9 ms  ✓ DataValueInterfaces
    469.9 ms  ✓ StatsAPI
    436.8 ms  ✓ CRC32c
    492.3 ms  ✓ RoundingEmulator
    554.8 ms  ✓ Observables
   1369.5 ms  ✓ IrrationalConstants
    499.0 ms  ✓ PolygonOps
    646.2 ms  ✓ IterTools
   1388.0 ms  ✓ Format
    575.7 ms  ✓ IntervalSets
    472.9 ms  ✓ CEnum
    533.8 ms  ✓ Inflate
    496.6 ms  ✓ Contour
    459.7 ms  ✓ LaTeXStrings
    654.9 ms  ✓ TranscodingStreams
    507.4 ms  ✓ StaticArraysCore
    605.4 ms  ✓ Statistics
    509.5 ms  ✓ StableRNGs
    502.9 ms  ✓ PtrArrays
    913.1 ms  ✓ SuiteSparse_jll
    608.4 ms  ✓ Mmap
    580.7 ms  ✓ DataAPI
   4721.9 ms  ✓ MacroTools
    692.0 ms  ✓ LazyModules
   1058.2 ms  ✓ Grisu
   1621.3 ms  ✓ AdaptivePredicates
    571.2 ms  ✓ InverseFunctions
    625.1 ms  ✓ AbstractTrees
    474.4 ms  ✓ EnumX
    609.7 ms  ✓ AbstractFFTs
    668.0 ms  ✓ OpenLibm_jll
    454.1 ms  ✓ IndirectArrays
    488.8 ms  ✓ TriplotBase
    575.2 ms  ✓ Extents
    482.4 ms  ✓ RangeArrays
   1110.7 ms  ✓ FillArrays
    653.0 ms  ✓ OrderedCollections
    667.3 ms  ✓ Serialization
    589.0 ms  ✓ DocStringExtensions
    426.9 ms  ✓ IteratorInterfaceExtensions
    769.6 ms  ✓ Requires
    505.6 ms  ✓ Scratch
   1427.8 ms  ✓ OffsetArrays
   1422.4 ms  ✓ InteractiveUtils
    581.7 ms  ✓ Compat
    709.4 ms  ✓ StructUtils
    503.6 ms  ✓ Compat → CompatLinearAlgebraExt
    481.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    510.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1861.5 ms  ✓ Preferences
   3930.6 ms  ✓ BaseDirs
    488.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2236.5 ms  ✓ PkgVersion
    437.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    526.2 ms  ✓ AliasTables
    519.3 ms  ✓ Missings
    463.4 ms  ✓ Showoff
    457.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    526.0 ms  ✓ NaNMath
    515.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2961.3 ms  ✓ FixedPointNumbers
   1845.9 ms  ✓ DataStructures
    419.5 ms  ✓ TableTraits
    684.8 ms  ✓ LogExpFunctions
   2309.1 ms  ✓ Distributed
    498.4 ms  ✓ Ratios
    511.6 ms  ✓ Adapt
    508.6 ms  ✓ RelocatableFolders
    478.7 ms  ✓ PaddedViews
    454.2 ms  ✓ StackViews
   3946.1 ms  ✓ SparseArrays
    736.6 ms  ✓ SimpleTraits
    872.4 ms  ✓ LazyArtifacts
   1452.5 ms  ✓ ChainRulesCore
   5202.8 ms  ✓ FileIO
   1153.6 ms  ✓ FilePathsBase
    460.9 ms  ✓ PrecompileTools
    735.7 ms  ✓ AxisArrays
    534.6 ms  ✓ JLLWrappers
    750.7 ms  ✓ ComputePipeline
    607.0 ms  ✓ SortingAlgorithms
   1581.1 ms  ✓ ColorTypes
   1106.2 ms  ✓ QuadGK
    505.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1082.6 ms  ✓ Tables
   8574.0 ms  ✓ Test
    679.4 ms  ✓ SharedArrays
    569.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    969.5 ms  ✓ ProgressMeter
    534.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    621.1 ms  ✓ MosaicViews
    798.4 ms  ✓ WoodburyMatrices
    741.6 ms  ✓ Statistics → SparseArraysExt
    817.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    712.9 ms  ✓ SuiteSparse
    702.3 ms  ✓ Adapt → AdaptSparseArraysExt
    579.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    705.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    541.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    716.0 ms  ✓ FilePaths
   1465.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  21674.3 ms  ✓ Unitful
    620.0 ms  ✓ Libffi_jll
    642.7 ms  ✓ LZO_jll
    617.3 ms  ✓ EarCut_jll
    641.9 ms  ✓ Bzip2_jll
    645.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    666.5 ms  ✓ isoband_jll
    755.8 ms  ✓ XZ_jll
    800.2 ms  ✓ Rmath_jll
   8831.4 ms  ✓ SIMD
    806.7 ms  ✓ OpenSpecFun_jll
    877.4 ms  ✓ Xorg_xtrans_jll
   1587.0 ms  ✓ IntelOpenMP_jll
    927.3 ms  ✓ x265_jll
    979.9 ms  ✓ libpng_jll
    958.4 ms  ✓ CRlibm_jll
  15207.0 ms  ✓ StaticArrays
  15176.7 ms  ✓ Parsers
   1606.9 ms  ✓ oneTBB_jll
    689.1 ms  ✓ Imath_jll
    655.4 ms  ✓ Libmount_jll
    656.0 ms  ✓ libfdk_aac_jll
