nice: cannot set niceness: Permission denied
Precompiling packages...
    414.5 ms  ✓ Reexport
    484.2 ms  ✓ TensorCore
    508.9 ms  ✓ MappedArrays
    584.7 ms  ✓ ConstructionBase
    431.0 ms  ✓ DataValueInterfaces
    478.4 ms  ✓ StatsAPI
    436.3 ms  ✓ CRC32c
    487.9 ms  ✓ RoundingEmulator
    557.6 ms  ✓ Observables
   1354.8 ms  ✓ IrrationalConstants
    484.4 ms  ✓ PolygonOps
    645.5 ms  ✓ IterTools
   1274.7 ms  ✓ Format
    558.3 ms  ✓ IntervalSets
    475.6 ms  ✓ CEnum
    494.8 ms  ✓ Contour
    533.8 ms  ✓ Inflate
    470.2 ms  ✓ LaTeXStrings
    667.3 ms  ✓ TranscodingStreams
    530.0 ms  ✓ StaticArraysCore
    620.3 ms  ✓ Statistics
    519.8 ms  ✓ StableRNGs
    430.4 ms  ✓ PtrArrays
    851.8 ms  ✓ SuiteSparse_jll
    511.4 ms  ✓ Mmap
    460.7 ms  ✓ DataAPI
    676.5 ms  ✓ LazyModules
   1462.4 ms  ✓ AdaptivePredicates
    985.1 ms  ✓ Grisu
    644.4 ms  ✓ InverseFunctions
    556.4 ms  ✓ MuladdMacro
    717.3 ms  ✓ AbstractTrees
    532.7 ms  ✓ EnumX
    719.5 ms  ✓ AbstractFFTs
   5486.1 ms  ✓ MacroTools
    453.5 ms  ✓ IntegerMathUtils
    452.7 ms  ✓ IndirectArrays
    503.4 ms  ✓ TriplotBase
    672.5 ms  ✓ OpenLibm_jll
    464.3 ms  ✓ RangeArrays
    533.3 ms  ✓ Extents
   1096.4 ms  ✓ FillArrays
    663.7 ms  ✓ OrderedCollections
    687.5 ms  ✓ Serialization
    388.2 ms  ✓ IteratorInterfaceExtensions
    603.7 ms  ✓ DocStringExtensions
    769.7 ms  ✓ Requires
    500.4 ms  ✓ Scratch
   1418.0 ms  ✓ OffsetArrays
    720.8 ms  ✓ StructUtils
   1290.1 ms  ✓ InteractiveUtils
    597.3 ms  ✓ Compat
    482.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    452.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    517.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2218.0 ms  ✓ Preferences
   4094.7 ms  ✓ BaseDirs
    430.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2940.5 ms  ✓ PkgVersion
   1358.5 ms  ✓ SignedDistanceFields
    569.3 ms  ✓ AliasTables
    542.3 ms  ✓ Missings
    478.5 ms  ✓ Showoff
    474.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    528.8 ms  ✓ NaNMath
    620.3 ms  ✓ Primes
    495.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2994.3 ms  ✓ FixedPointNumbers
    398.6 ms  ✓ TableTraits
   1840.0 ms  ✓ DataStructures
    634.8 ms  ✓ LogExpFunctions
    435.1 ms  ✓ Ratios
   2637.5 ms  ✓ Distributed
    557.1 ms  ✓ Adapt
    501.1 ms  ✓ RelocatableFolders
    578.8 ms  ✓ SharedArrays
    456.6 ms  ✓ StackViews
    457.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    726.0 ms  ✓ SimpleTraits
   4257.0 ms  ✓ SparseArrays
    433.1 ms  ✓ Compat → CompatLinearAlgebraExt
    775.0 ms  ✓ AxisArrays
    461.5 ms  ✓ PrecompileTools
    542.8 ms  ✓ JLLWrappers
    729.6 ms  ✓ ComputePipeline
   1237.5 ms  ✓ FFTA
   1507.3 ms  ✓ ColorTypes
   5262.5 ms  ✓ FileIO
    935.5 ms  ✓ Tables
    551.6 ms  ✓ SortingAlgorithms
    424.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    922.2 ms  ✓ QuadGK
    475.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    474.7 ms  ✓ PaddedViews
    421.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    842.4 ms  ✓ ProgressMeter
    575.5 ms  ✓ Statistics → SparseArraysExt
    619.5 ms  ✓ WoodburyMatrices
    638.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    560.3 ms  ✓ SuiteSparse
    578.8 ms  ✓ Adapt → AdaptSparseArraysExt
    994.0 ms  ✓ FilePathsBase
   1457.6 ms  ✓ ChainRulesCore
  21524.4 ms  ✓ Unitful
    692.5 ms  ✓ Libffi_jll
    797.8 ms  ✓ LZO_jll
    816.3 ms  ✓ EarCut_jll
   8823.6 ms  ✓ SIMD
    662.0 ms  ✓ Bzip2_jll
    676.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    628.0 ms  ✓ isoband_jll
    703.4 ms  ✓ XZ_jll
    706.8 ms  ✓ Rmath_jll
    800.1 ms  ✓ OpenSpecFun_jll
    874.1 ms  ✓ Xorg_xtrans_jll
    908.5 ms  ✓ Opus_jll
    914.7 ms  ✓ x265_jll
    923.0 ms  ✓ libpng_jll
    980.1 ms  ✓ CRlibm_jll
    951.2 ms  ✓ Imath_jll
    897.8 ms  ✓ Libmount_jll
    936.2 ms  ✓ libfdk_aac_jll
    909.3 ms  ✓ Libuuid_jll
    984.1 ms  ✓ FriBidi_jll
    982.1 ms  ✓ LERC_jll
    911.3 ms  ✓ Xorg_libXau_jll
  15872.6 ms  ✓ Parsers
    895.5 ms  ✓ Ogg_jll
  16499.9 ms  ✓ StaticArrays
    836.6 ms  ✓ LAME_jll
    718.5 ms  ✓ Graphite2_jll
    710.0 ms  ✓ x264_jll
    676.6 ms  ✓ Xorg_libpciaccess_jll
    679.6 ms  ✓ LLVMOpenMP_jll
    707.8 ms  ✓ Libiconv_jll
    710.5 ms  ✓ libaom_jll
    656.2 ms  ✓ Xorg_libXdmcp_jll
    682.6 ms  ✓ Giflib_jll
    707.3 ms  ✓ Expat_jll
    531.4 ms  ✓ ColorTypes → StyledStringsExt
    745.4 ms  ✓ JpegTurbo_jll
    446.1 ms  ✓ StructUtils → StructUtilsTablesExt
    782.6 ms  ✓ StructArrays
    547.8 ms  ✓ MosaicViews
    641.2 ms  ✓ AxisAlgorithms
   2299.6 ms  ✓ ColorVectorSpace
    447.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    894.4 ms  ✓ PDMats
    589.8 ms  ✓ FilePaths
    589.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2512.6 ms  ✓ StatsBase
    483.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    677.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    789.3 ms  ✓ Unitful → PrintfExt
   1409.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5114.5 ms  ✓ Colors
    673.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    596.9 ms  ✓ Unitful → NaNMathExt
    456.5 ms  ✓ Isoband
    674.9 ms  ✓ FreeType2_jll
    719.4 ms  ✓ Rmath
    878.6 ms  ✓ CRlibm
    812.4 ms  ✓ OpenEXR_jll
    727.0 ms  ✓ libvorbis_jll
   2406.2 ms  ✓ SpecialFunctions
    589.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    600.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    630.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    671.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    585.6 ms  ✓ Adapt → AdaptStaticArraysExt
    698.0 ms  ✓ libdrm_jll
    817.2 ms  ✓ Pixman_jll
   4700.1 ms  ✓ JSON
    837.3 ms  ✓ GettextRuntime_jll
   1663.4 ms  ✓ Xorg_libxcb_jll
   1339.0 ms  ✓ QOI
    656.2 ms  ✓ Libtiff_jll
    662.9 ms  ✓ libsixel_jll
    554.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    445.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    414.0 ms  ✓ StructArrays → StructArraysAdaptExt
    693.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    729.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    793.2 ms  ✓ PDMats → StatsBaseExt
    792.1 ms  ✓ Animations
    763.1 ms  ✓ Graphics
  21823.3 ms  ✓ Automa
  22814.1 ms  ✓ GeometryBasics
   5796.4 ms  ✓ ColorSchemes
   1061.5 ms  ✓ FreeType
   1115.3 ms  ✓ Fontconfig_jll
   1413.0 ms  ✓ OpenEXR
   2707.9 ms  ✓ IntervalArithmetic
   1222.3 ms  ✓ HypergeometricFunctions
   1986.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    702.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1140.9 ms  ✓ ColorBrewer
   2110.5 ms  ✓ Interpolations
   1065.0 ms  ✓ Glib_jll
    842.2 ms  ✓ Xorg_libX11_jll
   1082.6 ms  ✓ Packing
   2394.2 ms  ✓ ShaderAbstractions
  31532.4 ms  ✓ ImageCore
