nice: cannot set niceness: Permission denied
Precompiling packages...
    431.2 ms  ✓ Reexport
    478.0 ms  ✓ TensorCore
    514.9 ms  ✓ MappedArrays
    571.3 ms  ✓ ConstructionBase
    426.3 ms  ✓ DataValueInterfaces
    460.0 ms  ✓ StatsAPI
    433.1 ms  ✓ CRC32c
    466.5 ms  ✓ RoundingEmulator
    548.6 ms  ✓ Observables
   1350.2 ms  ✓ IrrationalConstants
    515.2 ms  ✓ PolygonOps
    656.0 ms  ✓ IterTools
    546.8 ms  ✓ IntervalSets
   1423.3 ms  ✓ Format
    466.6 ms  ✓ CEnum
    531.6 ms  ✓ Inflate
    437.0 ms  ✓ CommonSolve
    491.1 ms  ✓ Contour
    653.7 ms  ✓ TranscodingStreams
    445.3 ms  ✓ LaTeXStrings
    523.0 ms  ✓ StaticArraysCore
    611.4 ms  ✓ Statistics
    496.3 ms  ✓ StableRNGs
    450.6 ms  ✓ PtrArrays
    849.9 ms  ✓ SuiteSparse_jll
    525.0 ms  ✓ Mmap
    493.4 ms  ✓ Adapt
    480.3 ms  ✓ DataAPI
   1509.8 ms  ✓ AdaptivePredicates
    702.5 ms  ✓ LazyModules
    613.4 ms  ✓ InverseFunctions
    525.8 ms  ✓ CompositionsBase
   5479.2 ms  ✓ MacroTools
    545.2 ms  ✓ EnumX
    702.8 ms  ✓ AbstractTrees
    668.4 ms  ✓ AbstractFFTs
    752.7 ms  ✓ OpenLibm_jll
    457.5 ms  ✓ IntegerMathUtils
    460.9 ms  ✓ IndirectArrays
    493.8 ms  ✓ TriplotBase
    448.6 ms  ✓ RangeArrays
    630.3 ms  ✓ OrderedCollections
   1092.3 ms  ✓ FillArrays
    593.0 ms  ✓ DocStringExtensions
    648.7 ms  ✓ Serialization
    408.2 ms  ✓ IteratorInterfaceExtensions
    659.7 ms  ✓ Gamma
    739.0 ms  ✓ Requires
    546.7 ms  ✓ Scratch
   1231.4 ms  ✓ InteractiveUtils
   1753.6 ms  ✓ DataStructures
    802.0 ms  ✓ StructUtils
    583.7 ms  ✓ Compat
    482.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    436.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4110.2 ms  ✓ BaseDirs
   2323.7 ms  ✓ Preferences
    950.4 ms  ✓ CodecZstd
   2934.5 ms  ✓ PkgVersion
   1290.0 ms  ✓ SignedDistanceFields
    486.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    517.9 ms  ✓ AliasTables
    512.0 ms  ✓ Missings
    523.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    418.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    527.2 ms  ✓ NaNMath
    591.5 ms  ✓ Primes
    525.4 ms  ✓ FillArrays → FillArraysStatisticsExt
