nice: cannot set niceness: Permission denied
Precompiling packages...
    433.0 ms  ✓ Reexport
    474.7 ms  ✓ TensorCore
    519.9 ms  ✓ MappedArrays
    540.9 ms  ✓ ConstructionBase
    454.0 ms  ✓ DataValueInterfaces
    426.9 ms  ✓ CRC32c
    458.2 ms  ✓ StatsAPI
    459.8 ms  ✓ RoundingEmulator
    573.0 ms  ✓ Observables
   1373.8 ms  ✓ IrrationalConstants
    497.7 ms  ✓ PolygonOps
    635.2 ms  ✓ IterTools
   1423.0 ms  ✓ Format
    566.2 ms  ✓ IntervalSets
    458.7 ms  ✓ CEnum
    544.9 ms  ✓ Inflate
    496.5 ms  ✓ Contour
    457.2 ms  ✓ LaTeXStrings
    671.7 ms  ✓ TranscodingStreams
    595.1 ms  ✓ Statistics
    511.7 ms  ✓ StaticArraysCore
    512.5 ms  ✓ StableRNGs
    889.7 ms  ✓ SuiteSparse_jll
    528.9 ms  ✓ PtrArrays
    608.5 ms  ✓ Mmap
    564.2 ms  ✓ DataAPI
   4760.5 ms  ✓ MacroTools
   1064.1 ms  ✓ Grisu
    683.6 ms  ✓ LazyModules
   1623.2 ms  ✓ AdaptivePredicates
    579.8 ms  ✓ InverseFunctions
    491.3 ms  ✓ EnumX
    632.0 ms  ✓ AbstractTrees
    594.2 ms  ✓ AbstractFFTs
    658.4 ms  ✓ OpenLibm_jll
    486.3 ms  ✓ TriplotBase
    448.6 ms  ✓ IndirectArrays
    603.2 ms  ✓ Extents
    481.2 ms  ✓ RangeArrays
   1089.5 ms  ✓ FillArrays
    657.0 ms  ✓ OrderedCollections
    656.8 ms  ✓ Serialization
    596.9 ms  ✓ DocStringExtensions
    417.2 ms  ✓ IteratorInterfaceExtensions
    802.2 ms  ✓ Requires
    539.5 ms  ✓ Scratch
   1415.5 ms  ✓ OffsetArrays
   1433.5 ms  ✓ InteractiveUtils
    567.8 ms  ✓ Compat
    737.9 ms  ✓ StructUtils
    915.0 ms  ✓ LazyArtifacts
    608.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1813.9 ms  ✓ Preferences
   3966.5 ms  ✓ BaseDirs
    472.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    472.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2241.9 ms  ✓ PkgVersion
    413.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    510.8 ms  ✓ AliasTables
    519.2 ms  ✓ Missings
   1253.5 ms  ✓ SignedDistanceFields
    492.1 ms  ✓ Showoff
    469.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.5 ms  ✓ NaNMath
    496.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2969.3 ms  ✓ FixedPointNumbers
   1823.2 ms  ✓ DataStructures
    676.8 ms  ✓ LogExpFunctions
    419.4 ms  ✓ TableTraits
   2330.4 ms  ✓ Distributed
    500.1 ms  ✓ Ratios
    515.5 ms  ✓ Adapt
    512.4 ms  ✓ RelocatableFolders
    473.6 ms  ✓ PaddedViews
    432.8 ms  ✓ StackViews
    706.6 ms  ✓ SimpleTraits
   3886.9 ms  ✓ SparseArrays
    435.0 ms  ✓ Compat → CompatLinearAlgebraExt
    456.8 ms  ✓ PrecompileTools
    552.7 ms  ✓ JLLWrappers
    733.1 ms  ✓ ComputePipeline
    767.8 ms  ✓ AxisArrays
    537.3 ms  ✓ SortingAlgorithms
   1465.1 ms  ✓ ColorTypes
    525.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1108.6 ms  ✓ QuadGK
   5220.5 ms  ✓ FileIO
    657.2 ms  ✓ SharedArrays
