nice: cannot set niceness: Permission denied
Precompiling packages...
    423.6 ms  ✓ Reexport
    470.3 ms  ✓ TensorCore
    516.2 ms  ✓ MappedArrays
    560.5 ms  ✓ ConstructionBase
    445.8 ms  ✓ DataValueInterfaces
    460.4 ms  ✓ StatsAPI
    448.9 ms  ✓ CRC32c
    491.8 ms  ✓ RoundingEmulator
    577.4 ms  ✓ Observables
   1341.1 ms  ✓ IrrationalConstants
    496.3 ms  ✓ PolygonOps
    654.2 ms  ✓ IterTools
   1387.1 ms  ✓ Format
    556.2 ms  ✓ IntervalSets
    480.3 ms  ✓ CEnum
    530.4 ms  ✓ Inflate
    495.7 ms  ✓ Contour
    466.5 ms  ✓ LaTeXStrings
    645.7 ms  ✓ TranscodingStreams
    512.8 ms  ✓ StaticArraysCore
    590.5 ms  ✓ Statistics
    504.9 ms  ✓ StableRNGs
    491.1 ms  ✓ PtrArrays
    893.3 ms  ✓ SuiteSparse_jll
    599.4 ms  ✓ Mmap
    573.9 ms  ✓ DataAPI
    690.7 ms  ✓ LazyModules
   4774.5 ms  ✓ MacroTools
   1038.6 ms  ✓ Grisu
   1597.3 ms  ✓ AdaptivePredicates
    583.8 ms  ✓ InverseFunctions
    476.5 ms  ✓ EnumX
    594.3 ms  ✓ AbstractFFTs
    608.4 ms  ✓ AbstractTrees
    652.0 ms  ✓ OpenLibm_jll
    459.5 ms  ✓ IndirectArrays
    503.7 ms  ✓ TriplotBase
    572.3 ms  ✓ Extents
    492.8 ms  ✓ RangeArrays
   1104.0 ms  ✓ FillArrays
    644.6 ms  ✓ OrderedCollections
    675.4 ms  ✓ Serialization
    582.2 ms  ✓ DocStringExtensions
    451.5 ms  ✓ IteratorInterfaceExtensions
    742.7 ms  ✓ Requires
    524.6 ms  ✓ Scratch
   1424.4 ms  ✓ OffsetArrays
   1435.2 ms  ✓ InteractiveUtils
    592.4 ms  ✓ Compat
    724.2 ms  ✓ StructUtils
    927.1 ms  ✓ LazyArtifacts
    611.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1790.8 ms  ✓ Preferences
   3959.3 ms  ✓ BaseDirs
    460.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    472.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2231.9 ms  ✓ PkgVersion
    439.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    499.4 ms  ✓ AliasTables
    542.1 ms  ✓ Missings
   1245.0 ms  ✓ SignedDistanceFields
    501.5 ms  ✓ Showoff
    451.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    557.2 ms  ✓ NaNMath
    496.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2965.0 ms  ✓ FixedPointNumbers
   1868.8 ms  ✓ DataStructures
    666.8 ms  ✓ LogExpFunctions
    449.1 ms  ✓ TableTraits
   2316.6 ms  ✓ Distributed
    503.0 ms  ✓ Ratios
    507.4 ms  ✓ Adapt
    509.3 ms  ✓ RelocatableFolders
    476.6 ms  ✓ PaddedViews
    432.5 ms  ✓ StackViews
    715.6 ms  ✓ SimpleTraits
   3860.2 ms  ✓ SparseArrays
    447.5 ms  ✓ Compat → CompatLinearAlgebraExt
    459.2 ms  ✓ PrecompileTools
    550.9 ms  ✓ JLLWrappers
    737.6 ms  ✓ ComputePipeline
    764.5 ms  ✓ AxisArrays
    541.0 ms  ✓ SortingAlgorithms
   1508.8 ms  ✓ ColorTypes
    505.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1123.1 ms  ✓ QuadGK
   5212.0 ms  ✓ FileIO
    606.7 ms  ✓ SharedArrays
    929.4 ms  ✓ Tables
    469.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    849.9 ms  ✓ ProgressMeter
    449.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    516.1 ms  ✓ MosaicViews
    651.1 ms  ✓ WoodburyMatrices
    607.0 ms  ✓ Statistics → SparseArraysExt
    650.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    559.8 ms  ✓ SuiteSparse
    567.4 ms  ✓ Adapt → AdaptSparseArraysExt
    960.3 ms  ✓ FilePathsBase
   1383.0 ms  ✓ ChainRulesCore
  21060.5 ms  ✓ Unitful
    641.3 ms  ✓ Libffi_jll
    757.0 ms  ✓ LZO_jll
    756.6 ms  ✓ EarCut_jll
   9391.8 ms  ✓ SIMD
    686.8 ms  ✓ Bzip2_jll
    662.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    716.2 ms  ✓ isoband_jll
    994.8 ms  ✓ XZ_jll
    933.7 ms  ✓ Rmath_jll
    948.5 ms  ✓ OpenSpecFun_jll
    898.1 ms  ✓ Xorg_xtrans_jll
    930.5 ms  ✓ Opus_jll
   1588.0 ms  ✓ IntelOpenMP_jll
    975.3 ms  ✓ x265_jll
    935.7 ms  ✓ libpng_jll
    947.4 ms  ✓ CRlibm_jll
    986.6 ms  ✓ Imath_jll
   1794.0 ms  ✓ oneTBB_jll
    916.7 ms  ✓ Libmount_jll
  15950.2 ms  ✓ StaticArrays
  15785.2 ms  ✓ Parsers
    755.1 ms  ✓ libfdk_aac_jll
    720.9 ms  ✓ Libuuid_jll
    747.1 ms  ✓ FriBidi_jll
    725.8 ms  ✓ LERC_jll
    700.8 ms  ✓ Xorg_libXau_jll
    681.9 ms  ✓ Ogg_jll
    710.3 ms  ✓ FFTW_jll
    693.1 ms  ✓ LAME_jll
    666.6 ms  ✓ Graphite2_jll
    701.1 ms  ✓ x264_jll
    687.6 ms  ✓ LLVMOpenMP_jll
    697.6 ms  ✓ Libiconv_jll
    728.2 ms  ✓ libaom_jll
    683.6 ms  ✓ Xorg_libXdmcp_jll
    680.0 ms  ✓ Giflib_jll
    706.1 ms  ✓ Expat_jll
    545.7 ms  ✓ ColorTypes → StyledStringsExt
    771.1 ms  ✓ JpegTurbo_jll
    438.2 ms  ✓ StructUtils → StructUtilsTablesExt
    787.2 ms  ✓ StructArrays
    620.6 ms  ✓ AxisAlgorithms
   2164.9 ms  ✓ ColorVectorSpace
    902.3 ms  ✓ PDMats
    456.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    641.4 ms  ✓ FilePaths
    618.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    471.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2450.5 ms  ✓ StatsBase
    640.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    716.5 ms  ✓ Unitful → PrintfExt
   1442.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    687.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4990.2 ms  ✓ Colors
    680.3 ms  ✓ Unitful → NaNMathExt
    475.3 ms  ✓ Isoband
    695.8 ms  ✓ FreeType2_jll
    759.7 ms  ✓ Rmath
    854.1 ms  ✓ CRlibm
    816.7 ms  ✓ OpenEXR_jll
    624.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1243.2 ms  ✓ MKL_jll
    610.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2438.3 ms  ✓ SpecialFunctions
    579.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    566.7 ms  ✓ Adapt → AdaptStaticArraysExt
    726.1 ms  ✓ libvorbis_jll
    616.2 ms  ✓ Pixman_jll
    749.6 ms  ✓ GettextRuntime_jll
   1830.9 ms  ✓ Xorg_libxcb_jll
   4345.6 ms  ✓ JSON
   1399.1 ms  ✓ QOI
    703.5 ms  ✓ Libtiff_jll
    671.7 ms  ✓ libsixel_jll
    579.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    445.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    438.7 ms  ✓ StructArrays → StructArraysAdaptExt
    881.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    957.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    924.7 ms  ✓ PDMats → StatsBaseExt
    894.4 ms  ✓ Animations
    849.1 ms  ✓ Graphics
  26086.1 ms  ✓ Automa
  24858.5 ms  ✓ GeometryBasics
    971.1 ms  ✓ FreeType
   1074.1 ms  ✓ Fontconfig_jll
   5131.0 ms  ✓ ColorSchemes
   2751.3 ms  ✓ IntervalArithmetic
   1477.9 ms  ✓ OpenEXR
   1813.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1211.3 ms  ✓ HypergeometricFunctions
    684.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2244.8 ms  ✓ Interpolations
   1529.4 ms  ✓ Glib_jll
   1577.4 ms  ✓ Xorg_libX11_jll
   1900.4 ms  ✓ ColorBrewer
  75455.0 ms  ✓ REPL
   1925.9 ms  ✓ Packing
  31744.1 ms  ✓ ImageCore
   2927.1 ms  ✓ ShaderAbstractions
  16119.6 ms  ✓ FFTW
    756.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    761.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    582.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3484.9 ms  ✓ FreeTypeAbstraction
   1413.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2398.6 ms  ✓ StatsFuns
    999.1 ms  ✓ Xorg_libXrender_jll
    919.0 ms  ✓ Xorg_libXext_jll
   9572.0 ms  ✓ GridLayoutBase
   1717.1 ms  ✓ UnicodeFun
   2872.2 ms  ✓ ImageBase
  51054.7 ms  ✓ TiffImages
   2261.2 ms  ✓ JpegTurbo
   1561.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    673.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6592.8 ms  ✓ PNGFiles
   1017.7 ms  ✓ Cairo_jll
   1335.9 ms  ✓ Libglvnd_jll
  16547.2 ms  ✓ PlotUtils
  10937.1 ms  ✓ Pkg → REPLExt
    930.6 ms  ✓ HarfBuzz_jll
   1130.4 ms  ✓ libwebp_jll
   1823.5 ms  ✓ ImageAxes
   5495.3 ms  ✓ Distributions
    873.6 ms  ✓ libass_jll
   8530.9 ms  ✓ ExactPredicates
    836.6 ms  ✓ Pango_jll
   2394.9 ms  ✓ Sixel
   1031.5 ms  ✓ ImageMetadata
   1000.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1935.2 ms  ✓ WebP
   1059.9 ms  ✓ FFMPEG_jll
   1239.7 ms  ✓ Cairo
   1494.8 ms  ✓ Netpbm
   1354.7 ms  ✓ KernelDensity
    850.7 ms  ✓ ImageIO
   3700.7 ms  ✓ DelaunayTriangulation
   6184.3 ms  ✓ MathTeXEngine
 157707.5 ms  ✓ Makie
  51297.0 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 887.89
	System time (seconds): 51.12
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4568280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1140
	Minor (reclaiming a frame) page faults: 17903199
	Voluntary context switches: 45166
	Involuntary context switches: 24267
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
