nice: cannot set niceness: Permission denied
Precompiling packages...
    412.0 ms  ✓ Reexport
    474.1 ms  ✓ TensorCore
    503.0 ms  ✓ MappedArrays
    535.8 ms  ✓ ConstructionBase
    421.5 ms  ✓ DataValueInterfaces
    469.7 ms  ✓ StatsAPI
    435.9 ms  ✓ CRC32c
    460.4 ms  ✓ RoundingEmulator
    542.4 ms  ✓ Observables
   1349.4 ms  ✓ IrrationalConstants
    516.9 ms  ✓ PolygonOps
    643.5 ms  ✓ IterTools
   1384.8 ms  ✓ Format
    538.6 ms  ✓ IntervalSets
    468.8 ms  ✓ CEnum
    533.6 ms  ✓ Inflate
    499.6 ms  ✓ Contour
    464.1 ms  ✓ LaTeXStrings
    679.2 ms  ✓ TranscodingStreams
    603.0 ms  ✓ Statistics
    522.0 ms  ✓ StaticArraysCore
    504.4 ms  ✓ StableRNGs
    851.1 ms  ✓ SuiteSparse_jll
    433.4 ms  ✓ PtrArrays
    497.9 ms  ✓ Mmap
    454.2 ms  ✓ DataAPI
    479.1 ms  ✓ Adapt
    639.8 ms  ✓ LazyModules
   1462.2 ms  ✓ AdaptivePredicates
    592.2 ms  ✓ InverseFunctions
    739.2 ms  ✓ AbstractTrees
    556.4 ms  ✓ MuladdMacro
    568.7 ms  ✓ EnumX
   5471.2 ms  ✓ MacroTools
    725.9 ms  ✓ AbstractFFTs
    755.9 ms  ✓ OpenLibm_jll
    485.9 ms  ✓ IntegerMathUtils
    472.3 ms  ✓ IndirectArrays
    500.8 ms  ✓ TriplotBase
    552.0 ms  ✓ Extents
    459.7 ms  ✓ RangeArrays
   1158.9 ms  ✓ FillArrays
    661.5 ms  ✓ OrderedCollections
    665.0 ms  ✓ Serialization
    589.9 ms  ✓ DocStringExtensions
    405.0 ms  ✓ IteratorInterfaceExtensions
    757.8 ms  ✓ Requires
    581.1 ms  ✓ Scratch
   1436.1 ms  ✓ OffsetArrays
   1273.0 ms  ✓ InteractiveUtils
    578.6 ms  ✓ Compat
    827.8 ms  ✓ StructUtils
    437.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    416.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    477.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4008.8 ms  ✓ BaseDirs
   2347.9 ms  ✓ Preferences
   1010.2 ms  ✓ CodecZstd
   2824.9 ms  ✓ PkgVersion
    412.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1269.1 ms  ✓ SignedDistanceFields
    536.9 ms  ✓ AliasTables
    530.0 ms  ✓ Missings
    535.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    538.0 ms  ✓ NaNMath
    600.1 ms  ✓ Primes
    498.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2937.5 ms  ✓ FixedPointNumbers
    645.9 ms  ✓ LogExpFunctions
   1835.5 ms  ✓ DataStructures
    416.7 ms  ✓ TableTraits
    429.4 ms  ✓ Ratios
   2614.8 ms  ✓ Distributed
    662.6 ms  ✓ RelocatableFolders
    468.0 ms  ✓ PaddedViews
    418.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    460.7 ms  ✓ StackViews
    705.8 ms  ✓ SimpleTraits
    422.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4362.9 ms  ✓ SparseArrays
    552.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    835.0 ms  ✓ AxisArrays
    658.1 ms  ✓ PrecompileTools
    766.1 ms  ✓ JLLWrappers
    989.8 ms  ✓ ComputePipeline
   1299.9 ms  ✓ FFTA
   5503.4 ms  ✓ FileIO
    452.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1549.3 ms  ✓ ColorTypes
    559.0 ms  ✓ SortingAlgorithms
    481.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    966.2 ms  ✓ QuadGK
    912.6 ms  ✓ Tables
    595.7 ms  ✓ SharedArrays
    493.5 ms  ✓ MosaicViews
    811.2 ms  ✓ ProgressMeter
    683.3 ms  ✓ WoodburyMatrices
   1076.2 ms  ✓ FilePathsBase
   1389.7 ms  ✓ ChainRulesCore
    635.2 ms  ✓ Statistics → SparseArraysExt
    625.3 ms  ✓ Adapt → AdaptSparseArraysExt
    778.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
