nice: cannot set niceness: Permission denied
Precompiling packages...
    416.5 ms  ✓ Reexport
    467.3 ms  ✓ TensorCore
    516.0 ms  ✓ MappedArrays
    563.3 ms  ✓ ConstructionBase
    430.4 ms  ✓ DataValueInterfaces
    426.6 ms  ✓ CRC32c
    483.2 ms  ✓ StatsAPI
    471.8 ms  ✓ RoundingEmulator
    529.5 ms  ✓ Observables
   1374.0 ms  ✓ IrrationalConstants
    492.4 ms  ✓ PolygonOps
   1273.1 ms  ✓ Format
    654.6 ms  ✓ IterTools
    566.5 ms  ✓ IntervalSets
    472.9 ms  ✓ CEnum
    494.6 ms  ✓ Contour
    535.5 ms  ✓ Inflate
    483.6 ms  ✓ LaTeXStrings
    654.9 ms  ✓ TranscodingStreams
    524.0 ms  ✓ StaticArraysCore
    610.6 ms  ✓ Statistics
    503.8 ms  ✓ StableRNGs
    431.3 ms  ✓ PtrArrays
    869.1 ms  ✓ SuiteSparse_jll
    506.2 ms  ✓ Mmap
    477.2 ms  ✓ DataAPI
    963.2 ms  ✓ Grisu
    634.2 ms  ✓ LazyModules
   1457.9 ms  ✓ AdaptivePredicates
    600.3 ms  ✓ InverseFunctions
    562.3 ms  ✓ MuladdMacro
    717.9 ms  ✓ AbstractFFTs
    743.4 ms  ✓ AbstractTrees
    552.6 ms  ✓ EnumX
   5677.0 ms  ✓ MacroTools
    466.9 ms  ✓ IntegerMathUtils
    704.0 ms  ✓ OpenLibm_jll
    532.5 ms  ✓ TriplotBase
    475.8 ms  ✓ IndirectArrays
    460.2 ms  ✓ RangeArrays
    580.5 ms  ✓ Extents
    531.0 ms  ✓ NaNMath
   1125.2 ms  ✓ FillArrays
    670.4 ms  ✓ Serialization
    422.4 ms  ✓ IteratorInterfaceExtensions
    599.7 ms  ✓ DocStringExtensions
    485.7 ms  ✓ Scratch
    757.9 ms  ✓ Requires
   1435.5 ms  ✓ OffsetArrays
   1264.1 ms  ✓ InteractiveUtils
    723.7 ms  ✓ StructUtils
    589.4 ms  ✓ Compat
    487.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    485.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3908.2 ms  ✓ BaseDirs
   2287.6 ms  ✓ Preferences
    407.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2709.0 ms  ✓ PkgVersion
   1313.6 ms  ✓ SignedDistanceFields
    573.2 ms  ✓ AliasTables
    606.0 ms  ✓ Missings
    483.3 ms  ✓ Showoff
    463.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    607.6 ms  ✓ Primes
    645.4 ms  ✓ OrderedCollections
    481.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    428.4 ms  ✓ TableTraits
   3039.0 ms  ✓ FixedPointNumbers
    739.8 ms  ✓ LogExpFunctions
    521.1 ms  ✓ RelocatableFolders
    435.6 ms  ✓ Ratios
    491.0 ms  ✓ Adapt
   2668.5 ms  ✓ Distributed
    546.1 ms  ✓ PaddedViews
    440.5 ms  ✓ StackViews
    691.3 ms  ✓ SimpleTraits
    436.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4315.2 ms  ✓ SparseArrays
    786.8 ms  ✓ AxisArrays
    464.4 ms  ✓ PrecompileTools
    575.7 ms  ✓ JLLWrappers
    729.9 ms  ✓ ComputePipeline
   1189.1 ms  ✓ FFTA
   5239.2 ms  ✓ FileIO
    942.7 ms  ✓ Tables
   1977.9 ms  ✓ DataStructures
    411.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    488.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    459.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1320.1 ms  ✓ ColorTypes
    560.9 ms  ✓ SharedArrays
    507.8 ms  ✓ MosaicViews
    823.0 ms  ✓ ProgressMeter
    633.4 ms  ✓ WoodburyMatrices
    974.6 ms  ✓ FilePathsBase
   1394.2 ms  ✓ ChainRulesCore
    596.7 ms  ✓ Statistics → SparseArraysExt
    657.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    555.2 ms  ✓ SuiteSparse
    576.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21652.3 ms  ✓ Unitful
    665.0 ms  ✓ Libffi_jll
    657.3 ms  ✓ LZO_jll
    807.6 ms  ✓ EarCut_jll
    737.1 ms  ✓ Bzip2_jll
   9540.6 ms  ✓ SIMD
    761.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    828.1 ms  ✓ isoband_jll
   1035.8 ms  ✓ XZ_jll
    900.7 ms  ✓ Rmath_jll
    965.5 ms  ✓ OpenSpecFun_jll
