nice: cannot set niceness: Permission denied
Precompiling packages...
    413.3 ms  ✓ Reexport
    476.1 ms  ✓ TensorCore
    493.1 ms  ✓ MappedArrays
    562.9 ms  ✓ ConstructionBase
    425.2 ms  ✓ DataValueInterfaces
    460.4 ms  ✓ StatsAPI
    410.9 ms  ✓ CRC32c
    466.1 ms  ✓ RoundingEmulator
    541.7 ms  ✓ Observables
   1369.9 ms  ✓ IrrationalConstants
    475.1 ms  ✓ PolygonOps
    632.0 ms  ✓ IterTools
   1224.9 ms  ✓ Format
    538.1 ms  ✓ IntervalSets
    466.9 ms  ✓ CEnum
    487.1 ms  ✓ Contour
    524.8 ms  ✓ Inflate
    460.3 ms  ✓ LaTeXStrings
    660.1 ms  ✓ TranscodingStreams
    502.0 ms  ✓ StaticArraysCore
    596.2 ms  ✓ Statistics
    491.8 ms  ✓ StableRNGs
    432.6 ms  ✓ PtrArrays
    827.3 ms  ✓ SuiteSparse_jll
    489.2 ms  ✓ Mmap
    473.5 ms  ✓ Adapt
    504.7 ms  ✓ DataAPI
    929.5 ms  ✓ Grisu
   1440.3 ms  ✓ AdaptivePredicates
    665.6 ms  ✓ LazyModules
    625.2 ms  ✓ InverseFunctions
    521.3 ms  ✓ MuladdMacro
    714.1 ms  ✓ AbstractTrees
   5384.2 ms  ✓ MacroTools
    668.0 ms  ✓ AbstractFFTs
    518.3 ms  ✓ EnumX
    692.7 ms  ✓ OpenLibm_jll
    427.6 ms  ✓ IntegerMathUtils
    490.9 ms  ✓ TriplotBase
    459.2 ms  ✓ IndirectArrays
    531.6 ms  ✓ NaNMath
    554.1 ms  ✓ Extents
   1110.3 ms  ✓ FillArrays
    675.2 ms  ✓ OrderedCollections
    655.0 ms  ✓ Serialization
    583.4 ms  ✓ DocStringExtensions
    408.1 ms  ✓ IteratorInterfaceExtensions
    771.4 ms  ✓ Requires
    557.5 ms  ✓ Scratch
   1477.5 ms  ✓ OffsetArrays
   1301.3 ms  ✓ InteractiveUtils
    574.4 ms  ✓ Compat
    816.1 ms  ✓ StructUtils
    439.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    443.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    487.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3928.2 ms  ✓ BaseDirs
   2356.7 ms  ✓ Preferences
    988.4 ms  ✓ CodecZstd
    405.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2912.5 ms  ✓ PkgVersion
   1283.8 ms  ✓ SignedDistanceFields
    538.5 ms  ✓ AliasTables
    537.1 ms  ✓ Missings
    568.2 ms  ✓ Showoff
    523.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    456.4 ms  ✓ RangeArrays
    608.9 ms  ✓ Primes
    500.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2973.7 ms  ✓ FixedPointNumbers
    638.6 ms  ✓ LogExpFunctions
   1843.4 ms  ✓ DataStructures
    405.1 ms  ✓ TableTraits
    442.8 ms  ✓ Ratios
    707.2 ms  ✓ RelocatableFolders
   2671.3 ms  ✓ Distributed
    470.7 ms  ✓ PaddedViews
    428.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    423.7 ms  ✓ StackViews
    715.9 ms  ✓ SimpleTraits
    429.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4399.8 ms  ✓ SparseArrays
    526.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    668.9 ms  ✓ PrecompileTools
    769.8 ms  ✓ JLLWrappers
    985.6 ms  ✓ ComputePipeline
    948.5 ms  ✓ AxisArrays
   5388.2 ms  ✓ FileIO
   1307.6 ms  ✓ FFTA
    419.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1429.6 ms  ✓ ColorTypes
    574.3 ms  ✓ SortingAlgorithms
    440.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    932.9 ms  ✓ QuadGK
    879.5 ms  ✓ Tables
    581.0 ms  ✓ SharedArrays
    492.1 ms  ✓ MosaicViews
    798.3 ms  ✓ ProgressMeter
    671.3 ms  ✓ WoodburyMatrices
   1107.6 ms  ✓ FilePathsBase
   1388.6 ms  ✓ ChainRulesCore
    730.5 ms  ✓ Statistics → SparseArraysExt
    704.0 ms  ✓ Adapt → AdaptSparseArraysExt
    812.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    703.5 ms  ✓ SuiteSparse
  21162.3 ms  ✓ Unitful
    846.9 ms  ✓ Libffi_jll
    880.4 ms  ✓ EarCut_jll
    993.4 ms  ✓ Bzip2_jll
   1034.0 ms  ✓ isoband_jll
   8832.4 ms  ✓ SIMD
    900.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    930.9 ms  ✓ XZ_jll
   1033.3 ms  ✓ Rmath_jll
   1138.7 ms  ✓ OpenSpecFun_jll
    958.0 ms  ✓ Xorg_xtrans_jll
   1236.3 ms  ✓ Opus_jll
   1293.8 ms  ✓ x265_jll
   1251.7 ms  ✓ libpng_jll
   1267.9 ms  ✓ CRlibm_jll
   1251.7 ms  ✓ Imath_jll
   1227.7 ms  ✓ Libmount_jll
   1280.2 ms  ✓ libfdk_aac_jll
   1277.7 ms  ✓ Libuuid_jll
  16451.4 ms  ✓ StaticArrays
  16652.3 ms  ✓ Parsers
   1204.3 ms  ✓ FriBidi_jll
   1020.6 ms  ✓ LERC_jll
   1009.9 ms  ✓ Xorg_libXau_jll
    926.3 ms  ✓ Ogg_jll
    912.6 ms  ✓ LAME_jll
    885.1 ms  ✓ CoreMath_jll
    882.1 ms  ✓ Graphite2_jll
    926.4 ms  ✓ x264_jll
    910.1 ms  ✓ Xorg_libpciaccess_jll
    882.5 ms  ✓ LLVMOpenMP_jll
    925.3 ms  ✓ Libiconv_jll
    922.5 ms  ✓ libaom_jll
    887.6 ms  ✓ Xorg_libXdmcp_jll
    879.4 ms  ✓ Giflib_jll
    917.8 ms  ✓ Expat_jll
    515.7 ms  ✓ ColorTypes → StyledStringsExt
    973.7 ms  ✓ JpegTurbo_jll
    812.9 ms  ✓ StructArrays
    545.9 ms  ✓ StructUtils → StructUtilsTablesExt
    659.5 ms  ✓ AxisAlgorithms
    530.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    693.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    740.6 ms  ✓ FilePaths
   2275.8 ms  ✓ ColorVectorSpace
    474.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1200.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    917.6 ms  ✓ PDMats
    757.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    850.6 ms  ✓ Unitful → PrintfExt
   4979.9 ms  ✓ Colors
   2618.5 ms  ✓ StatsBase
    749.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    707.6 ms  ✓ Unitful → NaNMathExt
    556.1 ms  ✓ Isoband
    905.2 ms  ✓ FreeType2_jll
    812.9 ms  ✓ Rmath
    964.7 ms  ✓ CRlibm
   1025.6 ms  ✓ OpenEXR_jll
    706.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    707.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    674.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2723.8 ms  ✓ SpecialFunctions
    672.0 ms  ✓ Adapt → AdaptStaticArraysExt
    721.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    951.2 ms  ✓ libvorbis_jll
    602.3 ms  ✓ CoreMath
    859.6 ms  ✓ libdrm_jll
    860.7 ms  ✓ Pixman_jll
   1040.8 ms  ✓ GettextRuntime_jll
   5676.4 ms  ✓ JSON
   1959.6 ms  ✓ Xorg_libxcb_jll
   1424.8 ms  ✓ QOI
    918.1 ms  ✓ Libtiff_jll
   1056.5 ms  ✓ libsixel_jll
    799.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    695.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    604.1 ms  ✓ StructArrays → StructArraysAdaptExt
   1015.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    897.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    870.9 ms  ✓ Animations
    946.2 ms  ✓ Graphics
  22621.8 ms  ✓ Automa
  23904.4 ms  ✓ GeometryBasics
    794.8 ms  ✓ PDMats → StatsBaseExt
   5693.3 ms  ✓ ColorSchemes
   1139.3 ms  ✓ FreeType
   1377.5 ms  ✓ Fontconfig_jll
   1546.5 ms  ✓ OpenEXR
   2157.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1448.8 ms  ✓ HypergeometricFunctions
    792.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2283.2 ms  ✓ Interpolations
   3002.8 ms  ✓ IntervalArithmetic
   1398.9 ms  ✓ Glib_jll
   1100.0 ms  ✓ Xorg_libX11_jll
   1296.1 ms  ✓ ColorBrewer
   1130.3 ms  ✓ Packing
   1938.1 ms  ✓ ShaderAbstractions
  76539.0 ms  ✓ REPL
   9591.0 ms  ✓ GridLayoutBase
   4424.1 ms  ✓ FreeTypeAbstraction
   2726.3 ms  ✓ StatsFuns
   1480.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31358.7 ms  ✓ ImageCore
    896.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    826.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    920.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    732.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1046.6 ms  ✓ Xorg_libXfixes_jll
   1099.8 ms  ✓ Xorg_libXrender_jll
   1106.7 ms  ✓ Xorg_libXext_jll
   1596.9 ms  ✓ UnicodeFun
   1561.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    698.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3375.4 ms  ✓ ImageBase
  49600.3 ms  ✓ TiffImages
   6310.0 ms  ✓ Distributions
  20133.7 ms  ✓ PlotUtils
   1035.7 ms  ✓ Cairo_jll
   2048.0 ms  ✓ JpegTurbo
   1042.6 ms  ✓ libva_jll
   1460.0 ms  ✓ Libglvnd_jll
   6515.1 ms  ✓ PNGFiles
   2153.2 ms  ✓ ImageAxes
  12890.3 ms  ✓ Pkg → REPLExt
   1398.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1259.8 ms  ✓ HarfBuzz_jll
   1225.6 ms  ✓ libwebp_jll
   1081.2 ms  ✓ ImageMetadata
    965.6 ms  ✓ libass_jll
   2267.4 ms  ✓ Sixel
   1563.3 ms  ✓ KernelDensity
   1242.2 ms  ✓ Pango_jll
   8831.5 ms  ✓ ExactPredicates
   1946.7 ms  ✓ Netpbm
