nice: cannot set niceness: Permission denied
Precompiling packages...
    408.0 ms  ✓ Reexport
    477.8 ms  ✓ TensorCore
    504.6 ms  ✓ MappedArrays
    539.7 ms  ✓ ConstructionBase
    411.5 ms  ✓ DataValueInterfaces
    409.9 ms  ✓ CRC32c
    465.9 ms  ✓ StatsAPI
    478.7 ms  ✓ RoundingEmulator
    537.6 ms  ✓ Observables
   1343.2 ms  ✓ IrrationalConstants
    467.0 ms  ✓ PolygonOps
    644.6 ms  ✓ IterTools
   1360.0 ms  ✓ Format
    548.7 ms  ✓ IntervalSets
    466.0 ms  ✓ CEnum
    527.2 ms  ✓ Inflate
    461.4 ms  ✓ Contour
    462.6 ms  ✓ LaTeXStrings
    664.6 ms  ✓ TranscodingStreams
    519.6 ms  ✓ StaticArraysCore
    585.7 ms  ✓ Statistics
    494.3 ms  ✓ StableRNGs
    436.8 ms  ✓ PtrArrays
    843.2 ms  ✓ SuiteSparse_jll
    513.9 ms  ✓ Mmap
    458.9 ms  ✓ DataAPI
    626.0 ms  ✓ LazyModules
    917.5 ms  ✓ Grisu
   1436.5 ms  ✓ AdaptivePredicates
    551.7 ms  ✓ InverseFunctions
    532.5 ms  ✓ MuladdMacro
    590.4 ms  ✓ EnumX
    755.7 ms  ✓ AbstractTrees
    722.7 ms  ✓ AbstractFFTs
   5582.2 ms  ✓ MacroTools
    455.1 ms  ✓ IntegerMathUtils
    700.9 ms  ✓ OpenLibm_jll
    513.0 ms  ✓ TriplotBase
    458.0 ms  ✓ IndirectArrays
    452.3 ms  ✓ RangeArrays
    554.6 ms  ✓ Extents
   1157.7 ms  ✓ FillArrays
    683.6 ms  ✓ OrderedCollections
    676.6 ms  ✓ Serialization
    614.4 ms  ✓ DocStringExtensions
    452.5 ms  ✓ IteratorInterfaceExtensions
    826.0 ms  ✓ Requires
    566.9 ms  ✓ Scratch
   1448.4 ms  ✓ OffsetArrays
   1267.1 ms  ✓ InteractiveUtils
    830.1 ms  ✓ StructUtils
    565.7 ms  ✓ Compat
    449.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    424.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    462.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2381.4 ms  ✓ Preferences
   4185.7 ms  ✓ BaseDirs
   1049.8 ms  ✓ CodecZstd
    542.1 ms  ✓ PrecompileTools
    414.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2911.3 ms  ✓ PkgVersion
    541.6 ms  ✓ AliasTables
   1257.6 ms  ✓ SignedDistanceFields
    567.5 ms  ✓ Missings
    609.0 ms  ✓ Showoff
    530.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    522.3 ms  ✓ NaNMath
    602.2 ms  ✓ Primes
    510.9 ms  ✓ FillArrays → FillArraysStatisticsExt
    614.6 ms  ✓ LogExpFunctions
    384.0 ms  ✓ TableTraits
    449.0 ms  ✓ Ratios
   1764.4 ms  ✓ DataStructures
    476.7 ms  ✓ Adapt
   2475.7 ms  ✓ Distributed
    642.7 ms  ✓ RelocatableFolders
    466.5 ms  ✓ PaddedViews
    442.5 ms  ✓ StackViews
    699.7 ms  ✓ SimpleTraits
    534.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4248.0 ms  ✓ SparseArrays
    435.9 ms  ✓ Compat → CompatLinearAlgebraExt
    828.3 ms  ✓ AxisArrays
    623.8 ms  ✓ JLLWrappers
   1018.4 ms  ✓ ComputePipeline
   5410.9 ms  ✓ FileIO
   3111.7 ms  ✓ FixedPointNumbers
   9088.6 ms  ✓ SIMD
   1356.0 ms  ✓ FFTA
  21741.4 ms  ✓ Unitful
    500.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    580.2 ms  ✓ SortingAlgorithms
    978.5 ms  ✓ Tables
    523.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1148.5 ms  ✓ QuadGK
    774.9 ms  ✓ SharedArrays
    699.8 ms  ✓ MosaicViews
   1181.2 ms  ✓ ProgressMeter
    835.7 ms  ✓ Statistics → SparseArraysExt
    973.3 ms  ✓ WoodburyMatrices
    834.4 ms  ✓ SuiteSparse
    984.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    817.4 ms  ✓ Adapt → AdaptSparseArraysExt
