nice: cannot set niceness: Permission denied
Precompiling packages...
    421.6 ms  ✓ Reexport
    479.2 ms  ✓ TensorCore
    509.1 ms  ✓ MappedArrays
    585.5 ms  ✓ ConstructionBase
    429.4 ms  ✓ DataValueInterfaces
    486.1 ms  ✓ StatsAPI
    423.6 ms  ✓ CRC32c
    496.9 ms  ✓ RoundingEmulator
    566.8 ms  ✓ Observables
   1355.0 ms  ✓ IrrationalConstants
    492.2 ms  ✓ PolygonOps
   1275.4 ms  ✓ Format
    635.5 ms  ✓ IterTools
    577.2 ms  ✓ IntervalSets
    483.5 ms  ✓ CEnum
    502.6 ms  ✓ Contour
    526.8 ms  ✓ Inflate
    481.0 ms  ✓ LaTeXStrings
    655.6 ms  ✓ TranscodingStreams
    543.5 ms  ✓ StaticArraysCore
    615.3 ms  ✓ Statistics
    524.1 ms  ✓ StableRNGs
    450.1 ms  ✓ PtrArrays
    847.8 ms  ✓ SuiteSparse_jll
    508.2 ms  ✓ Mmap
    469.3 ms  ✓ DataAPI
   1440.1 ms  ✓ AdaptivePredicates
    658.2 ms  ✓ LazyModules
    981.8 ms  ✓ Grisu
    624.5 ms  ✓ InverseFunctions
    568.2 ms  ✓ MuladdMacro
    711.9 ms  ✓ AbstractFFTs
    767.6 ms  ✓ AbstractTrees
    566.1 ms  ✓ EnumX
   5577.9 ms  ✓ MacroTools
    440.5 ms  ✓ IntegerMathUtils
    713.4 ms  ✓ OpenLibm_jll
    509.0 ms  ✓ TriplotBase
    462.6 ms  ✓ IndirectArrays
    455.2 ms  ✓ RangeArrays
    548.4 ms  ✓ Extents
    548.6 ms  ✓ NaNMath
   1105.7 ms  ✓ FillArrays
    704.8 ms  ✓ Serialization
    407.4 ms  ✓ IteratorInterfaceExtensions
    611.8 ms  ✓ DocStringExtensions
    755.3 ms  ✓ Requires
    488.4 ms  ✓ Scratch
   1419.2 ms  ✓ OffsetArrays
   1291.0 ms  ✓ InteractiveUtils
    727.4 ms  ✓ StructUtils
    601.4 ms  ✓ Compat
    729.3 ms  ✓ SimpleTraits
    501.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    496.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3945.8 ms  ✓ BaseDirs
   2253.3 ms  ✓ Preferences
   1365.8 ms  ✓ SignedDistanceFields
    485.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    564.7 ms  ✓ AliasTables
    479.3 ms  ✓ Showoff
    522.1 ms  ✓ Missings
    462.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    596.0 ms  ✓ Primes
    660.8 ms  ✓ OrderedCollections
    500.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    487.4 ms  ✓ TableTraits
   3190.2 ms  ✓ FixedPointNumbers
    432.0 ms  ✓ Ratios
    648.0 ms  ✓ LogExpFunctions
    481.6 ms  ✓ Adapt
    488.1 ms  ✓ RelocatableFolders
   2650.9 ms  ✓ Distributed
    533.2 ms  ✓ PaddedViews
    448.7 ms  ✓ StackViews
   4362.3 ms  ✓ SparseArrays
    450.6 ms  ✓ Compat → CompatLinearAlgebraExt
    855.5 ms  ✓ AxisArrays
   2677.7 ms  ✓ PkgVersion
    573.4 ms  ✓ PrecompileTools
    713.9 ms  ✓ JLLWrappers
   5335.2 ms  ✓ FileIO
