nice: cannot set niceness: Permission denied
Precompiling packages...
    419.3 ms  ✓ Reexport
    479.3 ms  ✓ TensorCore
    504.9 ms  ✓ MappedArrays
    563.3 ms  ✓ ConstructionBase
    429.6 ms  ✓ DataValueInterfaces
    478.7 ms  ✓ StatsAPI
    433.7 ms  ✓ CRC32c
    468.7 ms  ✓ RoundingEmulator
    534.1 ms  ✓ Observables
   1347.5 ms  ✓ IrrationalConstants
    497.8 ms  ✓ PolygonOps
    649.6 ms  ✓ IterTools
   1269.4 ms  ✓ Format
    560.4 ms  ✓ IntervalSets
    498.7 ms  ✓ CEnum
    494.3 ms  ✓ Contour
    528.4 ms  ✓ Inflate
    462.4 ms  ✓ LaTeXStrings
    666.5 ms  ✓ TranscodingStreams
    525.3 ms  ✓ StaticArraysCore
    620.0 ms  ✓ Statistics
    509.3 ms  ✓ StableRNGs
    433.8 ms  ✓ PtrArrays
    861.3 ms  ✓ SuiteSparse_jll
    512.9 ms  ✓ Mmap
    456.5 ms  ✓ DataAPI
    649.5 ms  ✓ LazyModules
   1446.6 ms  ✓ AdaptivePredicates
    957.2 ms  ✓ Grisu
    635.4 ms  ✓ InverseFunctions
    529.3 ms  ✓ MuladdMacro
    725.4 ms  ✓ AbstractFFTs
    745.0 ms  ✓ AbstractTrees
    552.2 ms  ✓ EnumX
   5590.5 ms  ✓ MacroTools
    436.6 ms  ✓ IntegerMathUtils
    712.2 ms  ✓ OpenLibm_jll
    500.6 ms  ✓ TriplotBase
    445.5 ms  ✓ IndirectArrays
    470.9 ms  ✓ RangeArrays
    564.9 ms  ✓ Extents
   1095.1 ms  ✓ FillArrays
    680.8 ms  ✓ OrderedCollections
    694.3 ms  ✓ Serialization
    597.9 ms  ✓ DocStringExtensions
    399.0 ms  ✓ IteratorInterfaceExtensions
    767.4 ms  ✓ Requires
    492.9 ms  ✓ Scratch
   1401.7 ms  ✓ OffsetArrays
    728.9 ms  ✓ StructUtils
   1287.9 ms  ✓ InteractiveUtils
    593.6 ms  ✓ Compat
    481.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    450.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    504.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3954.8 ms  ✓ BaseDirs
   2299.8 ms  ✓ Preferences
    426.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2808.6 ms  ✓ PkgVersion
   1379.9 ms  ✓ SignedDistanceFields
    553.1 ms  ✓ AliasTables
    541.7 ms  ✓ Missings
    469.2 ms  ✓ Showoff
    450.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    610.0 ms  ✓ Primes
    531.7 ms  ✓ NaNMath
    478.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3015.7 ms  ✓ FixedPointNumbers
    631.6 ms  ✓ LogExpFunctions
   1848.1 ms  ✓ DataStructures
    408.3 ms  ✓ TableTraits
    426.9 ms  ✓ Ratios
   2612.0 ms  ✓ Distributed
    540.1 ms  ✓ Adapt
    454.7 ms  ✓ PaddedViews
    504.0 ms  ✓ RelocatableFolders
    427.3 ms  ✓ StackViews
    713.6 ms  ✓ SimpleTraits
    430.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4317.9 ms  ✓ SparseArrays
    454.5 ms  ✓ PrecompileTools
    761.3 ms  ✓ AxisArrays
    547.9 ms  ✓ JLLWrappers
    722.7 ms  ✓ ComputePipeline
   1140.9 ms  ✓ FFTA
    505.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1505.6 ms  ✓ ColorTypes
   5277.9 ms  ✓ FileIO
    608.4 ms  ✓ SortingAlgorithms
    462.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    939.9 ms  ✓ QuadGK
    921.9 ms  ✓ Tables
    618.2 ms  ✓ SharedArrays
    424.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    888.2 ms  ✓ ProgressMeter
    498.1 ms  ✓ MosaicViews
    638.4 ms  ✓ WoodburyMatrices
    969.0 ms  ✓ FilePathsBase
   1379.3 ms  ✓ ChainRulesCore
    586.3 ms  ✓ Statistics → SparseArraysExt
    694.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    572.4 ms  ✓ SuiteSparse
    587.8 ms  ✓ Adapt → AdaptSparseArraysExt
  21601.8 ms  ✓ Unitful
    639.2 ms  ✓ Libffi_jll
    652.7 ms  ✓ LZO_jll
    709.8 ms  ✓ EarCut_jll
    773.0 ms  ✓ Bzip2_jll
    761.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   9706.3 ms  ✓ SIMD
    848.5 ms  ✓ isoband_jll
   1018.8 ms  ✓ XZ_jll
    897.3 ms  ✓ Rmath_jll
    930.5 ms  ✓ OpenSpecFun_jll
    843.7 ms  ✓ Xorg_xtrans_jll
    973.0 ms  ✓ Opus_jll
    992.4 ms  ✓ x265_jll
    910.3 ms  ✓ libpng_jll
    967.4 ms  ✓ CRlibm_jll
    989.9 ms  ✓ Imath_jll
    935.7 ms  ✓ Libmount_jll
    931.7 ms  ✓ libfdk_aac_jll
    972.3 ms  ✓ Libuuid_jll
  15910.8 ms  ✓ Parsers
    945.5 ms  ✓ FriBidi_jll
  16720.8 ms  ✓ StaticArrays
    738.9 ms  ✓ LERC_jll
    715.6 ms  ✓ Xorg_libXau_jll
    662.3 ms  ✓ Ogg_jll
    666.4 ms  ✓ Graphite2_jll
    679.3 ms  ✓ LAME_jll
    684.5 ms  ✓ x264_jll
    687.0 ms  ✓ LLVMOpenMP_jll
    703.4 ms  ✓ libaom_jll
    713.7 ms  ✓ Libiconv_jll
    661.0 ms  ✓ Xorg_libXdmcp_jll
    672.8 ms  ✓ Giflib_jll
    692.5 ms  ✓ Expat_jll
    512.3 ms  ✓ ColorTypes → StyledStringsExt
    875.8 ms  ✓ JpegTurbo_jll
    433.5 ms  ✓ StructUtils → StructUtilsTablesExt
    819.4 ms  ✓ StructArrays
    642.9 ms  ✓ AxisAlgorithms
    467.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    566.2 ms  ✓ FilePaths
    604.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2319.3 ms  ✓ ColorVectorSpace
    565.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1273.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    840.0 ms  ✓ PDMats
