nice: cannot set niceness: Permission denied
Precompiling packages...
    436.7 ms  ✓ Reexport
    477.9 ms  ✓ TensorCore
    520.7 ms  ✓ MappedArrays
    566.8 ms  ✓ ConstructionBase
    445.4 ms  ✓ DataValueInterfaces
    478.0 ms  ✓ StatsAPI
    438.9 ms  ✓ CRC32c
    466.5 ms  ✓ RoundingEmulator
    547.4 ms  ✓ Observables
   1363.2 ms  ✓ IrrationalConstants
    500.3 ms  ✓ PolygonOps
   1245.3 ms  ✓ Format
    635.2 ms  ✓ IterTools
    569.4 ms  ✓ IntervalSets
    483.4 ms  ✓ CEnum
    491.7 ms  ✓ Contour
    550.8 ms  ✓ Inflate
    472.8 ms  ✓ LaTeXStrings
    664.5 ms  ✓ TranscodingStreams
    527.0 ms  ✓ StaticArraysCore
    610.5 ms  ✓ Statistics
    519.2 ms  ✓ StableRNGs
    476.6 ms  ✓ PtrArrays
    867.8 ms  ✓ SuiteSparse_jll
    523.6 ms  ✓ Mmap
    460.1 ms  ✓ DataAPI
   1484.8 ms  ✓ AdaptivePredicates
    977.0 ms  ✓ Grisu
    673.6 ms  ✓ LazyModules
    583.0 ms  ✓ InverseFunctions
    564.4 ms  ✓ MuladdMacro
    575.4 ms  ✓ EnumX
    727.2 ms  ✓ AbstractTrees
    721.1 ms  ✓ AbstractFFTs
   5633.3 ms  ✓ MacroTools
    450.3 ms  ✓ IntegerMathUtils
    534.7 ms  ✓ TriplotBase
    706.6 ms  ✓ OpenLibm_jll
    472.1 ms  ✓ IndirectArrays
    442.8 ms  ✓ RangeArrays
    538.8 ms  ✓ Extents
   1111.0 ms  ✓ FillArrays
    663.6 ms  ✓ OrderedCollections
    757.4 ms  ✓ Serialization
    631.3 ms  ✓ DocStringExtensions
    484.6 ms  ✓ IteratorInterfaceExtensions
    773.2 ms  ✓ Requires
    505.4 ms  ✓ Scratch
   1487.5 ms  ✓ OffsetArrays
    718.7 ms  ✓ StructUtils
   1304.1 ms  ✓ InteractiveUtils
    612.7 ms  ✓ Compat
    492.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    438.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    491.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4107.3 ms  ✓ BaseDirs
   2297.6 ms  ✓ Preferences
   1021.5 ms  ✓ CodecZstd
   2870.1 ms  ✓ PkgVersion
    434.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    546.5 ms  ✓ AliasTables
   1278.6 ms  ✓ SignedDistanceFields
    564.2 ms  ✓ Missings
    472.4 ms  ✓ Showoff
    483.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    604.0 ms  ✓ Primes
    533.9 ms  ✓ NaNMath
    496.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2956.1 ms  ✓ FixedPointNumbers
    636.4 ms  ✓ LogExpFunctions
   1794.6 ms  ✓ DataStructures
    423.3 ms  ✓ TableTraits
    445.1 ms  ✓ Ratios
    529.8 ms  ✓ Adapt
   2655.6 ms  ✓ Distributed
    533.7 ms  ✓ RelocatableFolders
    481.0 ms  ✓ PaddedViews
    460.1 ms  ✓ StackViews
    463.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    720.9 ms  ✓ SimpleTraits
   4306.8 ms  ✓ SparseArrays
    518.7 ms  ✓ Compat → CompatLinearAlgebraExt
    474.5 ms  ✓ PrecompileTools
    810.0 ms  ✓ AxisArrays
    547.9 ms  ✓ JLLWrappers
   1246.4 ms  ✓ FFTA
   5337.7 ms  ✓ FileIO
    417.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1416.4 ms  ✓ ColorTypes
    551.4 ms  ✓ SortingAlgorithms
    896.1 ms  ✓ QuadGK
    854.4 ms  ✓ Tables
    430.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    466.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    562.7 ms  ✓ SharedArrays
    840.3 ms  ✓ ProgressMeter
    549.7 ms  ✓ MosaicViews
    751.2 ms  ✓ WoodburyMatrices
    752.1 ms  ✓ Statistics → SparseArraysExt
    858.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    775.9 ms  ✓ SuiteSparse
    799.7 ms  ✓ Adapt → AdaptSparseArraysExt
   8813.7 ms  ✓ SIMD
   1906.2 ms  ✓ ChainRulesCore
   1341.5 ms  ✓ FilePathsBase
    870.8 ms  ✓ ComputePipeline
    777.9 ms  ✓ Libffi_jll
    812.4 ms  ✓ EarCut_jll
  22035.7 ms  ✓ Unitful
    655.3 ms  ✓ Bzip2_jll
    657.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    637.0 ms  ✓ isoband_jll
    722.0 ms  ✓ XZ_jll
    660.9 ms  ✓ Rmath_jll
    670.2 ms  ✓ OpenSpecFun_jll
    613.2 ms  ✓ Xorg_xtrans_jll
    636.5 ms  ✓ Opus_jll
    678.9 ms  ✓ x265_jll
    676.6 ms  ✓ libpng_jll
    665.7 ms  ✓ CRlibm_jll
    687.1 ms  ✓ Imath_jll
    671.2 ms  ✓ Libmount_jll
    648.1 ms  ✓ libfdk_aac_jll
    660.7 ms  ✓ Libuuid_jll
    693.0 ms  ✓ FriBidi_jll
    651.8 ms  ✓ LERC_jll
    664.1 ms  ✓ Xorg_libXau_jll
    799.7 ms  ✓ Ogg_jll
    910.9 ms  ✓ LAME_jll
    945.3 ms  ✓ CoreMath_jll
    906.4 ms  ✓ Graphite2_jll
   1022.7 ms  ✓ x264_jll
    997.5 ms  ✓ Xorg_libpciaccess_jll
    933.4 ms  ✓ LLVMOpenMP_jll
    985.6 ms  ✓ Libiconv_jll
    972.1 ms  ✓ libaom_jll
    931.9 ms  ✓ Xorg_libXdmcp_jll
    924.9 ms  ✓ Giflib_jll
    993.2 ms  ✓ Expat_jll
   1087.0 ms  ✓ JpegTurbo_jll
    764.5 ms  ✓ ColorTypes → StyledStringsExt
  15175.1 ms  ✓ Parsers
  15888.3 ms  ✓ StaticArrays
    834.6 ms  ✓ StructArrays
    481.7 ms  ✓ StructUtils → StructUtilsTablesExt
    651.5 ms  ✓ AxisAlgorithms
   2298.6 ms  ✓ ColorVectorSpace
    888.8 ms  ✓ PDMats
    612.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2499.1 ms  ✓ StatsBase
    479.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    466.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    695.3 ms  ✓ FilePaths
   1344.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5170.5 ms  ✓ Colors
    660.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    686.8 ms  ✓ Unitful → PrintfExt
    603.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    560.4 ms  ✓ Unitful → NaNMathExt
    682.1 ms  ✓ FreeType2_jll
    455.4 ms  ✓ Isoband
    725.7 ms  ✓ Rmath
    913.0 ms  ✓ CRlibm
    833.3 ms  ✓ OpenEXR_jll
    752.3 ms  ✓ libvorbis_jll
    506.1 ms  ✓ CoreMath
    693.8 ms  ✓ libdrm_jll
    683.6 ms  ✓ Pixman_jll
   2651.2 ms  ✓ SpecialFunctions
    822.5 ms  ✓ GettextRuntime_jll
    736.5 ms  ✓ Libtiff_jll
    675.6 ms  ✓ libsixel_jll
   1756.3 ms  ✓ Xorg_libxcb_jll
   1338.3 ms  ✓ QOI
    610.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    603.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    580.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    665.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    630.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5147.8 ms  ✓ JSON
    714.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    543.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    520.3 ms  ✓ StructArrays → StructArraysAdaptExt
    741.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    776.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    798.9 ms  ✓ PDMats → StatsBaseExt
    769.7 ms  ✓ Animations
    748.2 ms  ✓ Graphics
  21152.6 ms  ✓ Automa
   5057.3 ms  ✓ ColorSchemes
   1029.2 ms  ✓ FreeType
   1373.7 ms  ✓ Fontconfig_jll
   1873.8 ms  ✓ OpenEXR
   3362.5 ms  ✓ IntervalArithmetic
   2455.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25110.4 ms  ✓ GeometryBasics
    781.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1283.8 ms  ✓ HypergeometricFunctions
   1060.8 ms  ✓ Xorg_libX11_jll
   1474.1 ms  ✓ Glib_jll
   1508.0 ms  ✓ ColorBrewer
   2574.7 ms  ✓ Interpolations
    918.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    994.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1094.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    970.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1534.3 ms  ✓ Packing
  34068.4 ms  ✓ ImageCore
  81118.1 ms  ✓ REPL
   2178.5 ms  ✓ ShaderAbstractions
   3691.3 ms  ✓ FreeTypeAbstraction
   9987.4 ms  ✓ GridLayoutBase
   2334.0 ms  ✓ StatsFuns
    947.4 ms  ✓ Xorg_libXfixes_jll
    957.9 ms  ✓ Xorg_libXrender_jll
    979.8 ms  ✓ Xorg_libXext_jll
   1588.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3118.8 ms  ✓ ImageBase
  54006.3 ms  ✓ TiffImages
  22253.6 ms  ✓ PlotUtils
   1498.0 ms  ✓ UnicodeFun
   2325.6 ms  ✓ JpegTurbo
    580.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1491.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1000.5 ms  ✓ libva_jll
   6566.6 ms  ✓ PNGFiles
    999.5 ms  ✓ Cairo_jll
   1129.8 ms  ✓ Libglvnd_jll
  10043.5 ms  ✓ ExactPredicates
    979.0 ms  ✓ HarfBuzz_jll
   1738.3 ms  ✓ ImageAxes
    986.2 ms  ✓ libwebp_jll
    783.9 ms  ✓ libass_jll
    829.6 ms  ✓ Pango_jll
   5202.4 ms  ✓ Distributions
   1098.6 ms  ✓ ImageMetadata
   1111.9 ms  ✓ FFMPEG_jll
   1944.2 ms  ✓ WebP
   1283.5 ms  ✓ Cairo
   1068.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4271.2 ms  ✓ DelaunayTriangulation
   1443.5 ms  ✓ Netpbm
   1236.1 ms  ✓ KernelDensity
  10692.9 ms  ✓ Pkg → REPLExt
   1775.6 ms  ✓ Sixel
    834.4 ms  ✓ ImageIO
   5167.6 ms  ✓ MathTeXEngine
 161500.1 ms  ✓ Makie
  52829.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 906.45
	System time (seconds): 50.14
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4594296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1100
	Minor (reclaiming a frame) page faults: 18295594
	Voluntary context switches: 47552
	Involuntary context switches: 24028
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037984
	Socket messages sent: 0
