nice: cannot set niceness: Permission denied
Precompiling packages...
    431.6 ms  ✓ Reexport
    472.4 ms  ✓ TensorCore
    507.7 ms  ✓ MappedArrays
    564.1 ms  ✓ ConstructionBase
    434.4 ms  ✓ DataValueInterfaces
    468.7 ms  ✓ StatsAPI
    425.6 ms  ✓ CRC32c
    476.8 ms  ✓ RoundingEmulator
    558.7 ms  ✓ Observables
   1327.1 ms  ✓ IrrationalConstants
    485.3 ms  ✓ PolygonOps
    633.1 ms  ✓ IterTools
   1266.0 ms  ✓ Format
    555.1 ms  ✓ IntervalSets
    458.6 ms  ✓ CEnum
    498.8 ms  ✓ Contour
    523.4 ms  ✓ Inflate
    480.4 ms  ✓ LaTeXStrings
    670.0 ms  ✓ TranscodingStreams
    521.0 ms  ✓ StaticArraysCore
    606.8 ms  ✓ Statistics
    511.5 ms  ✓ StableRNGs
    454.8 ms  ✓ PtrArrays
    845.3 ms  ✓ SuiteSparse_jll
    510.0 ms  ✓ Mmap
    457.6 ms  ✓ DataAPI
   1436.0 ms  ✓ AdaptivePredicates
    675.1 ms  ✓ LazyModules
    946.0 ms  ✓ Grisu
    602.5 ms  ✓ InverseFunctions
    592.6 ms  ✓ MuladdMacro
    565.5 ms  ✓ EnumX
    727.5 ms  ✓ AbstractTrees
    703.3 ms  ✓ AbstractFFTs
   5518.2 ms  ✓ MacroTools
    459.9 ms  ✓ IntegerMathUtils
    517.3 ms  ✓ TriplotBase
    688.6 ms  ✓ OpenLibm_jll
    459.5 ms  ✓ IndirectArrays
    453.9 ms  ✓ RangeArrays
    527.4 ms  ✓ Extents
   1077.6 ms  ✓ FillArrays
    668.0 ms  ✓ OrderedCollections
    687.0 ms  ✓ Serialization
    604.5 ms  ✓ DocStringExtensions
    415.5 ms  ✓ IteratorInterfaceExtensions
    745.7 ms  ✓ Requires
    508.4 ms  ✓ Scratch
   1409.3 ms  ✓ OffsetArrays
    705.6 ms  ✓ StructUtils
   1375.0 ms  ✓ InteractiveUtils
    587.9 ms  ✓ Compat
    464.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    448.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    499.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3890.2 ms  ✓ BaseDirs
   2300.1 ms  ✓ Preferences
    411.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1280.7 ms  ✓ SignedDistanceFields
   2905.8 ms  ✓ PkgVersion
    559.9 ms  ✓ AliasTables
    519.6 ms  ✓ Missings
    460.9 ms  ✓ Showoff
    456.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.6 ms  ✓ NaNMath
    602.8 ms  ✓ Primes
    492.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3019.5 ms  ✓ FixedPointNumbers
