nice: cannot set niceness: Permission denied
Precompiling packages...
    420.1 ms  ✓ Reexport
    478.6 ms  ✓ TensorCore
    501.1 ms  ✓ MappedArrays
    568.4 ms  ✓ ConstructionBase
    424.3 ms  ✓ DataValueInterfaces
    476.4 ms  ✓ StatsAPI
    436.7 ms  ✓ CRC32c
    476.8 ms  ✓ RoundingEmulator
    533.4 ms  ✓ Observables
   1367.2 ms  ✓ IrrationalConstants
    503.2 ms  ✓ PolygonOps
    671.0 ms  ✓ IterTools
   1366.6 ms  ✓ Format
    572.3 ms  ✓ IntervalSets
    495.8 ms  ✓ CEnum
    532.9 ms  ✓ Inflate
    486.0 ms  ✓ Contour
    483.1 ms  ✓ LaTeXStrings
    663.1 ms  ✓ TranscodingStreams
    519.4 ms  ✓ StaticArraysCore
    629.0 ms  ✓ Statistics
    526.1 ms  ✓ StableRNGs
    444.5 ms  ✓ PtrArrays
    903.7 ms  ✓ SuiteSparse_jll
    516.9 ms  ✓ Mmap
    453.5 ms  ✓ DataAPI
    897.4 ms  ✓ Grisu
    647.8 ms  ✓ LazyModules
   1514.2 ms  ✓ AdaptivePredicates
    653.0 ms  ✓ InverseFunctions
    603.2 ms  ✓ EnumX
    760.3 ms  ✓ AbstractTrees
    754.4 ms  ✓ AbstractFFTs
    787.5 ms  ✓ OpenLibm_jll
   5768.6 ms  ✓ MacroTools
    499.5 ms  ✓ IndirectArrays
    545.9 ms  ✓ TriplotBase
    451.3 ms  ✓ RangeArrays
    545.4 ms  ✓ Extents
   1143.3 ms  ✓ FillArrays
    641.4 ms  ✓ OrderedCollections
    670.2 ms  ✓ Serialization
    624.6 ms  ✓ DocStringExtensions
    432.1 ms  ✓ IteratorInterfaceExtensions
    749.4 ms  ✓ Requires
    504.0 ms  ✓ Scratch
   1405.9 ms  ✓ OffsetArrays
   1410.5 ms  ✓ InteractiveUtils
    722.5 ms  ✓ StructUtils
    598.0 ms  ✓ Compat
    947.5 ms  ✓ LazyArtifacts
    598.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3965.0 ms  ✓ BaseDirs
   2258.5 ms  ✓ Preferences
    438.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    474.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2841.3 ms  ✓ PkgVersion
    440.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    531.1 ms  ✓ AliasTables
    554.3 ms  ✓ Missings
   1273.2 ms  ✓ SignedDistanceFields
    477.2 ms  ✓ Showoff
    439.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    531.3 ms  ✓ NaNMath
    490.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2988.3 ms  ✓ FixedPointNumbers
   1788.6 ms  ✓ DataStructures
    678.6 ms  ✓ LogExpFunctions
    404.0 ms  ✓ TableTraits
    475.6 ms  ✓ Ratios
    536.2 ms  ✓ Adapt
   2674.3 ms  ✓ Distributed
    510.2 ms  ✓ RelocatableFolders
    476.5 ms  ✓ PaddedViews
    449.5 ms  ✓ StackViews
    709.1 ms  ✓ SimpleTraits
    424.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4308.3 ms  ✓ SparseArrays
    495.4 ms  ✓ PrecompileTools
    573.1 ms  ✓ JLLWrappers
    716.9 ms  ✓ ComputePipeline
    752.1 ms  ✓ AxisArrays
    569.2 ms  ✓ SortingAlgorithms
   1566.3 ms  ✓ ColorTypes
    523.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1110.6 ms  ✓ QuadGK
   5281.0 ms  ✓ FileIO
    438.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    494.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    870.9 ms  ✓ Tables
    570.8 ms  ✓ SharedArrays
    825.4 ms  ✓ ProgressMeter
    511.5 ms  ✓ MosaicViews
    633.3 ms  ✓ WoodburyMatrices
    948.5 ms  ✓ FilePathsBase
   1403.7 ms  ✓ ChainRulesCore
    622.2 ms  ✓ Statistics → SparseArraysExt
    683.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    544.2 ms  ✓ SuiteSparse
    555.3 ms  ✓ Adapt → AdaptSparseArraysExt
  22026.3 ms  ✓ Unitful
    649.5 ms  ✓ Libffi_jll
    660.9 ms  ✓ LZO_jll
    736.3 ms  ✓ EarCut_jll
    768.8 ms  ✓ Bzip2_jll
   9895.3 ms  ✓ SIMD
    814.4 ms  ✓ OpenBLASConsistentFPCSR_jll
    901.1 ms  ✓ isoband_jll
   1029.1 ms  ✓ XZ_jll
    921.9 ms  ✓ Rmath_jll
    979.5 ms  ✓ OpenSpecFun_jll
    902.6 ms  ✓ Xorg_xtrans_jll
    922.0 ms  ✓ Opus_jll
    978.7 ms  ✓ x265_jll
   1595.2 ms  ✓ IntelOpenMP_jll
    971.1 ms  ✓ libpng_jll
    975.4 ms  ✓ CRlibm_jll
    928.3 ms  ✓ Imath_jll
  16396.8 ms  ✓ Parsers
  16649.9 ms  ✓ StaticArrays
   1671.4 ms  ✓ oneTBB_jll
    807.4 ms  ✓ Libmount_jll
    679.2 ms  ✓ libfdk_aac_jll
    680.0 ms  ✓ Libuuid_jll
    682.4 ms  ✓ FriBidi_jll
    676.1 ms  ✓ LERC_jll
    670.2 ms  ✓ Xorg_libXau_jll
    655.6 ms  ✓ Ogg_jll
    768.1 ms  ✓ FFTW_jll
    726.1 ms  ✓ LAME_jll
    704.0 ms  ✓ Graphite2_jll
    734.3 ms  ✓ x264_jll
    669.3 ms  ✓ LLVMOpenMP_jll
    688.8 ms  ✓ Libiconv_jll
    719.5 ms  ✓ libaom_jll
    667.0 ms  ✓ Xorg_libXdmcp_jll
    660.1 ms  ✓ Giflib_jll
    691.8 ms  ✓ Expat_jll
    544.6 ms  ✓ ColorTypes → StyledStringsExt
    752.4 ms  ✓ JpegTurbo_jll
    461.7 ms  ✓ StructUtils → StructUtilsTablesExt
    760.9 ms  ✓ StructArrays
    467.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    605.4 ms  ✓ AxisAlgorithms
    700.4 ms  ✓ FilePaths
    681.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2190.7 ms  ✓ ColorVectorSpace
    451.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1193.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    827.6 ms  ✓ PDMats
    558.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    648.3 ms  ✓ Unitful → PrintfExt
    683.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2536.4 ms  ✓ StatsBase
    692.9 ms  ✓ Unitful → NaNMathExt
   5267.5 ms  ✓ Colors
    525.0 ms  ✓ Isoband
    788.4 ms  ✓ FreeType2_jll
    733.1 ms  ✓ Rmath
    882.5 ms  ✓ CRlibm
    811.8 ms  ✓ OpenEXR_jll
    584.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    641.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2544.3 ms  ✓ SpecialFunctions
    582.7 ms  ✓ Adapt → AdaptStaticArraysExt
    600.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1823.8 ms  ✓ Interpolations
   4747.0 ms  ✓ JSON
    844.5 ms  ✓ libvorbis_jll
    656.1 ms  ✓ Pixman_jll
    777.4 ms  ✓ GettextRuntime_jll
   1325.1 ms  ✓ QOI
   1658.9 ms  ✓ Xorg_libxcb_jll
    680.2 ms  ✓ Libtiff_jll
    659.5 ms  ✓ libsixel_jll
    574.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    458.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    409.2 ms  ✓ StructArrays → StructArraysAdaptExt
    665.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    627.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    687.6 ms  ✓ PDMats → StatsBaseExt
    766.7 ms  ✓ Animations
    731.5 ms  ✓ Graphics
  26558.5 ms  ✓ Automa
  25837.5 ms  ✓ GeometryBasics
    988.4 ms  ✓ FreeType
   1116.3 ms  ✓ Fontconfig_jll
   5401.5 ms  ✓ ColorSchemes
   1495.6 ms  ✓ OpenEXR
   2700.6 ms  ✓ IntervalArithmetic
   2003.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1253.2 ms  ✓ HypergeometricFunctions
    675.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1403.4 ms  ✓ MKL_jll
   1139.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1246.2 ms  ✓ ColorBrewer
   1177.2 ms  ✓ Glib_jll
   1015.4 ms  ✓ Xorg_libX11_jll
   1680.5 ms  ✓ Packing
   3194.6 ms  ✓ ShaderAbstractions
  32542.2 ms  ✓ ImageCore
   4764.7 ms  ✓ FreeTypeAbstraction
  79867.2 ms  ✓ REPL
    961.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    923.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    699.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10873.1 ms  ✓ GridLayoutBase
    817.6 ms  ✓ Xorg_libXrender_jll
   1989.2 ms  ✓ StatsFuns
    885.1 ms  ✓ Xorg_libXext_jll
   2925.3 ms  ✓ ImageBase
   2424.8 ms  ✓ JpegTurbo
   2101.2 ms  ✓ UnicodeFun
   7071.0 ms  ✓ PNGFiles
  51354.1 ms  ✓ TiffImages
   1881.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    699.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15221.2 ms  ✓ FFTW
   1026.1 ms  ✓ Cairo_jll
  18704.1 ms  ✓ PlotUtils
    968.7 ms  ✓ Libglvnd_jll
   1733.3 ms  ✓ ImageAxes
   1019.8 ms  ✓ HarfBuzz_jll
   5656.7 ms  ✓ Distributions
  10012.1 ms  ✓ ExactPredicates
    860.3 ms  ✓ libass_jll
   1119.8 ms  ✓ libwebp_jll
   1191.8 ms  ✓ ImageMetadata
    793.5 ms  ✓ Pango_jll
   1033.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1149.9 ms  ✓ FFMPEG_jll
  12784.8 ms  ✓ Pkg → REPLExt
   1473.7 ms  ✓ Cairo
   1873.8 ms  ✓ Netpbm
   2207.1 ms  ✓ WebP
   1277.4 ms  ✓ KernelDensity
   4293.1 ms  ✓ DelaunayTriangulation
   1810.9 ms  ✓ Sixel
    841.1 ms  ✓ ImageIO
   5163.0 ms  ✓ MathTeXEngine
 160470.6 ms  ✓ Makie
  54165.7 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 339 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 916.18
	System time (seconds): 52.63
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:14.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4950064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1034
	Minor (reclaiming a frame) page faults: 18645081
	Voluntary context switches: 44817
	Involuntary context switches: 24094
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
