nice: cannot set niceness: Permission denied
Precompiling packages...
    418.5 ms  ✓ Reexport
    475.3 ms  ✓ TensorCore
    502.3 ms  ✓ MappedArrays
    556.1 ms  ✓ ConstructionBase
    413.2 ms  ✓ DataValueInterfaces
    481.0 ms  ✓ StatsAPI
    434.0 ms  ✓ CRC32c
    479.5 ms  ✓ RoundingEmulator
    586.5 ms  ✓ Observables
   1344.0 ms  ✓ IrrationalConstants
    494.2 ms  ✓ PolygonOps
   1244.1 ms  ✓ Format
    642.6 ms  ✓ IterTools
    563.5 ms  ✓ IntervalSets
    472.6 ms  ✓ CEnum
    548.3 ms  ✓ Inflate
    488.6 ms  ✓ Contour
    476.5 ms  ✓ LaTeXStrings
    676.1 ms  ✓ TranscodingStreams
    525.5 ms  ✓ StaticArraysCore
    616.7 ms  ✓ Statistics
    509.2 ms  ✓ StableRNGs
    429.0 ms  ✓ PtrArrays
    872.5 ms  ✓ SuiteSparse_jll
    501.2 ms  ✓ Mmap
    468.0 ms  ✓ DataAPI
    648.9 ms  ✓ LazyModules
   1453.4 ms  ✓ AdaptivePredicates
    982.6 ms  ✓ Grisu
    615.2 ms  ✓ InverseFunctions
    532.3 ms  ✓ MuladdMacro
    729.2 ms  ✓ AbstractTrees
    711.4 ms  ✓ AbstractFFTs
    554.2 ms  ✓ EnumX
   5561.3 ms  ✓ MacroTools
    453.1 ms  ✓ IntegerMathUtils
    512.2 ms  ✓ TriplotBase
    769.2 ms  ✓ OpenLibm_jll
    467.9 ms  ✓ IndirectArrays
    531.9 ms  ✓ Extents
    469.8 ms  ✓ RangeArrays
   1081.5 ms  ✓ FillArrays
    670.4 ms  ✓ OrderedCollections
    694.8 ms  ✓ Serialization
    603.7 ms  ✓ DocStringExtensions
    406.7 ms  ✓ IteratorInterfaceExtensions
    763.3 ms  ✓ Requires
    500.9 ms  ✓ Scratch
   1431.4 ms  ✓ OffsetArrays
    712.3 ms  ✓ StructUtils
   1304.2 ms  ✓ InteractiveUtils
    606.3 ms  ✓ Compat
    482.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    479.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    499.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3907.0 ms  ✓ BaseDirs
   2259.6 ms  ✓ Preferences
    405.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2936.8 ms  ✓ PkgVersion
   1292.3 ms  ✓ SignedDistanceFields
    568.1 ms  ✓ AliasTables
    454.6 ms  ✓ Showoff
    525.6 ms  ✓ Missings
    469.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    524.6 ms  ✓ NaNMath
    608.9 ms  ✓ Primes
    483.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3017.3 ms  ✓ FixedPointNumbers
    636.7 ms  ✓ LogExpFunctions
   1851.9 ms  ✓ DataStructures
    411.7 ms  ✓ TableTraits
    442.3 ms  ✓ Ratios
    539.5 ms  ✓ Adapt
   2642.8 ms  ✓ Distributed
    497.6 ms  ✓ RelocatableFolders
    451.4 ms  ✓ PaddedViews
    448.1 ms  ✓ StackViews
    703.5 ms  ✓ SimpleTraits
    413.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4311.1 ms  ✓ SparseArrays
    450.0 ms  ✓ PrecompileTools
    780.0 ms  ✓ AxisArrays
    553.4 ms  ✓ JLLWrappers
    743.5 ms  ✓ ComputePipeline
   1113.4 ms  ✓ FFTA
    511.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1512.8 ms  ✓ ColorTypes
   5264.3 ms  ✓ FileIO
    604.3 ms  ✓ SortingAlgorithms
    462.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    928.3 ms  ✓ QuadGK
    861.1 ms  ✓ Tables
    443.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    591.3 ms  ✓ SharedArrays
    492.3 ms  ✓ MosaicViews
    811.0 ms  ✓ ProgressMeter
    644.0 ms  ✓ WoodburyMatrices
    965.8 ms  ✓ FilePathsBase
   1391.5 ms  ✓ ChainRulesCore
    598.9 ms  ✓ Statistics → SparseArraysExt
    664.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    567.5 ms  ✓ SuiteSparse
    557.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21550.7 ms  ✓ Unitful
    639.7 ms  ✓ Libffi_jll
    649.4 ms  ✓ LZO_jll
    674.7 ms  ✓ EarCut_jll
    793.3 ms  ✓ Bzip2_jll
    780.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   9593.8 ms  ✓ SIMD
    733.8 ms  ✓ isoband_jll
    925.9 ms  ✓ XZ_jll
    952.4 ms  ✓ Rmath_jll
    900.9 ms  ✓ OpenSpecFun_jll
    850.2 ms  ✓ Xorg_xtrans_jll
    943.4 ms  ✓ Opus_jll
    969.9 ms  ✓ x265_jll
    908.8 ms  ✓ libpng_jll
    910.2 ms  ✓ CRlibm_jll
    966.1 ms  ✓ Imath_jll
    907.1 ms  ✓ Libmount_jll
    922.7 ms  ✓ libfdk_aac_jll
    975.8 ms  ✓ Libuuid_jll
    962.2 ms  ✓ FriBidi_jll
  16159.8 ms  ✓ Parsers
  16598.3 ms  ✓ StaticArrays
    880.0 ms  ✓ LERC_jll
    754.5 ms  ✓ Xorg_libXau_jll
    667.4 ms  ✓ Ogg_jll
    671.0 ms  ✓ LAME_jll
    658.3 ms  ✓ Graphite2_jll
    699.2 ms  ✓ x264_jll
    656.6 ms  ✓ LLVMOpenMP_jll
    694.1 ms  ✓ Libiconv_jll
    694.8 ms  ✓ libaom_jll
    678.6 ms  ✓ Xorg_libXdmcp_jll
    715.6 ms  ✓ Giflib_jll
    717.2 ms  ✓ Expat_jll
    523.1 ms  ✓ ColorTypes → StyledStringsExt
    795.1 ms  ✓ JpegTurbo_jll
    426.8 ms  ✓ StructUtils → StructUtilsTablesExt
    780.7 ms  ✓ StructArrays
    643.2 ms  ✓ AxisAlgorithms
    454.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    550.2 ms  ✓ FilePaths
    629.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2296.0 ms  ✓ ColorVectorSpace
    565.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    850.8 ms  ✓ PDMats
   1250.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    560.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    645.2 ms  ✓ Unitful → PrintfExt
    690.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    700.3 ms  ✓ Unitful → NaNMathExt
   5002.6 ms  ✓ Colors
   2620.9 ms  ✓ StatsBase
    758.6 ms  ✓ FreeType2_jll
    475.1 ms  ✓ Isoband
    741.7 ms  ✓ Rmath
    881.6 ms  ✓ CRlibm
    796.9 ms  ✓ OpenEXR_jll
    592.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2369.3 ms  ✓ SpecialFunctions
    614.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    595.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    655.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    569.5 ms  ✓ Adapt → AdaptStaticArraysExt
    726.1 ms  ✓ libvorbis_jll
    770.9 ms  ✓ Pixman_jll
   4791.6 ms  ✓ JSON
