nice: cannot set niceness: Permission denied
Precompiling packages...
    412.6 ms  ✓ Reexport
    465.4 ms  ✓ TensorCore
    498.3 ms  ✓ MappedArrays
    556.7 ms  ✓ ConstructionBase
    429.8 ms  ✓ DataValueInterfaces
    478.4 ms  ✓ StatsAPI
    437.5 ms  ✓ CRC32c
    468.1 ms  ✓ RoundingEmulator
    574.5 ms  ✓ Observables
   1342.1 ms  ✓ IrrationalConstants
    496.1 ms  ✓ PolygonOps
   1262.5 ms  ✓ Format
    624.1 ms  ✓ IterTools
    558.7 ms  ✓ IntervalSets
    484.3 ms  ✓ CEnum
    494.3 ms  ✓ Contour
    520.1 ms  ✓ Inflate
    470.9 ms  ✓ LaTeXStrings
    671.3 ms  ✓ TranscodingStreams
    515.3 ms  ✓ StaticArraysCore
    612.5 ms  ✓ Statistics
    506.1 ms  ✓ StableRNGs
    452.2 ms  ✓ PtrArrays
    837.4 ms  ✓ SuiteSparse_jll
    495.1 ms  ✓ Mmap
    447.8 ms  ✓ DataAPI
    667.8 ms  ✓ LazyModules
   1461.8 ms  ✓ AdaptivePredicates
    957.6 ms  ✓ Grisu
    601.5 ms  ✓ InverseFunctions
    517.1 ms  ✓ MuladdMacro
    724.4 ms  ✓ AbstractTrees
    595.0 ms  ✓ EnumX
    740.9 ms  ✓ AbstractFFTs
   5499.5 ms  ✓ MacroTools
    448.3 ms  ✓ IntegerMathUtils
    725.0 ms  ✓ OpenLibm_jll
    510.6 ms  ✓ TriplotBase
    463.8 ms  ✓ IndirectArrays
    454.6 ms  ✓ RangeArrays
    536.8 ms  ✓ Extents
   1089.7 ms  ✓ FillArrays
    660.2 ms  ✓ OrderedCollections
    682.4 ms  ✓ Serialization
    590.2 ms  ✓ DocStringExtensions
    404.4 ms  ✓ IteratorInterfaceExtensions
    747.5 ms  ✓ Requires
    507.3 ms  ✓ Scratch
   1417.8 ms  ✓ OffsetArrays
   1275.2 ms  ✓ InteractiveUtils
    734.1 ms  ✓ StructUtils
    596.2 ms  ✓ Compat
    482.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    467.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3954.3 ms  ✓ BaseDirs
   2279.6 ms  ✓ Preferences
    412.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2660.7 ms  ✓ PkgVersion
   1339.0 ms  ✓ SignedDistanceFields
    563.6 ms  ✓ AliasTables
