nice: cannot set niceness: Permission denied
Precompiling packages...
    426.5 ms  ✓ Reexport
    473.0 ms  ✓ TensorCore
    522.4 ms  ✓ MappedArrays
    560.5 ms  ✓ ConstructionBase
    441.4 ms  ✓ DataValueInterfaces
    436.0 ms  ✓ CRC32c
    482.2 ms  ✓ StatsAPI
    490.3 ms  ✓ RoundingEmulator
    538.4 ms  ✓ Observables
   1375.8 ms  ✓ IrrationalConstants
    485.1 ms  ✓ PolygonOps
    632.6 ms  ✓ IterTools
   1398.3 ms  ✓ Format
    551.5 ms  ✓ IntervalSets
    475.9 ms  ✓ CEnum
    544.1 ms  ✓ Inflate
    497.7 ms  ✓ Contour
    467.0 ms  ✓ LaTeXStrings
    653.0 ms  ✓ TranscodingStreams
    591.6 ms  ✓ Statistics
    508.8 ms  ✓ StaticArraysCore
    520.3 ms  ✓ StableRNGs
    488.5 ms  ✓ PtrArrays
    903.5 ms  ✓ SuiteSparse_jll
    606.6 ms  ✓ Mmap
    578.8 ms  ✓ DataAPI
   4761.2 ms  ✓ MacroTools
    699.0 ms  ✓ LazyModules
   1036.9 ms  ✓ Grisu
   1572.1 ms  ✓ AdaptivePredicates
    571.8 ms  ✓ InverseFunctions
    493.4 ms  ✓ EnumX
    612.7 ms  ✓ AbstractTrees
    599.6 ms  ✓ AbstractFFTs
    665.3 ms  ✓ OpenLibm_jll
    491.1 ms  ✓ TriplotBase
    458.6 ms  ✓ IndirectArrays
    576.4 ms  ✓ Extents
    478.4 ms  ✓ RangeArrays
   1078.9 ms  ✓ FillArrays
    636.5 ms  ✓ OrderedCollections
    669.6 ms  ✓ Serialization
    594.0 ms  ✓ DocStringExtensions
    415.9 ms  ✓ IteratorInterfaceExtensions
    749.8 ms  ✓ Requires
    492.9 ms  ✓ Scratch
   1442.6 ms  ✓ OffsetArrays
   1415.4 ms  ✓ InteractiveUtils
    599.7 ms  ✓ Compat
    731.5 ms  ✓ StructUtils
    909.6 ms  ✓ LazyArtifacts
    587.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1837.1 ms  ✓ Preferences
   3940.4 ms  ✓ BaseDirs
    476.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2203.3 ms  ✓ PkgVersion
    457.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    407.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    518.1 ms  ✓ AliasTables
    530.2 ms  ✓ Missings
   1287.4 ms  ✓ SignedDistanceFields
    491.8 ms  ✓ Showoff
    460.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    546.2 ms  ✓ NaNMath
    511.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2947.2 ms  ✓ FixedPointNumbers
   1802.6 ms  ✓ DataStructures
    653.8 ms  ✓ LogExpFunctions
    440.8 ms  ✓ TableTraits
   2328.6 ms  ✓ Distributed
    526.3 ms  ✓ Ratios
    527.2 ms  ✓ Adapt
    507.6 ms  ✓ RelocatableFolders
    474.4 ms  ✓ PaddedViews
    442.6 ms  ✓ StackViews
    696.3 ms  ✓ SimpleTraits
   3889.3 ms  ✓ SparseArrays
    433.2 ms  ✓ Compat → CompatLinearAlgebraExt
    474.4 ms  ✓ PrecompileTools
    561.4 ms  ✓ JLLWrappers
    722.3 ms  ✓ ComputePipeline
    745.0 ms  ✓ AxisArrays
    533.1 ms  ✓ SortingAlgorithms
   1503.7 ms  ✓ ColorTypes
    526.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1102.9 ms  ✓ QuadGK
   5210.8 ms  ✓ FileIO
    623.4 ms  ✓ SharedArrays
    930.0 ms  ✓ Tables
    482.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    860.4 ms  ✓ ProgressMeter
    448.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    505.9 ms  ✓ MosaicViews
    636.9 ms  ✓ WoodburyMatrices
    601.4 ms  ✓ Statistics → SparseArraysExt
    648.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    548.0 ms  ✓ SuiteSparse
    578.2 ms  ✓ Adapt → AdaptSparseArraysExt
    964.0 ms  ✓ FilePathsBase
   1372.4 ms  ✓ ChainRulesCore
  21255.1 ms  ✓ Unitful
    691.1 ms  ✓ Libffi_jll
    770.7 ms  ✓ LZO_jll
    761.5 ms  ✓ EarCut_jll
   9337.7 ms  ✓ SIMD
    649.4 ms  ✓ Bzip2_jll
    685.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    836.0 ms  ✓ isoband_jll
    995.4 ms  ✓ XZ_jll
    925.4 ms  ✓ Rmath_jll
    972.5 ms  ✓ OpenSpecFun_jll
    934.6 ms  ✓ Xorg_xtrans_jll
    937.8 ms  ✓ Opus_jll
    973.8 ms  ✓ x265_jll
   1631.7 ms  ✓ IntelOpenMP_jll
    959.1 ms  ✓ libpng_jll
   1024.0 ms  ✓ CRlibm_jll
    963.6 ms  ✓ Imath_jll
   1667.9 ms  ✓ oneTBB_jll
  15887.2 ms  ✓ StaticArrays
  15778.1 ms  ✓ Parsers
    815.7 ms  ✓ Libmount_jll
    742.8 ms  ✓ libfdk_aac_jll
    737.7 ms  ✓ Libuuid_jll
    713.4 ms  ✓ FriBidi_jll
    722.3 ms  ✓ LERC_jll
    688.0 ms  ✓ Xorg_libXau_jll
    673.1 ms  ✓ Ogg_jll
    716.4 ms  ✓ FFTW_jll
    703.4 ms  ✓ LAME_jll
    703.7 ms  ✓ Graphite2_jll
    701.7 ms  ✓ x264_jll
    671.7 ms  ✓ LLVMOpenMP_jll
    708.4 ms  ✓ Libiconv_jll
    711.6 ms  ✓ libaom_jll
    698.9 ms  ✓ Xorg_libXdmcp_jll
    683.0 ms  ✓ Giflib_jll
    703.4 ms  ✓ Expat_jll
    538.1 ms  ✓ ColorTypes → StyledStringsExt
    766.4 ms  ✓ JpegTurbo_jll
    466.0 ms  ✓ StructUtils → StructUtilsTablesExt
    779.7 ms  ✓ StructArrays
    623.7 ms  ✓ AxisAlgorithms
   2167.2 ms  ✓ ColorVectorSpace
    916.6 ms  ✓ PDMats
    463.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    604.0 ms  ✓ FilePaths
    618.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2404.6 ms  ✓ StatsBase
    484.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    631.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    699.6 ms  ✓ Unitful → PrintfExt
   1398.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    708.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5010.4 ms  ✓ Colors
    703.0 ms  ✓ Unitful → NaNMathExt
    473.3 ms  ✓ Isoband
    702.8 ms  ✓ FreeType2_jll
    765.4 ms  ✓ Rmath
    898.1 ms  ✓ CRlibm
    841.0 ms  ✓ OpenEXR_jll
    590.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1210.6 ms  ✓ MKL_jll
    629.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2435.2 ms  ✓ SpecialFunctions
    593.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    598.4 ms  ✓ Adapt → AdaptStaticArraysExt
    699.5 ms  ✓ libvorbis_jll
    640.6 ms  ✓ Pixman_jll
    744.1 ms  ✓ GettextRuntime_jll
   1802.9 ms  ✓ Xorg_libxcb_jll
   4309.7 ms  ✓ JSON
   1395.3 ms  ✓ QOI
    718.1 ms  ✓ Libtiff_jll
    645.4 ms  ✓ libsixel_jll
    608.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    481.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    542.6 ms  ✓ StructArrays → StructArraysAdaptExt
    973.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    916.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    908.1 ms  ✓ PDMats → StatsBaseExt
    936.5 ms  ✓ Animations
    893.9 ms  ✓ Graphics
  26141.7 ms  ✓ Automa
  24976.6 ms  ✓ GeometryBasics
    961.9 ms  ✓ FreeType
   1073.3 ms  ✓ Fontconfig_jll
   5228.6 ms  ✓ ColorSchemes
   1504.0 ms  ✓ OpenEXR
   2731.1 ms  ✓ IntervalArithmetic
   1837.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1230.3 ms  ✓ HypergeometricFunctions
    688.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2307.7 ms  ✓ Interpolations
   1664.6 ms  ✓ Glib_jll
   1403.5 ms  ✓ Xorg_libX11_jll
  73646.3 ms  ✓ REPL
   1702.1 ms  ✓ ColorBrewer
   1994.8 ms  ✓ Packing
   3014.4 ms  ✓ ShaderAbstractions
  31445.0 ms  ✓ ImageCore
  15736.8 ms  ✓ FFTW
    794.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    731.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    662.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3595.8 ms  ✓ FreeTypeAbstraction
   1408.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2442.2 ms  ✓ StatsFuns
   9987.7 ms  ✓ GridLayoutBase
    954.7 ms  ✓ Xorg_libXrender_jll
    874.6 ms  ✓ Xorg_libXext_jll
   1680.4 ms  ✓ UnicodeFun
   2879.8 ms  ✓ ImageBase
  50734.5 ms  ✓ TiffImages
   2175.4 ms  ✓ JpegTurbo
   1627.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    701.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6570.1 ms  ✓ PNGFiles
   1045.5 ms  ✓ Cairo_jll
   1305.0 ms  ✓ Libglvnd_jll
  10980.3 ms  ✓ Pkg → REPLExt
  16760.1 ms  ✓ PlotUtils
    953.2 ms  ✓ HarfBuzz_jll
   1119.8 ms  ✓ libwebp_jll
   1873.6 ms  ✓ ImageAxes
   8452.6 ms  ✓ ExactPredicates
   5512.2 ms  ✓ Distributions
    858.7 ms  ✓ libass_jll
    817.9 ms  ✓ Pango_jll
   2363.3 ms  ✓ Sixel
   1039.3 ms  ✓ ImageMetadata
   1914.7 ms  ✓ WebP
    988.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1067.9 ms  ✓ FFMPEG_jll
   1239.2 ms  ✓ Cairo
   1391.5 ms  ✓ KernelDensity
   1524.3 ms  ✓ Netpbm
    847.6 ms  ✓ ImageIO
   3756.6 ms  ✓ DelaunayTriangulation
   6230.8 ms  ✓ MathTeXEngine
 156811.0 ms  ✓ Makie
  51879.1 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 885.12
	System time (seconds): 51.13
	Percent of CPU this job got: 225%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4798852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1021
	Minor (reclaiming a frame) page faults: 17876115
	Voluntary context switches: 44816
	Involuntary context switches: 23767
	Swaps: 0
	File system inputs: 0
	File system outputs: 3068768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
