nice: cannot set niceness: Permission denied
Precompiling packages...
    429.9 ms  ✓ Reexport
    478.0 ms  ✓ TensorCore
    523.4 ms  ✓ MappedArrays
    563.4 ms  ✓ ConstructionBase
    442.7 ms  ✓ DataValueInterfaces
    466.9 ms  ✓ StatsAPI
    448.3 ms  ✓ CRC32c
    460.2 ms  ✓ RoundingEmulator
    562.7 ms  ✓ Observables
   1345.8 ms  ✓ IrrationalConstants
    493.6 ms  ✓ PolygonOps
   1230.6 ms  ✓ Format
    636.9 ms  ✓ IterTools
    574.0 ms  ✓ IntervalSets
    484.6 ms  ✓ CEnum
    533.0 ms  ✓ Inflate
    495.4 ms  ✓ Contour
    474.4 ms  ✓ LaTeXStrings
    671.0 ms  ✓ TranscodingStreams
    510.7 ms  ✓ StaticArraysCore
    604.4 ms  ✓ Statistics
    513.7 ms  ✓ StableRNGs
    452.8 ms  ✓ PtrArrays
    845.9 ms  ✓ SuiteSparse_jll
    501.2 ms  ✓ Mmap
    457.9 ms  ✓ DataAPI
   1432.2 ms  ✓ AdaptivePredicates
    621.3 ms  ✓ LazyModules
    913.5 ms  ✓ Grisu
    583.3 ms  ✓ InverseFunctions
    509.0 ms  ✓ MuladdMacro
    742.1 ms  ✓ AbstractTrees
    714.2 ms  ✓ AbstractFFTs
    566.6 ms  ✓ EnumX
   5692.5 ms  ✓ MacroTools
    485.7 ms  ✓ IntegerMathUtils
    743.0 ms  ✓ OpenLibm_jll
    555.3 ms  ✓ TriplotBase
    464.4 ms  ✓ IndirectArrays
    456.6 ms  ✓ RangeArrays
    567.6 ms  ✓ Extents
   1142.6 ms  ✓ FillArrays
    658.2 ms  ✓ OrderedCollections
    721.3 ms  ✓ Serialization
    612.6 ms  ✓ DocStringExtensions
    429.8 ms  ✓ IteratorInterfaceExtensions
    452.6 ms  ✓ Scratch
    774.2 ms  ✓ Requires
   1440.1 ms  ✓ OffsetArrays
   1286.2 ms  ✓ InteractiveUtils
    722.4 ms  ✓ StructUtils
    587.9 ms  ✓ Compat
    486.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    426.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
    493.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2264.6 ms  ✓ Preferences
   4121.0 ms  ✓ BaseDirs
    421.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2894.0 ms  ✓ PkgVersion
   1336.6 ms  ✓ SignedDistanceFields
    571.1 ms  ✓ AliasTables
    468.7 ms  ✓ Showoff
    518.6 ms  ✓ Missings
    449.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    543.8 ms  ✓ NaNMath
    601.3 ms  ✓ Primes
    489.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2984.1 ms  ✓ FixedPointNumbers
   1832.0 ms  ✓ DataStructures
    648.1 ms  ✓ LogExpFunctions
    393.7 ms  ✓ TableTraits
    582.7 ms  ✓ SortingAlgorithms
   2620.8 ms  ✓ Distributed
    512.7 ms  ✓ Ratios
    520.2 ms  ✓ Adapt
    477.4 ms  ✓ PaddedViews
    454.0 ms  ✓ StackViews
    715.6 ms  ✓ SimpleTraits
    454.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4278.7 ms  ✓ SparseArrays
    464.9 ms  ✓ PrecompileTools
    766.9 ms  ✓ AxisArrays
    557.0 ms  ✓ JLLWrappers
    746.2 ms  ✓ ComputePipeline
   1094.5 ms  ✓ FFTA
   1421.0 ms  ✓ ColorTypes
   1163.2 ms  ✓ QuadGK
   5199.6 ms  ✓ FileIO
    598.8 ms  ✓ RelocatableFolders
    424.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    583.8 ms  ✓ SharedArrays
    867.5 ms  ✓ Tables
    450.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    819.8 ms  ✓ ProgressMeter
    448.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    501.6 ms  ✓ MosaicViews
    645.2 ms  ✓ WoodburyMatrices
    950.1 ms  ✓ FilePathsBase
   1387.7 ms  ✓ ChainRulesCore
    612.3 ms  ✓ Statistics → SparseArraysExt
    684.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    572.7 ms  ✓ SuiteSparse
    617.5 ms  ✓ Adapt → AdaptSparseArraysExt
  21481.0 ms  ✓ Unitful
    617.4 ms  ✓ Libffi_jll
    673.3 ms  ✓ LZO_jll
    661.2 ms  ✓ EarCut_jll
    763.0 ms  ✓ Bzip2_jll
    778.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   9615.3 ms  ✓ SIMD
    759.6 ms  ✓ isoband_jll
    925.3 ms  ✓ XZ_jll
    926.0 ms  ✓ Rmath_jll
    960.9 ms  ✓ OpenSpecFun_jll
    875.8 ms  ✓ Xorg_xtrans_jll
    939.6 ms  ✓ Opus_jll
    954.7 ms  ✓ x265_jll
    946.0 ms  ✓ libpng_jll
    960.9 ms  ✓ CRlibm_jll
    949.6 ms  ✓ Imath_jll
    931.6 ms  ✓ Libmount_jll
    969.4 ms  ✓ libfdk_aac_jll
    983.7 ms  ✓ Libuuid_jll
   1037.2 ms  ✓ FriBidi_jll
  15905.8 ms  ✓ Parsers
  16490.5 ms  ✓ StaticArrays
    922.6 ms  ✓ LERC_jll
    698.4 ms  ✓ Xorg_libXau_jll
    687.9 ms  ✓ Ogg_jll
    683.9 ms  ✓ LAME_jll
    673.5 ms  ✓ Graphite2_jll
    690.7 ms  ✓ x264_jll
    673.0 ms  ✓ LLVMOpenMP_jll
    690.0 ms  ✓ Libiconv_jll
    705.7 ms  ✓ libaom_jll
    669.1 ms  ✓ Xorg_libXdmcp_jll
    662.9 ms  ✓ Giflib_jll
    704.9 ms  ✓ Expat_jll
    779.5 ms  ✓ JpegTurbo_jll
    527.7 ms  ✓ ColorTypes → StyledStringsExt
    437.5 ms  ✓ StructUtils → StructUtilsTablesExt
    784.1 ms  ✓ StructArrays
    644.7 ms  ✓ AxisAlgorithms
    448.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    640.3 ms  ✓ FilePaths
    752.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2329.1 ms  ✓ ColorVectorSpace
    554.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1255.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    844.1 ms  ✓ PDMats
    572.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    604.8 ms  ✓ Unitful → PrintfExt
    708.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    749.0 ms  ✓ Unitful → NaNMathExt
   2611.8 ms  ✓ StatsBase
   5166.1 ms  ✓ Colors
    715.7 ms  ✓ FreeType2_jll
    460.6 ms  ✓ Isoband
    657.4 ms  ✓ PDMats → StatsBaseExt
    871.2 ms  ✓ CRlibm
