nice: cannot set niceness: Permission denied
Precompiling packages...
    424.1 ms  ✓ Reexport
    466.0 ms  ✓ TensorCore
    503.7 ms  ✓ MappedArrays
    563.6 ms  ✓ ConstructionBase
    422.8 ms  ✓ DataValueInterfaces
    500.2 ms  ✓ StatsAPI
    471.7 ms  ✓ CRC32c
    460.1 ms  ✓ RoundingEmulator
    549.1 ms  ✓ Observables
   1371.3 ms  ✓ IrrationalConstants
    475.9 ms  ✓ PolygonOps
    645.4 ms  ✓ IterTools
   1429.7 ms  ✓ Format
    533.5 ms  ✓ IntervalSets
    474.7 ms  ✓ CEnum
    527.7 ms  ✓ Inflate
    436.7 ms  ✓ CommonSolve
    469.7 ms  ✓ Contour
    668.7 ms  ✓ TranscodingStreams
    443.7 ms  ✓ LaTeXStrings
    536.0 ms  ✓ StaticArraysCore
    606.9 ms  ✓ Statistics
    487.4 ms  ✓ StableRNGs
    418.9 ms  ✓ PtrArrays
    839.3 ms  ✓ SuiteSparse_jll
    528.1 ms  ✓ Mmap
    491.9 ms  ✓ Adapt
    478.1 ms  ✓ DataAPI
   1461.0 ms  ✓ AdaptivePredicates
    599.4 ms  ✓ InverseFunctions
    705.1 ms  ✓ LazyModules
    510.9 ms  ✓ CompositionsBase
   5454.1 ms  ✓ MacroTools
    528.0 ms  ✓ EnumX
    698.4 ms  ✓ AbstractTrees
    689.8 ms  ✓ AbstractFFTs
    715.7 ms  ✓ OpenLibm_jll
    431.8 ms  ✓ IntegerMathUtils
    498.0 ms  ✓ TriplotBase
    432.0 ms  ✓ IndirectArrays
    474.7 ms  ✓ RangeArrays
   1090.5 ms  ✓ FillArrays
    665.9 ms  ✓ OrderedCollections
    587.0 ms  ✓ DocStringExtensions
    657.3 ms  ✓ Serialization
    395.5 ms  ✓ IteratorInterfaceExtensions
    692.9 ms  ✓ Gamma
    739.5 ms  ✓ Requires
    582.1 ms  ✓ Scratch
   1403.5 ms  ✓ OffsetArrays
   1271.7 ms  ✓ InteractiveUtils
    585.1 ms  ✓ Compat
    819.4 ms  ✓ StructUtils
    422.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    513.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    501.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4209.6 ms  ✓ BaseDirs
   2403.2 ms  ✓ Preferences
    966.5 ms  ✓ CodecZstd
   2760.5 ms  ✓ PkgVersion
    426.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1279.8 ms  ✓ SignedDistanceFields
    546.8 ms  ✓ AliasTables
    537.1 ms  ✓ Missings
    534.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    439.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    522.8 ms  ✓ NaNMath
    639.0 ms  ✓ Primes
    554.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    691.5 ms  ✓ LogExpFunctions
   3062.0 ms  ✓ FixedPointNumbers
    401.5 ms  ✓ TableTraits
   1858.6 ms  ✓ DataStructures
    419.9 ms  ✓ Ratios
   1039.7 ms  ✓ HypergeometricFunctions
   2646.9 ms  ✓ Distributed
    627.9 ms  ✓ RelocatableFolders
    474.6 ms  ✓ PaddedViews
    435.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    436.8 ms  ✓ StackViews
    711.5 ms  ✓ SimpleTraits
    443.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4353.4 ms  ✓ SparseArrays
    550.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    658.8 ms  ✓ PrecompileTools
    826.3 ms  ✓ AxisArrays
    928.6 ms  ✓ JLLWrappers
   1167.1 ms  ✓ ComputePipeline
   5383.2 ms  ✓ FileIO
    460.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    871.9 ms  ✓ Tables
   1339.7 ms  ✓ ColorTypes
    559.0 ms  ✓ SortingAlgorithms
    491.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2702.8 ms  ✓ Accessors
    974.9 ms  ✓ QuadGK
    577.0 ms  ✓ SharedArrays
    808.9 ms  ✓ ProgressMeter
    502.5 ms  ✓ MosaicViews
    656.3 ms  ✓ WoodburyMatrices
   1112.1 ms  ✓ FilePathsBase
   1462.4 ms  ✓ ChainRulesCore
    782.8 ms  ✓ Statistics → SparseArraysExt
    707.8 ms  ✓ Adapt → AdaptSparseArraysExt
    820.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    724.3 ms  ✓ SuiteSparse
  22185.0 ms  ✓ Unitful
   4478.9 ms  ✓ MuladdMacro
   9021.6 ms  ✓ SIMD
    831.6 ms  ✓ Libffi_jll
   1151.2 ms  ✓ EarCut_jll
   1209.4 ms  ✓ Bzip2_jll
   8249.2 ms  ✓ Parsers
   1265.8 ms  ✓ isoband_jll
   1096.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1206.4 ms  ✓ XZ_jll
   1097.7 ms  ✓ Rmath_jll
   1076.4 ms  ✓ OpenSpecFun_jll
    845.3 ms  ✓ Xorg_xtrans_jll
  16160.4 ms  ✓ StaticArrays
    953.6 ms  ✓ Opus_jll
    888.4 ms  ✓ x265_jll
    913.6 ms  ✓ libpng_jll
    903.1 ms  ✓ CRlibm_jll
    953.5 ms  ✓ Imath_jll
   1014.5 ms  ✓ Libmount_jll
   1064.4 ms  ✓ libfdk_aac_jll
   1082.5 ms  ✓ Libuuid_jll
   1084.8 ms  ✓ FriBidi_jll
   1095.1 ms  ✓ LERC_jll
   1100.4 ms  ✓ Xorg_libXau_jll
   1066.2 ms  ✓ Ogg_jll
   1055.1 ms  ✓ LAME_jll
   1083.3 ms  ✓ CoreMath_jll
   1062.7 ms  ✓ Graphite2_jll
   1170.6 ms  ✓ x264_jll
   1143.4 ms  ✓ Xorg_libpciaccess_jll
   1152.3 ms  ✓ LLVMOpenMP_jll
  18384.3 ms  ✓ Automa
   1088.4 ms  ✓ Libiconv_jll
   1004.8 ms  ✓ libaom_jll
    902.3 ms  ✓ Xorg_libXdmcp_jll
    884.9 ms  ✓ Giflib_jll
    896.0 ms  ✓ Expat_jll
    798.5 ms  ✓ StructArrays
    967.5 ms  ✓ JpegTurbo_jll
    531.0 ms  ✓ StructUtils → StructUtilsTablesExt
