nice: cannot set niceness: Permission denied
Precompiling packages...
    416.1 ms  ✓ Reexport
    471.3 ms  ✓ TensorCore
    509.6 ms  ✓ MappedArrays
    570.6 ms  ✓ ConstructionBase
    423.5 ms  ✓ DataValueInterfaces
    487.6 ms  ✓ StatsAPI
    430.3 ms  ✓ CRC32c
    486.4 ms  ✓ RoundingEmulator
    576.1 ms  ✓ Observables
   1358.5 ms  ✓ IrrationalConstants
    504.4 ms  ✓ PolygonOps
    642.9 ms  ✓ IterTools
   1400.6 ms  ✓ Format
    537.4 ms  ✓ IntervalSets
    493.4 ms  ✓ CEnum
    543.5 ms  ✓ Inflate
    486.6 ms  ✓ Contour
    470.0 ms  ✓ LaTeXStrings
    674.1 ms  ✓ TranscodingStreams
    515.4 ms  ✓ StaticArraysCore
    608.1 ms  ✓ Statistics
    493.6 ms  ✓ StableRNGs
    502.7 ms  ✓ PtrArrays
    939.3 ms  ✓ SuiteSparse_jll
    610.2 ms  ✓ Mmap
    558.9 ms  ✓ DataAPI
   4759.6 ms  ✓ MacroTools
    710.5 ms  ✓ LazyModules
   1038.3 ms  ✓ Grisu
   1627.1 ms  ✓ AdaptivePredicates
    574.4 ms  ✓ InverseFunctions
    612.5 ms  ✓ AbstractTrees
    470.1 ms  ✓ EnumX
    601.0 ms  ✓ AbstractFFTs
    678.9 ms  ✓ OpenLibm_jll
    454.5 ms  ✓ IndirectArrays
    501.7 ms  ✓ TriplotBase
    566.2 ms  ✓ Extents
    494.0 ms  ✓ RangeArrays
   1112.4 ms  ✓ FillArrays
    642.8 ms  ✓ OrderedCollections
    648.6 ms  ✓ Serialization
    590.9 ms  ✓ DocStringExtensions
    424.3 ms  ✓ IteratorInterfaceExtensions
    748.5 ms  ✓ Requires
    531.7 ms  ✓ Scratch
   1428.7 ms  ✓ OffsetArrays
   1425.5 ms  ✓ InteractiveUtils
    591.8 ms  ✓ Compat
    718.5 ms  ✓ StructUtils
    914.4 ms  ✓ LazyArtifacts
    585.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1805.2 ms  ✓ Preferences
   4048.3 ms  ✓ BaseDirs
    484.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
    478.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2258.0 ms  ✓ PkgVersion
    427.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    506.4 ms  ✓ AliasTables
    504.2 ms  ✓ Missings
   1251.6 ms  ✓ SignedDistanceFields
    490.2 ms  ✓ Showoff
    500.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    506.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    551.9 ms  ✓ NaNMath
